0: [[16, 48, 13, 23, 43], [45, 46, 84, 18, 56], [38, 11, 75], [78, 20, 14, 15], [69, 27, 10, 39, 53], [49, 24], [59, 41, 34], [44, 86, 8, 73], [70, 76, 85, 63, 71], [19, 54, 1], [61, 36], [26, 82, 62], [52, 3, 29], [81, 25], [47, 77, 2, 12, 22], [65, 87], [30, 28, 33, 74], [64, 80], [4], [58], [35, 31, 40, 51, 57, 72], [17, 83, 88, 21], [5], [67], [42, 32, 79], [6, 55, 37], [50], [7], [60, 68, 9, 66]]
13: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 37, 35, 43, 27, 40, 45, 47, 46, 51, 38, 49, 50, 54, 48, 56, 58, 61, 60, 63, 55, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
14: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 49, 38, 40, 43, 35, 45, 47, 61, 48, 37, 46, 54, 56, 50, 51, 58, 55, 60, 57, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
15: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 35, 46, 38, 40, 45, 47, 49, 48, 56, 50, 51, 43, 60, 54, 63, 57, 62, 61, 55, 58, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
16: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 37, 35, 54, 38, 40, 45, 47, 43, 46, 57, 48, 56, 62, 49, 50, 51, 55, 63, 61, 58, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
17: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 37, 25, 35, 38, 45, 43, 40, 47, 46, 50, 57, 49, 51, 55, 54, 48, 62, 58, 56, 60, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
18: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 57, 37, 27, 35, 46, 40, 47, 38, 60, 61, 50, 43, 45, 48, 58, 55, 62, 51, 49, 56, 54, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
19: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 51, 35, 38, 37, 40, 42, 47, 43, 45, 57, 46, 48, 50, 49, 55, 54, 56, 62, 61, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
20: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 38, 40, 43, 42, 45, 47, 46, 49, 50, 55, 48, 51, 62, 54, 57, 60, 61, 56, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
21: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 25, 48, 35, 27, 58, 32, 38, 47, 37, 51, 40, 43, 45, 46, 49, 50, 54, 62, 55, 56, 60, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
22: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 27, 32, 35, 37, 46, 45, 38, 47, 40, 25, 62, 43, 48, 49, 50, 51, 58, 54, 55, 56, 60, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
23: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 27, 63, 32, 40, 47, 35, 37, 43, 38, 46, 50, 57, 42, 55, 45, 48, 56, 49, 54, 51, 60, 62, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
24: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 58, 27, 32, 35, 38, 37, 43, 60, 45, 40, 49, 48, 46, 56, 62, 51, 54, 47, 50, 55, 57, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
25: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 40, 38, 46, 43, 49, 47, 37, 62, 48, 45, 50, 58, 51, 54, 63, 60, 55, 56, 61, 57, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
26: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 37, 49, 35, 38, 27, 40, 43, 47, 56, 51, 45, 48, 46, 54, 50, 55, 58, 60, 63, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
27: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 43, 27, 46, 37, 38, 40, 35, 58, 51, 45, 47, 49, 48, 50, 55, 60, 54, 56, 63, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
28: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 43, 63, 37, 38, 40, 45, 47, 35, 51, 54, 49, 55, 50, 46, 48, 58, 60, 56, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
29: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 42, 38, 45, 40, 43, 61, 46, 47, 49, 48, 50, 51, 62, 54, 60, 56, 55, 63, 57, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
30: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 35, 40, 38, 43, 47, 45, 49, 46, 54, 56, 51, 48, 50, 58, 57, 61, 60, 63, 55, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
31: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 25, 27, 35, 32, 37, 38, 40, 43, 45, 47, 48, 51, 62, 56, 46, 50, 49, 54, 60, 55, 58, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
32: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 57, 45, 37, 38, 40, 48, 43, 54, 46, 47, 56, 55, 49, 50, 51, 58, 60, 62, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
33: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 51, 35, 38, 47, 40, 45, 57, 42, 43, 46, 48, 54, 49, 55, 63, 50, 60, 61, 56, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
34: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 49, 37, 62, 45, 38, 46, 40, 27, 35, 43, 47, 48, 50, 55, 51, 56, 61, 58, 54, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
35: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 51, 27, 35, 38, 45, 46, 37, 40, 43, 54, 47, 58, 48, 63, 49, 55, 56, 50, 62, 60, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
36: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 43, 45, 35, 38, 37, 46, 40, 57, 47, 54, 49, 50, 56, 48, 51, 58, 55, 62, 60, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
37: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 38, 43, 37, 40, 46, 45, 54, 47, 55, 48, 56, 51, 49, 50, 57, 60, 62, 63, 58, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
38: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 37, 46, 43, 38, 40, 45, 47, 56, 54, 35, 51, 49, 48, 55, 57, 50, 62, 60, 61, 58, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
39: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 38, 35, 40, 46, 42, 37, 47, 43, 62, 45, 48, 49, 61, 54, 51, 56, 55, 50, 60, 57, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
40: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 50, 38, 37, 45, 40, 43, 55, 46, 47, 48, 49, 63, 51, 56, 54, 62, 60, 58, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
41: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 57, 35, 37, 47, 56, 40, 43, 38, 45, 61, 54, 48, 50, 46, 49, 55, 58, 51, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
42: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 43, 35, 54, 37, 40, 45, 46, 47, 56, 38, 49, 55, 48, 58, 57, 51, 50, 62, 61, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
43: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 38, 35, 40, 42, 43, 47, 37, 45, 46, 50, 62, 48, 51, 49, 55, 56, 60, 54, 61, 57, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
44: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 37, 35, 40, 25, 46, 47, 45, 61, 38, 49, 62, 43, 54, 48, 55, 50, 51, 58, 60, 63, 56, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
45: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 35, 38, 45, 46, 37, 40, 60, 47, 50, 43, 48, 49, 55, 54, 57, 56, 51, 58, 63, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
46: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 43, 38, 37, 40, 45, 46, 57, 58, 47, 50, 49, 62, 48, 63, 54, 51, 55, 56, 60, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
47: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34, 8, 10], [19, 52, 42, 26, 57, 32, 25, 43, 35, 38, 46, 27, 56, 47, 37, 58, 51, 48, 49, 40, 45, 50, 54, 55, 61, 63, 60, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
48: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 46, 37, 40, 42, 47, 38, 43, 62, 48, 51, 50, 54, 49, 45, 57, 60, 55, 56, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
49: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 43, 56, 25, 27, 40, 38, 32, 47, 35, 51, 48, 37, 45, 46, 49, 50, 54, 55, 58, 60, 63, 62, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
50: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 47, 37, 40, 38, 35, 45, 43, 46, 51, 58, 50, 54, 48, 49, 55, 60, 56, 57, 62, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
