0: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 13, 9, 8, 21, 6], [12, 29, 23, 15, 24, 16, 18, 10], [17, 19, 30, 20, 31, 26, 36, 33, 40, 37, 38, 32, 34, 42, 45, 39, 41, 43, 44, 47, 46, 51], [49, 53, 54, 48, 50, 60, 55, 56, 57, 58, 52, 59]]
14: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 13, 8, 12, 15, 20, 9, 16, 21, 10], [24, 18, 17, 31, 19, 23, 26, 29, 30, 32, 37, 33, 41, 38, 34, 42, 47, 36, 40, 39, 46, 43, 45, 44, 51], [49, 60, 53, 52, 50, 55, 48, 58, 54, 56, 59, 57]]
15: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [6, 9, 8, 12, 10, 13, 31, 29, 15, 18, 17, 20, 16, 21, 26, 19, 23, 24, 30, 36, 37, 40, 32, 42, 33, 41, 38], [43, 34, 39, 46, 44, 47, 45, 50], [49, 52, 54, 48, 51, 53, 55, 59, 56, 57, 58, 60]]
16: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 12, 8, 9, 13, 15, 10, 30, 19, 17, 26, 18, 16, 20, 6, 23, 21, 24, 31, 29, 42, 33], [36, 32, 46, 38, 34, 37], [39, 43, 40, 45, 41, 47, 44, 51], [49, 52, 50, 54, 48, 53, 55, 60, 57, 56, 59, 58]]
17: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 12, 8, 9, 13, 15, 10, 30, 19, 17, 26, 18, 16, 20, 6, 23, 21, 24, 31, 29, 42, 33], [36, 32, 46, 38, 34, 37], [39, 43, 40, 45, 41, 47, 44, 51], [49, 52, 50, 54, 48, 53, 55, 60, 57, 56, 59, 58]]
18: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 8, 9, 10, 12, 13, 31, 18, 15, 26, 16, 17, 19, 20, 23, 21, 30, 24, 29, 46, 37, 32, 39, 36, 34, 33, 38], [44, 42, 47, 41, 40, 43, 45, 51], [49, 48, 52, 53, 54, 55, 50, 57, 56, 59, 58, 60]]
19: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 9, 12, 13, 10, 15, 18, 21, 8, 16, 20, 17, 19, 23, 24, 26, 29, 30, 31, 34, 38, 33, 32, 36, 39, 41, 37], [44, 40, 47, 45, 42, 43, 46, 51], [49, 50, 52, 48, 54, 53, 55, 56, 57, 59, 58, 60]]
20: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 6, 8, 9, 12, 10, 13, 31, 16, 15, 26, 17, 18, 19, 20, 21, 29, 23, 30, 24, 40], [37, 32, 39, 38, 34, 33, 36, 45], [41, 43, 42, 47, 46, 44, 51], [49, 56, 54, 52, 48, 50, 53, 55, 58, 59, 57, 60]]
21: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9], [12, 10, 8, 15, 13, 17, 16, 24, 23, 21, 18, 19, 29, 31, 20, 30, 26, 32, 37, 36, 34, 38, 33, 39, 44, 43, 40], [42, 41, 46, 45, 47, 51], [49, 52, 48, 60, 50, 53, 55, 59, 54, 58, 56, 57]]
22: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 13, 8, 12, 10, 9, 15, 19, 17, 16, 18, 21, 23, 31, 26, 20, 24, 29, 30, 32, 37, 36, 41, 38, 33, 42, 45], [39, 34, 47, 40, 46, 43, 44, 51], [49, 52, 54, 48, 50, 53, 55, 58, 56, 57, 59, 60]]
23: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 12, 9, 8, 10, 15, 18, 17, 21, 19, 16, 26, 20, 23, 24, 30, 29, 31, 13, 32, 37, 33, 41, 44, 38, 42, 46], [34, 36, 43, 39, 47, 40, 45, 51], [49, 48, 54, 56, 53, 50, 52, 55, 58, 59, 60, 57]]
24: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 8], [9, 13, 10, 31, 30, 18, 24, 15, 12, 17, 23, 16, 19, 29, 20, 46, 21, 44, 36, 40, 39, 38, 26, 37, 41, 32, 33], [43, 47, 34, 42, 45, 51], [49, 60, 53, 52, 55, 50, 48, 56, 58, 57, 54, 59]]
25: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [12, 9, 6, 10, 8, 13, 23, 31, 15, 17, 16, 18, 20, 19, 26, 21, 29, 24, 30, 33, 36, 42, 37, 34, 38, 44, 40], [43, 45, 41, 39, 46, 32, 47, 51], [49, 52, 50, 53, 48, 55, 54, 56, 57, 60, 59, 58]]
26: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 8, 9, 12, 10, 13, 15, 18, 16, 26, 19, 17, 23, 20, 21, 24, 30, 31, 29, 46, 37, 32, 33, 36, 38, 34, 41], [40, 39, 43, 45, 42, 44, 47, 51], [49, 60, 55, 54, 52, 50, 48, 53, 57, 59, 58, 56]]
27: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9], [8, 12, 15, 10, 16, 18, 13, 24, 17, 19, 21, 31, 23, 20, 26, 29, 30, 36, 37, 32, 40, 38, 34, 33, 44, 47, 43], [41, 39, 42, 46, 45, 51], [49, 52, 54, 48, 50, 53, 55, 58, 56, 60, 57, 59]]
28: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [6, 8, 9, 10, 15, 13, 12, 17, 16, 18, 20, 21, 19, 23, 24, 26, 29, 30, 31, 34, 37, 50, 32, 40, 38, 36, 46], [33, 44, 39, 47, 45, 42, 41, 51], [49, 43, 48, 52, 54, 53, 55, 58, 56, 57, 59, 60]]
29: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9, 12, 8, 10, 15, 13, 21, 26, 20, 19, 16, 17, 18, 23, 24, 31, 30, 29, 40, 37], [32, 38, 46, 36, 34, 43, 33, 39], [47, 42, 45, 41, 44, 51], [49, 48, 50, 53, 54, 52, 55, 57, 58, 59, 60, 56]]
30: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28], [8, 13, 9, 12, 16, 21, 6], [17, 15, 23, 19, 20, 29, 18, 24, 30, 26, 31, 40, 37, 33, 32, 34, 44, 36, 38, 46, 39, 43, 45, 56, 41, 47, 50, 10], [49, 48, 52, 58, 53, 42, 54, 51, 59, 57, 55, 60]]
31: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9, 10, 8, 15, 13, 31, 12, 23, 17, 16, 21, 18, 19, 20, 24, 26, 29, 30, 32, 37], [34, 39, 47, 38, 40, 45, 33, 36], [42, 44, 43, 41, 46, 51], [49, 48, 50, 53, 55, 54, 52, 58, 57, 56, 59, 60]]
32: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 15, 13, 12, 6, 10, 8, 9, 23, 17, 24, 16, 21, 20, 31, 18, 19, 26, 29, 30, 32, 37], [33, 40, 39, 36, 43, 34, 38, 41], [42, 45, 44, 46, 47, 51], [49, 52, 55, 56, 48, 50, 54, 58, 59, 53, 60, 57]]
33: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 6], [9, 12, 10, 8, 15, 31, 29, 17, 24, 16, 21, 13, 18, 19, 20, 23, 26, 30, 32, 37, 33, 34, 39, 36, 43, 42, 38], [45, 47, 41, 40, 44, 46, 51], [49, 52, 50, 60, 55, 54, 53, 48, 59, 57, 58, 56]]
34: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 13, 9, 10, 8, 12, 15, 19, 17, 18, 20, 16, 23, 30, 24, 21, 31, 26, 29, 32, 37, 34, 33, 38, 36, 47, 46], [43, 41, 40, 42, 39, 44, 52, 51], [49, 45, 54, 48, 50, 53, 55, 56, 58, 57, 59, 60]]
35: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9, 12, 8, 10, 13, 15, 17, 16, 18, 20, 19, 21, 24, 23, 26, 31, 30, 29, 32, 37], [40, 33, 34, 38, 36, 45, 46, 43], [39, 42, 47, 41, 44, 51], [48, 49, 50, 55, 53, 52, 54, 57, 56, 58, 59, 60]]
36: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8, 9, 12, 10, 13, 15, 16, 21, 18, 24, 17, 23, 20, 19, 26, 30, 29, 31, 44, 37, 40], [39, 42, 32, 34, 45, 33, 36], [47, 41, 38, 43, 46, 51], [49, 56, 52, 50, 53, 55, 48, 57, 54, 58, 59, 60]]
37: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9, 12, 8, 10, 13, 15, 17, 18, 19, 23, 16, 20, 24, 21, 26, 29, 30, 31, 32, 37, 51], [42, 36, 38, 39, 33, 34, 43], [40, 41, 44, 46, 45, 47], [48, 50, 54, 49, 52, 60, 55, 53, 59, 56, 58, 57]]
38: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 8, 13, 9, 10, 12, 15, 17, 21, 16, 23, 24, 19, 29, 26, 18, 20, 31, 30, 36, 37, 50, 32, 43, 41, 33, 47], [34, 40, 38, 45, 39, 42, 46, 44], [49, 59, 52, 55, 48, 51, 53, 58, 57, 54, 56, 60]]
39: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 8, 13, 9, 10, 12, 15, 17, 16, 24, 18, 23, 19, 20, 21, 31, 26, 29, 30, 38, 37], [32, 40, 34, 36, 47, 39, 33, 44], [41, 46, 43, 42, 45, 51], [49, 52, 54, 50, 48, 53, 55, 58, 57, 56, 59, 60]]
40: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 12, 6, 9, 31, 10, 8, 13, 23, 15, 16, 20, 18, 19, 17, 21, 29, 24, 26, 30, 32, 37, 34], [33, 38, 36, 47, 42, 39], [40, 41, 43, 45, 46, 44, 51], [49, 53, 54, 52, 50, 48, 55, 56, 57, 58, 59, 60]]
41: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 8, 9, 12, 10, 13, 31, 17, 15, 19, 20, 16, 18, 21, 23, 24, 26, 29, 30, 44, 37], [40, 39, 33, 32, 36, 34, 46, 41], [38, 42, 45, 43, 47, 51], [49, 54, 53, 48, 52, 59, 50, 55, 56, 57, 58, 60]]
42: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 6, 8, 9, 12, 10, 13, 15, 16, 17, 18, 31, 20, 23, 21, 19, 29, 24, 26, 30, 42], [37, 40, 32, 46, 33, 38, 36, 34], [39, 43, 44, 41, 47, 45, 51], [49, 52, 54, 53, 48, 55, 58, 57, 50, 59, 56, 60]]
43: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8], [9, 12, 10, 13, 31, 15, 20, 26, 19, 17, 23, 16, 18, 29, 21, 24, 30, 38, 37, 32, 33, 40, 34, 39, 36, 41, 46], [43, 42, 44, 47, 45, 51], [49, 52, 54, 53, 55, 50, 48, 57, 56, 59, 58, 60]]
44: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 9, 8, 12, 10, 13, 15, 16, 19, 17, 20, 21, 18, 23, 26, 29, 24, 31, 30, 32, 33, 34, 39, 45, 36, 46, 44], [37, 38, 40, 43, 42, 41, 47, 51], [49, 48, 52, 53, 54, 55, 50, 58, 57, 56, 59, 60]]
45: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6], [10, 12, 8, 15, 9, 13, 18, 29, 17, 16, 20, 21, 30, 19, 23, 26, 24, 56, 31, 36, 32, 41, 38, 34, 37, 46, 45], [42, 40, 39, 43, 44, 33, 51], [49, 52, 54, 47, 48, 50, 55, 60, 53, 57, 59, 58]]
46: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9, 8, 10, 12, 13, 23, 15, 17, 18, 16, 20, 29, 24, 19, 21, 26, 30, 31, 40, 37, 33], [39, 46, 34, 32, 36, 38], [42, 43, 47, 41, 44, 45, 51], [48, 53, 50, 49, 55, 52, 54, 58, 57, 56, 59, 60]]
47: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8, 9, 10, 12, 15, 13, 16, 20, 17, 18, 21, 19, 23, 24, 26, 29, 30, 47, 31, 37, 33], [32, 41, 34, 36, 46, 39], [38, 40, 45, 44, 42, 43, 51], [49, 53, 54, 50, 52, 48, 55, 59, 56, 57, 60, 58]]
48: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [6, 9, 10, 13, 15, 12, 8, 23, 17], [16, 18, 19, 21, 31, 24, 20, 30, 29, 26, 32, 37, 33, 34, 38, 36, 46, 45, 39, 41, 42, 40, 43, 47, 44, 51], [49, 52, 53, 48, 50, 55, 57, 58, 56, 54, 59, 60]]
49: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 8, 9, 6, 10, 12, 13, 31, 15, 17, 18, 16, 19, 20, 23, 26, 21, 24, 29, 30, 32, 37, 38], [33, 40, 36, 44, 43, 42, 47], [41, 34, 45, 39, 46, 51], [49, 52, 54, 55, 48, 53, 50, 56, 57, 58, 59, 60]]
50: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 12, 6], [9, 8, 10, 31, 19, 18, 26, 13, 15, 16, 17, 20, 21, 23, 24, 45, 29, 44, 37, 32, 30, 36, 33, 34, 38, 40, 39], [43, 41, 42, 47, 46, 50], [49, 60, 51, 53, 54, 52, 48, 56, 55, 59, 58, 57]]
51: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8], [13, 9, 10, 15, 18, 17, 12, 29, 16, 19, 20, 23, 24, 21, 30, 26, 45, 37, 33, 40, 31, 47, 39, 43, 46, 32, 53], [34, 36, 44, 38, 41, 50], [49, 56, 51, 42, 55, 54, 48, 52, 58, 57, 59, 60]]
52: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8, 13, 9, 10, 12, 15, 19, 17, 31, 21, 20, 18, 16, 23, 24, 26, 29, 30, 32, 37, 36], [34, 38, 33, 39, 41, 44], [40, 46, 42, 43, 45, 47, 51], [49, 53, 54, 58, 48, 52, 55, 50, 57, 56, 59, 60]]
53: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 6, 8, 9, 10, 12, 13, 15, 18, 16, 20, 23, 17, 19, 24, 26, 21, 31, 29, 30, 40], [36, 34, 32, 33, 38, 46, 43, 41], [47, 42, 37, 39, 44, 45, 51], [49, 55, 53, 52, 54, 50, 48, 57, 56, 59, 58, 60]]
54: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 8], [13, 6, 9, 10, 12, 15, 21, 19, 18, 17, 23, 20, 24, 16, 30, 26, 29, 31, 40, 32, 38, 41, 33, 36, 46, 34, 39], [47, 37, 42, 45, 43, 44, 51], [49, 52, 48, 55, 50, 53, 54, 58, 57, 56, 59, 60]]
55: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6], [9, 12, 10, 15, 8, 13, 21, 17, 19, 18, 24, 16, 31, 23, 20, 26, 29, 30, 32, 37, 34, 45, 38, 36, 46, 47, 39], [41, 43, 33, 40, 42, 44, 51], [49, 48, 52, 53, 50, 55, 54, 58, 56, 57, 59, 60]]
56: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9], [15, 10, 8, 12, 16, 23], [13, 19, 17, 18, 20, 26, 30, 24, 21, 29, 31, 33, 36, 32, 37, 42, 38, 45, 44, 43, 47, 41, 39, 46, 48, 40, 51], [49, 52, 50, 53, 34, 55, 54, 57, 56, 60, 59, 58]]
57: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9], [15, 10, 8, 12, 16, 23], [13, 19, 17, 18, 20, 26, 30, 24, 21, 29, 31, 33, 36, 32, 37, 42, 38, 45, 44, 43, 47, 41, 39, 46, 48, 40, 51], [49, 52, 50, 53, 34, 55, 54, 57, 56, 60, 59, 58]]
58: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 8, 9, 10, 12, 29, 15, 19, 17, 13, 21, 16, 18, 20, 23, 26, 24, 30, 31, 46, 37, 48, 32, 36, 33, 41, 44], [40, 43, 45, 34, 38, 39, 42, 59], [47, 60, 52, 51, 50, 54, 49, 57, 53, 56, 58, 55]]
59: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 13, 9, 10, 12, 8, 15, 19, 17, 18, 20, 16, 23, 29, 26, 21, 24, 30, 31, 32, 37, 34], [33, 38, 36, 42, 44, 39], [47, 40, 45, 41, 46, 53, 43], [48, 49, 50, 60, 51, 55, 54, 56, 59, 57, 58, 52]]
60: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 8, 6, 9, 12, 15, 13, 17, 24, 23, 18, 19, 16, 20, 26, 29, 21, 10, 31, 30, 34, 39, 32], [33, 38, 43, 42, 46, 45], [36, 37, 47, 40, 41, 44, 51], [49, 60, 50, 52, 53, 55, 48, 56, 54, 57, 59, 58]]
61: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 8, 9], [12, 6, 16, 31, 10, 19, 13, 15, 17, 20, 21, 18, 23, 26, 24, 29, 42, 32, 33, 30, 34, 36, 37, 39, 46, 47, 41], [45, 58, 40, 43, 38, 44], [49, 52, 48, 50, 53, 51, 54, 56, 59, 57, 55, 60]]
62: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9, 12, 10, 8, 13, 15, 19, 20, 21, 17, 18, 16, 26, 23, 24, 29, 30, 31, 42, 37], [39, 33, 38, 34, 36, 32], [41, 46, 40, 43, 44, 47, 45, 53], [49, 48, 54, 50, 51, 55, 52, 59, 57, 58, 60, 56]]
63: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 12], [9, 8, 10, 15, 13, 16, 17, 19, 18, 20, 23, 21, 24, 30, 26, 29, 31, 44, 37, 43, 32, 34, 38, 33, 36, 39, 47], [40, 41, 42, 45, 46, 51], [49, 54, 53, 48, 50, 59, 52, 57, 55, 58, 56, 60]]
64: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9, 13, 10, 8, 12, 15, 19, 16, 24, 18, 23, 17, 26, 20, 21, 29, 31, 30, 32, 37, 36], [34, 47, 33, 38, 42, 41, 39], [40, 45, 44, 43, 46, 51], [49, 53, 48, 52, 54, 50, 55, 58, 56, 57, 60, 59]]
65: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9], [8, 10, 13, 12, 15, 17, 23, 16, 18, 24, 21, 26, 31, 19, 20, 29, 58, 36, 33, 40, 41, 42, 30, 32, 34, 37, 44], [47, 38, 39, 43, 45, 50], [49, 46, 54, 48, 51, 52, 55, 56, 57, 53, 59, 60]]
66: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8, 13, 9, 10, 12, 15, 17, 16, 19, 21, 23, 18, 20, 24, 26, 29, 30, 31, 32, 37, 36], [33, 46, 34, 38, 39, 43, 40], [42, 41, 44, 45, 47, 51], [49, 52, 54, 58, 48, 55, 53, 57, 50, 56, 59, 60]]
67: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 8, 9, 12, 13, 31, 19, 23, 17, 18, 15, 20, 16, 26, 24, 29, 30, 34, 37, 32, 10, 21, 6], [39, 38, 33, 36, 42, 43, 41], [40, 44, 46, 47, 45, 48], [49, 52, 55, 50, 51, 53, 54, 58, 57, 59, 60, 56]]
68: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 8, 9, 12, 13, 31, 19, 23, 17, 18, 15, 20, 16, 26, 24, 29, 30, 34, 37, 32, 10, 21, 6], [39, 38, 33, 36, 42, 43, 41], [40, 44, 46, 47, 45, 48], [49, 52, 55, 50, 51, 53, 54, 58, 57, 59, 60, 56]]
69: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8, 13, 9, 10, 12, 18, 15, 19, 30, 17, 16, 20, 21, 26, 23, 31, 24, 29, 40, 37, 33], [39, 38, 32, 45, 42, 46], [34, 43, 36, 41, 47, 44, 51], [49, 52, 55, 56, 48, 50, 54, 53, 57, 58, 59, 60]]
70: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9, 8, 10, 12, 13, 15, 16, 17, 23, 19, 18, 20, 21, 29, 24, 26, 30, 31, 33, 37, 36], [32, 44, 34, 39, 46, 43], [40, 42, 45, 41, 47, 38, 51], [49, 52, 50, 48, 55, 53, 54, 59, 58, 56, 60, 57]]
71: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 8, 13, 9, 26, 10, 12, 15, 17, 30, 19, 16, 31, 21, 18, 24, 29, 20, 23, 32, 37], [34, 42, 38, 36, 39, 40, 43, 45], [41, 33, 47, 46, 44, 50], [49, 52, 51, 56, 55, 48, 54, 53, 57, 58, 59, 60]]
72: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 12, 9, 8, 15, 10, 13, 17, 16, 18, 24, 19, 20, 23, 21, 26, 29, 31, 30, 34, 37, 50], [32, 36, 43, 33, 47, 38], [40, 39, 46, 45, 41, 42, 51], [49, 60, 48, 53, 54, 44, 52, 56, 55, 57, 59, 58]]
73: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 13, 9, 12, 8, 15, 17, 16, 29, 23, 18, 19, 20, 24, 26, 31, 30, 36, 10, 21, 6], [33, 41, 34, 42, 39, 32, 37, 38], [40, 45, 43, 47, 44, 46, 51], [49, 54, 52, 48, 53, 55, 50, 57, 56, 58, 59, 60]]
