0: [[17, 7, 1, 4, 3, 2, 8], [5, 6], [13, 15], [11, 9, 18, 10, 14], [23, 12, 22], [16, 19], [20, 25], [21, 27, 26], [24, 29, 28]]
30: [[17, 7, 1, 4, 3, 10], [8, 5, 6, 13, 15, 2, 14, 20, 9, 12, 11, 24, 18, 16, 21, 22, 25, 23], [19, 26, 27, 28, 29]]
31: [[17, 7], [1, 4, 3, 2, 8, 5, 14, 6, 15, 9, 11, 12, 28, 10, 20, 13, 18, 19, 16, 24, 22, 27, 21, 23, 25], [29, 26]]
32: [[17, 7, 1, 4, 3, 2, 8], [5, 11, 9, 6, 10, 12, 25], [14, 13, 18], [16, 15, 23, 21, 22, 19, 20, 24, 27, 28, 26, 29]]
33: [[17, 7, 1], [4, 3, 2, 8], [5, 10, 15], [6, 11, 9, 12, 13, 14, 21, 16, 22, 18, 24, 20], [26, 23, 19, 29, 25, 27, 28]]
34: [[17, 7, 1], [4, 3, 2, 12], [5, 6, 9, 14, 10, 11], [8, 28, 13, 18, 22, 15, 19, 21, 16, 29, 23, 24, 20, 25, 27, 26]]
35: [[17, 7, 1, 4, 3, 10, 8], [5, 6, 13, 11], [2, 9, 15, 29, 12], [18, 14, 20, 19, 16, 21, 27], [22, 23, 24, 26, 28, 25]]
36: [[17, 7, 1, 4, 3, 2], [8, 5, 11, 9], [6, 10, 13, 15, 19, 12, 26, 16, 18, 23, 14, 20, 29, 24, 21, 22, 25, 27, 28]]
37: [[17, 7, 1], [4, 3, 2], [8, 5, 6, 12, 15, 11, 9, 18, 14, 10, 19, 13, 22, 16, 21, 20, 24, 29, 27, 23, 25, 26, 28]]
38: [[17, 7, 1], [4, 3], [2, 8, 5, 10, 13, 14, 15, 9, 6, 28, 12, 18, 22, 26, 19, 11], [16, 29, 21, 23, 20, 27], [24, 25]]
39: [[17, 7, 1, 4], [3, 2, 8, 5, 6, 13, 11, 14, 9, 12, 10, 15, 28], [21, 18, 19, 16, 20, 26, 22, 23, 25, 24, 27, 29]]
40: [[17, 7, 1, 4, 3, 2, 8], [5, 14, 6, 11, 10, 9, 24], [13, 12], [22, 28], [18, 16, 15, 20], [19, 23, 25, 21, 29, 26, 27]]
41: [[17, 7, 1, 4], [3, 2, 8], [5, 6, 15, 10, 11, 9], [14, 12, 13, 20, 19, 22, 16, 18, 21, 26, 23, 24, 28, 25, 27, 29]]
42: [[17, 7, 1, 4, 3, 2], [8, 13, 5, 15, 6, 9, 14, 26, 29, 11, 10, 22, 12, 28, 19, 23, 18, 21], [25, 16, 20, 24, 27]]
43: [[17, 7, 1], [4, 3, 2, 8], [13, 6, 5, 14, 9, 10], [11, 21, 12, 20, 15, 18, 23], [22, 16, 24, 19, 27, 28, 25, 26, 29]]
44: [[17, 7, 1, 4, 3, 2, 12], [5, 14, 11, 6, 9, 8, 15], [10, 13, 18, 20, 21, 22, 24, 16, 29], [23, 26, 28, 19, 27, 25]]
45: [[17, 7, 1, 4, 3, 2, 8], [5, 6, 15, 9], [10, 11, 13, 28, 12, 20, 16, 14, 18, 19, 22, 25, 21, 27, 23], [24], [26, 29]]
46: [[17, 7, 1, 4, 3, 2, 8, 13], [6, 14, 15, 9], [5, 10, 11], [12, 20, 18], [16, 21, 19, 24, 29, 27], [28, 26, 22, 23, 25]]
47: [[17, 7], [1, 4], [3, 2, 8], [5, 6, 14], [10, 15, 9, 11, 13], [12, 18, 22, 16, 19, 20, 21, 28], [23, 26, 29, 27, 25, 24]]
48: [[17, 7, 1], [4, 3, 2, 8], [5, 14, 15, 6, 9, 11, 10], [29, 12, 21], [24, 22, 23, 13, 20], [25, 16, 18, 19, 27, 26, 28]]
49: [[17, 7, 1, 4, 3, 2, 8], [5, 6, 9, 13, 11], [12, 26], [10, 14, 23, 15], [18, 20, 16, 19, 22, 21, 27, 29, 24, 25, 28]]
50: [[17, 7, 1, 4, 3, 2, 9], [5, 6, 11, 13, 10, 12], [15, 14, 8, 24, 16], [26, 22], [18, 25, 23, 19], [27, 29, 20], [21, 28]]
51: [[17, 7, 1, 4, 3, 2], [8, 5, 14], [15, 6], [11, 9, 12, 10, 13], [19, 20, 18], [16, 23], [21, 25], [29, 27, 22, 26], [28, 24]]
52: [[17, 7, 1, 4], [3, 2], [8, 5], [6, 11, 15, 9, 13], [10, 16, 14], [23, 12], [19, 21], [22, 20], [28, 26, 27], [24, 25, 18, 29]]
53: [[17, 7, 1], [4, 3, 2, 9], [5, 14, 15, 6, 10, 11], [8, 28, 12, 21], [20, 16, 19, 18, 22, 29, 23, 25, 13, 26, 24], [27]]
54: [[17], [7, 1, 4], [3, 2, 8, 12], [5, 6, 9, 11, 27, 24, 15, 16, 18], [19, 29, 28, 13, 23, 20, 21, 10, 22, 14], [25, 26]]
55: [[17, 7, 1], [4, 3], [2, 9, 5, 6], [12, 14, 11, 13], [8, 10, 15, 16, 18], [20, 19], [21, 23], [22, 29, 26, 24], [25, 28], [27]]
56: [[17, 7, 1, 4], [3, 2, 8], [5, 6, 13, 10, 11, 15, 9], [12, 14, 27], [22], [16, 19, 21, 25], [26, 18, 20, 23, 24, 29, 28]]
57: [[17, 7], [1, 4], [3, 10], [8, 5, 6, 13], [15, 2, 9, 11, 25], [12, 18, 14, 16, 21, 20, 23], [22, 27, 19, 24, 26, 29, 28]]
58: [[17, 7, 1], [4, 3, 2], [9, 5], [6, 8, 14, 13], [12, 10, 11], [21], [16, 15, 20, 18, 22, 23, 19, 29, 27, 25, 24, 28, 26]]
59: [[17, 7, 1, 4], [3, 2], [8, 5, 6], [9, 15, 14, 10, 26, 29, 13], [19, 20], [22, 28, 11], [23, 12, 21], [25, 16, 18, 24, 27]]
