0: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73], [34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60], [52, 57], [63, 69, 78, 87, 75, 66], [76, 80, 71], [51, 81, 64, 59], [74], [88, 84]]
14: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38], [3, 5, 31, 6], [17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25], [24, 20, 32, 27, 73], [34, 58, 35, 43, 47], [8, 40, 45, 19], [26, 37, 50, 54, 7, 42, 46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
15: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38], [3, 5, 31, 6], [17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25], [24, 20, 32, 27, 73], [34, 58, 35, 43, 47], [8, 40, 45, 19], [26, 37, 50, 54, 7, 42, 46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
16: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86], [30, 33, 61, 65, 77, 21], [55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3, 5], [31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20, 32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
17: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31, 6, 17], [18, 9], [83, 1, 11, 12, 13], [16, 22], [23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19], [26, 37, 50, 54, 7, 42], [46, 48, 60], [52, 57, 63, 69, 78, 87], [75, 66, 76, 80, 71, 51], [81, 64, 59, 74, 88, 84]]
18: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12], [13, 16, 22, 23, 36, 28], [62, 25, 24, 20, 32], [27, 73, 34, 58], [35, 43], [47, 8, 40, 45, 19, 26, 37, 50, 54], [7, 42], [46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
19: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13], [16, 22, 23, 36], [28, 62], [25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42], [46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
20: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13], [16, 22], [23, 36, 28, 62, 25], [24, 20, 32], [27, 73, 34, 58, 35], [43, 47, 8, 40, 45], [19, 26, 37], [50, 54, 7, 42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71], [51, 81, 64, 59, 74], [88, 84]]
21: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38], [3, 5, 31, 6, 17, 18, 9], [83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32], [27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
22: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83], [1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25], [24, 20, 32], [27, 73], [34, 58, 35, 43, 47], [8, 40, 45, 19, 26], [37, 50, 54, 7, 42], [46, 48, 60, 52, 57], [63, 69, 78, 87, 75], [66, 76, 80], [71, 51, 81, 64, 59], [74, 88], [84]]
23: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83], [1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25], [24, 20, 32], [27, 73], [34, 58, 35, 43, 47], [8, 40, 45, 19, 26], [37, 50, 54, 7, 42], [46, 48, 60, 52, 57], [63, 69, 78, 87, 75], [66, 76, 80], [71, 51, 81, 64, 59], [74, 88], [84]]
24: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21], [55, 29, 72, 41, 14], [4, 15, 68, 49, 2], [56, 38, 3, 5, 31], [6, 17], [18, 9], [83, 1, 11], [12, 13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47], [8, 40, 45, 19], [26, 37, 50, 54, 7, 42], [46, 48, 60], [52, 57], [63, 69, 78, 87, 75, 66], [76, 80, 71], [51, 81, 64, 59], [74], [88, 84]]
25: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86], [30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36, 28], [62, 25, 24, 20], [32, 27, 73, 34], [58, 35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7, 42, 46, 48], [60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
26: [[67, 85, 44], [79, 39, 82, 70, 10], [53, 86], [30, 33], [61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15], [68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48], [60, 52, 57, 63], [69, 78, 87, 75, 66], [76, 80], [71, 51, 81, 64, 59], [74, 88, 84]]
27: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31], [6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24, 20, 32], [27, 73, 34, 58, 35], [43, 47, 8, 40, 45], [19, 26, 37, 50, 54], [7, 42, 46, 48, 60], [52, 57, 63, 69, 78], [87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
28: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28], [62, 25, 24, 20, 32], [27, 73, 34, 58, 35], [43, 47, 8, 40], [45, 19], [26, 37, 50, 54, 7], [42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
29: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6], [17, 18, 9], [83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8], [40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
30: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6], [17, 18, 9], [83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8], [40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
31: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73], [34, 58], [35], [43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
32: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38], [3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62], [25, 24, 20, 32, 27], [73, 34, 58, 35, 43], [47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48], [60, 52, 57, 63, 69, 78, 87, 75], [66, 76, 80, 71, 51], [81, 64, 59, 74, 88, 84]]
33: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3], [5, 31], [6, 17, 18, 9], [83, 1, 11, 12], [13, 16, 22], [23, 36], [28, 62, 25, 24, 20, 32], [27, 73, 34, 58, 35, 43], [47, 8, 40, 45, 19], [26, 37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63], [69, 78, 87, 75, 66], [76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
34: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55], [29, 72], [41, 14], [4, 15], [68, 49, 2, 56], [38, 3], [5, 31, 6, 17], [18, 9, 83, 1], [11, 12, 13, 16, 22], [23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63, 69, 78, 87], [75, 66, 76, 80, 71, 51], [81, 64, 59, 74, 88], [84]]
35: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21], [55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56], [38, 3, 5], [31, 6], [17, 18], [9, 83], [1, 11, 12], [13, 16, 22, 23, 36, 28], [62, 25, 24, 20, 32, 27], [73, 34, 58, 35], [43, 47, 8], [40, 45, 19, 26, 37, 50], [54, 7, 42, 46], [48, 60], [52, 57, 63, 69, 78, 87], [75, 66, 76], [80, 71], [51, 81, 64], [59, 74, 88, 84]]
36: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65, 77], [21, 55, 29, 72, 41], [14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18], [9, 83, 1, 11, 12, 13], [16, 22, 23, 36, 28, 62, 25], [24, 20, 32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45], [19, 26, 37, 50, 54], [7, 42, 46, 48, 60], [52, 57], [63, 69, 78, 87, 75], [66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
37: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25, 24], [20, 32], [27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48], [60, 52, 57, 63, 69], [78, 87, 75], [66, 76], [80, 71, 51], [81, 64, 59, 74, 88], [84]]
38: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5, 31, 6, 17, 18], [9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62], [25], [24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
39: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2], [56, 38], [3, 5, 31, 6, 17, 18, 9], [83, 1, 11, 12, 13, 16], [22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45], [19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
40: [[67, 85], [44, 79, 39], [82, 70, 10], [53, 86], [30, 33], [61, 65, 77, 21], [55, 29, 72, 41], [14, 4, 15, 68], [49, 2], [56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25], [24, 20, 32], [27, 73, 34, 58, 35], [43, 47], [8, 40, 45, 19], [26, 37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63], [69, 78, 87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
41: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14], [4, 15, 68, 49, 2], [56, 38, 3, 5, 31], [6], [17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28], [62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26], [37, 50, 54, 7], [42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
42: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54, 7, 42], [46, 48], [60, 52, 57, 63, 69], [78, 87, 75, 66, 76], [80, 71, 51, 81], [64, 59], [74, 88, 84]]
43: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11], [12, 13], [16, 22, 23, 36, 28], [62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19], [26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
44: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86], [30, 33], [61, 65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31, 6, 17], [18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43], [47, 8], [40, 45, 19, 26, 37], [50, 54], [7, 42, 46, 48, 60, 52], [57, 63, 69, 78], [87, 75, 66, 76, 80], [71, 51, 81, 64, 59, 74, 88, 84]]
45: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22], [23, 36, 28], [62, 25, 24, 20, 32], [27, 73, 34], [58, 35], [43, 47, 8], [40, 45, 19, 26], [37, 50], [54, 7], [42, 46, 48, 60, 52, 57], [63], [69, 78, 87], [75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
46: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86], [30, 33, 61, 65], [77, 21], [55, 29, 72], [41, 14, 4, 15], [68, 49], [2, 56], [38, 3, 5], [31, 6, 17], [18, 9, 83, 1], [11, 12], [13, 16], [22, 23], [36, 28, 62, 25], [24, 20, 32], [27, 73, 34, 58, 35], [43, 47, 8, 40, 45], [19, 26, 37, 50, 54], [7, 42, 46, 48, 60], [52, 57, 63, 69, 78], [87, 75, 66], [76, 80, 71, 51, 81], [64, 59], [74, 88], [84]]
47: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6], [17, 18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36, 28], [62, 25], [24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
48: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83], [1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54, 7], [42, 46], [48, 60, 52], [57, 63, 69, 78, 87], [75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
49: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65, 77], [21, 55, 29, 72], [41, 14, 4, 15, 68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13, 16], [22, 23, 36, 28, 62, 25], [24, 20, 32, 27, 73], [34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
50: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55], [29, 72, 41], [14, 4, 15], [68, 49, 2], [56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11], [12, 13, 16, 22, 23], [36, 28], [62, 25, 24, 20], [32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45, 19], [26, 37, 50], [54, 7, 42], [46, 48, 60], [52, 57, 63], [69, 78], [87, 75], [66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
