0: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8, 11, 4, 5], [15, 14, 13, 17, 24, 29, 16, 18, 10, 21, 6], [25, 23, 22, 30, 26, 28, 58, 27, 32, 34, 40, 54, 31], [42, 33, 45, 36, 37, 39, 41, 44, 46, 50, 47, 51], [43, 48, 52, 60, 55, 56], [57, 49, 53, 59]]
13: [[38, 35, 2, 7], [1, 19, 20, 3, 12, 9], [8, 6, 4, 11, 13, 5, 27, 10, 15, 21, 17, 26, 14, 16], [18, 22, 23, 25, 24, 28, 29, 30, 31, 32, 34], [42, 48, 33, 37, 41, 45, 43, 44, 36], [39], [47, 56, 40, 58, 49, 50, 52, 60, 53, 54, 55], [57, 46, 59, 51]]
14: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 5, 4, 15, 6, 26, 11, 14, 10, 13, 17], [25, 16, 18, 21], [22, 23, 24, 28, 27, 29], [32], [31, 40, 30, 41, 37, 34, 39, 42, 52, 46], [33, 43, 36, 47, 44, 45, 48, 51, 50, 54, 55, 60, 53, 58], [49, 56, 57, 59]]
15: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9, 8, 4, 5, 6, 10, 31, 13, 26, 23, 21], [16, 25, 11, 14, 15, 17, 18, 22, 24, 27, 29, 30, 28, 40], [32], [48, 34, 36, 41, 37, 33], [43, 52, 39, 45], [42, 58, 44, 47, 46, 49, 50, 54, 53, 51, 57], [56, 59, 55, 60]]
16: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 6, 4, 5, 14, 10, 15, 31, 16, 11], [13, 22, 21, 25, 18, 26, 23, 17, 28], [27, 24, 29, 30, 32, 40, 42, 49, 37, 43, 39], [33, 34, 45, 36, 41, 44, 46, 53, 47, 51, 52], [48], [54, 56, 50, 55], [59, 58, 60, 57]]
17: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9], [8, 5, 4, 13], [14, 30, 6, 10, 11, 31, 24, 18, 16, 15, 23], [17, 22, 21, 25, 27, 28, 58, 26, 36, 34, 56, 50, 41], [37, 29, 32, 33, 39, 43, 42, 47, 40, 44, 45, 46], [48, 52, 49, 57, 55, 51], [53, 54, 59, 60]]
18: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8], [5, 4, 11, 14, 6, 13, 30, 10, 17, 15, 18, 25, 16, 26], [28, 23, 22, 24, 29, 27, 31, 21, 40], [36, 33, 32, 37, 34, 39, 43, 41, 42, 44, 46], [45, 60, 47, 48, 51, 50, 56, 49, 52, 54, 57], [55, 58, 53, 59]]
19: [[38], [35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 11, 4, 5, 14, 13, 17, 21, 6], [27, 15, 16, 26, 22, 29, 23, 24, 25, 30, 28, 18, 10], [31, 40, 50, 56, 52, 32, 33, 37, 34], [43, 36, 44, 41], [46, 51, 42, 45, 48, 39, 47, 55, 60, 49, 57], [53, 54, 58, 59]]
20: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8], [4, 5, 13, 10, 30, 14, 11, 24, 6, 21, 25, 15, 18, 16], [17, 22, 27, 29, 23, 28, 58, 26, 32, 48, 57], [52, 49, 33, 39, 40, 43, 31, 36, 45], [46, 37, 41, 42, 60, 55, 34, 44, 56, 51, 59], [47, 54, 53, 50]]
21: [[38, 35, 2, 7], [1], [19, 20, 3, 12, 9, 8, 11, 4, 5], [10, 14, 13, 6, 18, 15, 16, 17, 22, 21, 25], [29, 26, 23, 48, 33, 28, 30, 27, 42, 32, 52, 37, 34], [31, 47, 36, 40, 24, 39, 41, 46, 58, 50, 49, 43], [44, 51, 55, 45, 53, 56], [57, 59, 54, 60]]
22: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 6, 4, 5, 10, 14, 13], [15, 25, 11, 17, 16, 18, 21, 22, 28, 24, 23], [34], [27, 30, 26, 29, 40, 31, 60, 32, 48, 33, 36, 39, 45, 37, 41], [43, 46, 56, 42, 55, 44, 47, 52], [50, 51, 49, 57], [53, 54, 58, 59]]
23: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 11], [4], [5, 10, 6, 27, 14, 24, 23, 13, 15, 26], [21, 18, 16, 17, 22, 28, 31, 30, 25, 29, 34, 52], [36, 32, 41, 42, 39, 45, 40, 43, 37, 33], [46, 44, 53, 59, 55], [47, 48, 50, 60, 51, 54], [58, 49, 57, 56]]
24: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 11, 4, 5, 14, 6, 25, 26, 10, 17, 13, 15], [16], [23, 21, 22, 24, 18, 27, 29, 28, 30, 31, 34, 52], [44, 37, 54, 36, 39, 32, 42, 41, 46, 40], [45, 60, 33, 59, 51], [43, 50, 47, 56, 48, 53], [58, 49, 57, 55]]
25: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 11, 4, 5, 14, 6, 25, 26, 10, 17, 13, 15], [16], [23, 21, 22, 24, 18, 27, 29, 28, 30, 31, 34, 52], [44, 37, 54, 36, 39, 32, 42, 41, 46, 40], [45, 60, 33, 59, 51], [43, 50, 47, 56, 48, 53], [58, 49, 57, 55]]
26: [[38], [35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 4, 5, 15, 14, 11, 13, 31, 25, 30, 10, 21, 6], [16, 17, 22, 24, 23, 27, 26, 28, 29, 32], [33, 34, 49, 37, 45, 36, 39, 41, 42, 43], [46, 47, 40, 52, 44, 59, 48, 50, 18], [57, 56, 55, 53], [51, 54, 58, 60]]
27: [[38, 35, 2, 7, 1], [19, 20, 3, 12, 9, 8, 11, 4, 5, 6], [10, 15, 13, 17, 30, 14, 16, 26, 18, 21, 24, 27], [23, 22, 28, 29, 58, 25, 32, 54, 31, 52], [33, 45, 39, 34, 43, 36, 37, 41, 46, 40, 47, 50], [48], [42, 44, 49, 53, 55, 56], [57, 51, 60, 59]]
28: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 11, 4, 5, 14, 6, 29, 10], [24, 13, 17, 26, 23, 15, 16, 22, 18, 27, 21, 25, 28], [59, 30, 34, 31], [32, 60, 41, 37, 36, 33, 42, 39, 46], [43], [47, 44, 40, 55, 45, 50, 48, 54, 57, 52, 49], [51, 53, 56, 58]]
29: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 4, 5, 10, 14, 6, 13, 21, 17, 11, 26], [15, 24, 16, 18], [31, 22, 30, 23, 25, 28, 29, 27, 32, 48], [40, 33, 39, 34, 36, 42, 41, 37, 46, 45, 49, 43, 44, 47], [50, 51, 53, 52, 54, 56], [58], [57, 55, 59, 60]]
30: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 4, 5, 11, 15, 10], [6, 13, 25, 14, 17, 18, 16, 31, 26, 21, 22], [30], [24, 23, 27, 29], [33, 56, 32, 36, 48, 28, 37, 39, 45, 47, 40, 34, 41], [42, 44, 43, 46, 54, 50, 51, 53, 52, 49, 57], [55, 58, 60, 59]]
31: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [5, 4, 11, 26, 23, 15, 18, 10], [13, 24, 16, 22, 14, 17, 25, 30, 27, 21, 6], [29, 28, 45, 40, 31, 51, 46, 37, 33, 34, 52, 36, 39, 42], [44, 32, 43, 41], [53], [47, 56, 50, 49, 58, 48, 54], [55, 59, 60, 57]]
32: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 5, 4, 13, 14, 10, 15, 21, 6, 29, 16], [18, 30, 11, 17, 25, 22, 23, 24, 26, 28], [27, 31, 32, 33, 57, 34, 36, 39, 40, 37, 46, 41, 42, 43], [44, 56, 50, 47, 59, 45], [51, 52, 48, 55], [49], [53, 54, 60, 58]]
33: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 5, 4, 6, 10, 14, 11, 13, 29, 21, 16], [18, 30, 15, 17, 24, 22, 31, 23, 27, 28], [25, 26, 40, 32, 56, 54, 37, 34, 44, 41, 33, 36, 39, 42], [43, 58, 45, 57, 52, 55], [46, 47, 50, 51], [48], [49, 59, 53, 60]]
34: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [4, 5, 6, 15, 26, 11, 10, 13, 28, 29], [14, 18, 16, 30, 21, 23, 31, 17, 24, 22], [25, 27, 41, 32, 56, 37, 34, 44, 33, 39, 42, 40, 47, 36], [43, 45, 58, 49, 50, 57], [53, 52, 46, 48], [54], [55, 51, 59, 60]]
35: [[38, 35, 2, 7], [1], [19, 20, 3, 12, 9, 8, 4, 5, 11], [6, 14, 13, 10, 16, 18, 24, 17, 15, 21, 22], [25, 27, 23, 28, 29, 31, 26, 30, 33, 32, 34, 54, 36], [44, 37, 39, 45, 40, 57, 42, 56, 43, 46, 41, 48], [53, 51, 55, 50, 47, 58], [49, 52, 59, 60]]
36: [[38, 35, 2, 7], [1], [19, 20, 3, 12, 9, 8, 4, 13, 5, 11, 14], [6, 10, 16, 26, 15, 18, 23, 22, 21, 17, 24, 25, 27], [29, 51, 28, 31, 56, 50, 45, 32, 36, 33, 37], [39, 46, 42, 30, 34, 41, 40, 43, 49, 44], [53, 52, 47, 48, 54, 55], [59, 57, 58, 60]]
37: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 11], [4, 5, 14, 6, 21, 10, 29, 13, 17, 26, 15, 18, 27], [16, 23, 22, 24, 43, 25, 42, 28, 40, 60, 30], [37], [31, 48, 33, 32], [46, 41, 36, 34, 45, 39, 44, 49, 50], [54, 52, 47, 53, 55, 51], [56, 57, 59, 58]]
38: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8], [4, 5, 6, 11, 14, 26, 10, 24, 13, 21], [15, 17, 16, 22, 18, 31, 23, 25, 27, 29, 28, 30], [34, 48, 49, 32, 37, 42, 39, 40, 41, 33], [36, 43, 46, 47, 44, 57, 51, 52, 56, 54, 45, 50], [53], [58, 55, 59, 60]]
39: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [11, 4, 5, 15, 14, 6, 10, 28, 17, 21, 18, 13, 16, 22, 24], [30], [23, 25, 27, 26, 57, 29, 40], [32, 41, 48, 44, 37, 36, 45, 43, 31, 39], [46, 33, 34, 42, 47, 49, 50, 51], [54, 52, 55, 53], [56, 59, 58, 60]]
40: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 6, 4, 5, 14, 11, 26, 10], [24, 13, 17, 15, 18, 16, 28, 21, 31, 30, 22, 23, 25], [36, 27, 34, 32, 29, 37, 39, 33, 43, 44, 48], [40], [47, 41, 45, 42], [49, 51, 50, 54, 52, 46, 53, 56, 55], [58, 59, 57, 60]]
41: [[38], [35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 5], [4, 13, 14, 10, 15, 11, 6, 21, 25, 23, 16], [18, 26, 17, 22, 28, 31, 27, 24, 30], [29, 40, 48, 44, 34, 37, 32, 36, 33, 45, 42, 43, 39, 41], [59, 46, 55, 47, 51, 57], [50, 49, 53, 52], [54, 60, 56, 58]]
42: [[38, 35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 4, 5, 11, 26, 22, 14, 27, 10], [13, 6, 16, 28, 15, 21, 17, 23, 24, 25, 18], [30, 29, 31, 32, 47, 51, 44, 37, 33, 34, 36, 39, 40, 41], [45, 42, 59, 52], [43], [46, 48, 60, 49, 50, 53, 54], [55, 56, 57, 58]]
43: [[38, 35, 2, 7, 1], [19, 20, 3, 12, 9, 8, 6, 4, 5, 10], [14, 29, 11, 16, 17, 13, 24, 25, 21, 18, 22, 23], [26, 27, 57, 28, 43, 30, 40, 60, 31, 49], [15, 34, 36, 32, 33, 47, 42, 37, 44, 41, 45, 46], [39], [48, 50, 54, 58, 55, 51], [53, 52, 59, 56]]
44: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8], [4, 5, 6, 14, 15, 22, 11, 25, 13, 16, 27, 10], [21, 18, 23, 28, 29, 30, 24, 26, 34, 31, 40, 41, 57], [33, 37, 32, 39, 17, 46, 45, 43, 36, 44, 58], [42, 59, 50, 48, 52, 51, 53, 47, 49], [56, 54, 55, 60]]
45: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8, 10, 4, 5], [15, 14, 13, 17, 18, 29, 6, 16, 11, 21, 22], [25, 23, 30, 31, 27, 24, 28, 26, 33, 42, 44, 32, 34], [59, 36, 45, 37, 39, 43, 41, 40, 46, 54, 47, 51], [48, 49, 52, 60, 50, 53], [57, 55, 56, 58]]
46: [[38, 35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 11], [4, 5, 15, 14, 10, 17, 24, 21, 18, 6, 27, 13, 26, 16, 22], [30, 28, 23, 29, 57, 31, 34, 25, 46, 53], [40, 33, 39, 37, 36, 43, 47], [32, 41, 42, 55, 44, 54, 45, 48, 49, 50, 51], [52], [59, 56, 60, 58]]
47: [[38], [35, 2, 7, 1, 19, 20], [3, 12, 9, 8, 4, 5, 15, 6, 26, 14, 11, 25], [31, 10, 24, 13, 29, 16, 21, 22, 27, 18, 17, 23, 43], [28, 40, 34, 41, 30, 37, 36, 39, 32, 33, 42], [47, 44, 45, 58, 46, 50, 52, 48, 60], [49, 53, 56, 55], [51, 54, 57, 59]]
48: [[38, 35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 4], [5, 6, 10, 14, 15, 11, 13, 23, 17, 21], [30, 16, 22, 18, 24, 28, 25, 26, 31, 27, 29], [32, 34, 33, 53, 40, 45, 36, 41, 44, 37, 39, 46, 47, 42, 49], [43, 50, 48, 55, 52, 54, 60], [51], [57, 58, 59, 56]]
49: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 6], [4, 5, 15, 11, 26, 10, 16, 30, 24, 18, 14], [17, 21, 23, 22, 31, 27, 25, 28, 29, 32, 40, 34, 13], [33, 49, 52, 36, 45, 44], [37, 47, 41, 39], [42], [43, 51, 46, 57, 50, 54, 53, 48, 55], [56, 58, 59, 60]]
50: [[38], [35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 5, 4, 11, 21, 15, 10, 6, 14, 22, 13, 18, 30], [16, 17, 25, 23, 24, 29, 27, 26, 28, 31, 33], [32, 34, 49, 36, 44, 37, 39, 45, 41, 42], [46, 53, 40, 54, 43, 47, 50, 51], [52, 58, 48, 55], [57, 56, 59, 60]]
51: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 4, 5], [27, 14, 11, 25, 13, 15, 17, 16, 18, 10, 21, 6], [22, 23, 28, 26, 30, 29, 31, 24], [32, 33, 41, 36], [50], [34, 49, 45, 44, 37, 39, 40, 46, 42, 59, 47, 51], [43, 48, 52, 54, 55, 56], [60, 53, 57, 58]]
52: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 11, 4], [5, 10, 14, 13, 15, 16, 31, 24, 17, 18, 29], [22, 21, 6, 23, 50, 25, 30, 27, 26, 40, 34, 44], [33, 49, 54, 37, 47, 32], [28, 39, 41, 42], [56], [36, 51, 46, 43, 48, 55, 45, 52, 57], [53, 59, 58, 60]]
53: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 11], [4, 5, 15, 6, 13, 21, 24, 29, 16, 10, 14, 23, 17], [31, 22, 30, 25, 26, 28, 56, 27, 32, 34, 60], [33, 18, 46, 45, 37, 36, 39, 47, 41], [44, 58, 50, 54], [51], [43, 48, 40, 42, 55, 49], [53, 52, 57, 59]]
54: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 6, 4, 5], [14, 15, 25, 10, 21, 31, 13, 18, 11, 16, 17], [22, 28, 23, 24, 26, 45, 56, 27, 32], [29, 30, 52, 34, 37, 33], [36, 42, 46, 39], [40], [44, 43, 47, 41, 48, 50, 49, 54, 58, 55, 53], [51, 60, 59, 57]]
55: [[38, 35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 4], [5, 13, 14, 15, 23, 16, 11, 17, 22, 28, 27, 18, 21, 6], [24, 25, 30, 26, 29, 31, 40, 34, 39, 36, 10], [41], [53, 33, 45, 32, 37, 46, 43, 44, 42, 47, 51], [54, 52, 50, 48, 55, 56, 49], [57, 58, 59, 60]]
56: [[38, 35, 2, 7, 1, 19, 20], [3, 12, 9, 8, 6, 4, 5, 10, 14, 15], [11, 24, 13, 21, 17, 18, 23, 16, 26, 22, 27], [57], [28, 30, 58, 25, 32, 29, 60, 48, 49, 33, 36, 31, 47, 34, 45], [41, 46, 37, 40, 39, 43, 55, 44], [42, 50, 51, 59], [52, 54, 53, 56]]
57: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8], [5, 4, 11, 14, 6, 10, 13], [26, 21, 17, 18, 24, 15, 29, 16], [22, 28, 27, 30, 23, 25, 31, 40, 32, 44, 48], [33, 39, 34, 45, 41, 37, 42, 46, 36, 43, 51, 47, 50, 58, 55], [52, 53, 54, 49], [56, 57, 59, 60]]
58: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 6, 4, 15, 30], [5, 10, 27, 29, 24, 11, 13, 17, 16, 18, 21, 14, 23, 22], [49], [28, 59, 25, 40, 34, 31, 52, 32, 36, 53, 47, 26, 33, 37], [41, 42, 43, 39, 51, 44, 45, 46], [48, 54, 57, 56], [55, 50, 58, 60]]
59: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9, 8, 4, 5, 11, 13, 10, 23, 24, 31, 18], [14, 29, 6, 21, 15, 16, 17, 28, 22, 27, 41, 25, 26], [32, 34, 40, 33, 30, 45, 37, 47, 39, 43, 44, 36], [46, 50, 42, 51, 49, 53], [56, 54, 60, 55], [48], [52, 58, 57, 59]]
60: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 5, 4, 11, 15, 10, 13, 30, 14, 18], [16, 31, 6, 21, 29, 22, 23, 26, 17, 27, 24, 25, 28, 48], [36, 44, 32, 45, 33, 34], [37], [43, 42, 39, 41], [40, 59, 46, 49, 47, 56, 57, 54, 50, 55, 58], [51, 53, 52, 60]]
61: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 6, 4, 11, 14], [5, 13, 10, 26, 15, 25, 16, 18, 21, 22, 17], [23, 29, 24, 27, 30, 28, 31], [32, 60, 33, 34, 36, 45, 37, 39, 41, 42], [47], [49, 44, 40, 50, 43, 46, 51, 48], [52, 54, 53, 56], [55, 57, 58, 59]]
62: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [6, 4, 11, 10, 30, 5, 13, 15, 14, 16, 22, 21, 18, 27], [17, 23, 24, 53, 48, 25], [26, 28, 40, 34], [60, 29, 37, 33, 31, 47, 41, 43, 46], [32], [36, 39, 42, 45, 50, 51, 44, 54, 55, 49, 52], [57, 58, 59, 56]]
63: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [6, 4, 5, 10, 30, 14, 15, 11], [13, 17, 22, 29, 18, 24, 25, 23, 16, 21, 26, 28, 57, 27], [40, 32, 31, 37], [34], [33, 39, 36, 41, 42, 47, 43, 44, 60, 45, 46], [53, 49, 48, 55, 50, 51, 52], [54, 56, 59, 58]]
64: [[38, 35, 2, 7], [1, 19, 20, 3, 12, 9], [8, 5, 4, 6, 14, 11, 10, 31, 13, 15, 17, 16, 29, 27], [21, 23, 18, 22, 52, 30, 28, 24, 25, 36], [26, 44, 33, 47, 32, 34, 37, 45, 39, 40], [41, 46, 48, 42, 51, 43, 49, 56, 54, 50, 55], [57], [58, 59, 53, 60]]
65: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 6, 4, 15, 5, 14, 24], [27, 16, 11, 29, 21, 10, 13, 17, 18, 23, 26], [22], [25, 28, 31, 30, 34, 48, 36, 33, 39, 40, 37, 47, 41, 45, 59], [32, 42, 57, 51, 43, 44, 49, 46], [54, 56, 50, 53], [60, 52, 55, 58]]
66: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9], [8], [4, 5, 11, 14, 10, 15, 13, 29, 6, 16, 23, 26], [21, 17, 18, 22, 25, 24, 31, 41, 27, 28, 32, 52, 40], [33, 30, 47, 36, 45, 34, 37, 39, 43, 46, 49], [44, 51, 42, 50, 58, 54, 53, 55, 48], [56, 59, 57, 60]]
67: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 5, 4, 11, 21, 15, 10, 6, 30, 24], [13, 14, 23, 17, 16, 18, 25, 22, 27, 31], [26, 28, 29, 33, 40, 44, 34, 32, 47, 39], [37, 42, 41, 43, 45, 36, 46, 53, 52, 55, 49], [48, 50, 56, 60], [54], [51, 58, 59, 57]]
68: [[38], [35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 4, 5, 11, 13, 14, 6, 10, 15], [29, 17, 18, 30, 16, 21, 22, 23, 27, 28, 26, 31, 24], [25, 40, 32, 45, 36, 53, 34, 33, 41], [47, 44, 42, 37], [46, 39, 52, 43, 49, 54, 50, 48, 51, 55, 58], [57, 56, 59, 60]]
69: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [5, 4, 14, 15, 13, 16, 29, 18, 10, 21, 6], [17, 11, 22, 25], [23, 31, 26, 27], [28], [24, 30, 33, 40, 32, 34, 36, 39, 37, 42, 45, 44, 47, 41], [43, 46, 54, 55, 51, 48, 49, 52, 60, 50, 53], [57, 56, 58, 59]]
70: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 4, 5, 11, 13, 14, 10, 6], [15, 25, 18, 16, 23, 17, 21, 28, 22, 24, 26, 30, 27], [29, 31, 32, 34, 40, 33, 37, 45, 36, 41, 39], [44, 43, 46, 42, 48, 53, 47, 49, 52], [50, 54, 56, 51], [58], [55, 59, 57, 60]]
71: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8, 4, 5, 13, 14, 26, 6, 10], [11, 17, 27, 16, 21, 15, 24, 18, 22, 23, 25], [28, 44, 31, 30, 40, 36, 29, 33, 32, 34, 37], [41, 43, 46, 45, 47, 39, 42, 57, 50, 54], [49, 51, 52, 53, 48, 55], [56, 58, 59, 60]]
72: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9, 8, 10, 4], [5], [15, 14, 13, 6, 18, 28, 17, 16, 11, 21, 22], [25, 23, 30, 26, 27, 24, 29, 31, 32, 36, 58, 48, 37], [53, 33, 45, 39, 43, 42, 41, 40, 46, 50, 47, 51], [34, 49, 52, 60, 44, 54], [56, 55, 57, 59]]
73: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8], [6, 4, 5, 15, 26, 11, 14, 16, 10, 22], [13], [24, 21, 18, 29, 23, 17, 51, 27, 28, 25, 31, 40], [36, 45, 33, 30, 32, 34, 37, 44, 43, 41], [39, 47, 42, 46, 53, 54, 48, 50, 49, 58, 55, 52], [56, 57, 59, 60]]
