0: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36, 35], [42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82], [80, 83, 84], [87, 85, 86], [88]]
11: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64], [65, 77], [71, 69, 73], [70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
12: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33], [43, 36, 35], [42, 38, 44], [40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
13: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33], [43, 36, 35], [42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64], [65, 77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
14: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22, 13], [17, 21, 16], [20, 19, 50, 18], [24, 23, 25], [29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35], [42, 38, 44], [40, 47, 53], [45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87, 85], [86, 88]]
15: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47], [53, 45], [56, 61, 48], [46, 49], [52, 57, 51], [59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77], [71], [69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
16: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37, 32], [39, 34], [33, 43], [36, 35], [42, 38, 44], [40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84], [87, 85, 86], [88]]
17: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21], [16, 20, 19], [50, 18, 24], [23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76], [79, 82, 80], [83, 84], [87, 85, 86], [88]]
18: [[7, 26, 2], [1, 3, 60], [4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76, 79], [82, 80], [83, 84, 87], [85, 86, 88]]
19: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33], [43, 36, 35], [42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82], [80, 83], [84, 87, 85], [86, 88]]
20: [[7, 26], [2, 1, 3], [60, 4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
21: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48], [46, 49], [52, 57, 51], [59, 55], [62, 58, 63], [66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74], [75], [78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
22: [[7, 26], [2, 1, 3], [60, 4], [41, 15, 81], [14, 5, 6], [8, 11], [10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86], [88]]
23: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34], [33, 43, 36], [35, 42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51], [59, 55, 62], [58, 63, 66], [68], [67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
24: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42], [38, 44, 40], [47], [53, 45, 56], [61, 48, 46], [49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
25: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17], [21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84], [87, 85, 86], [88]]
26: [[7, 26], [2, 1], [3, 60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59], [55, 62, 58], [63, 66], [68, 67, 64], [65, 77], [71, 69, 73], [70, 74, 75], [78, 76, 79], [82, 80, 83], [84, 87], [85, 86], [88]]
27: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48], [46, 49], [52, 57, 51], [59, 55], [62, 58, 63], [66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74], [75], [78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
28: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47], [53, 45, 56], [61, 48, 46], [49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69, 73], [70, 74, 75], [78, 76, 79], [82, 80], [83, 84, 87], [85, 86, 88]]
29: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
30: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
31: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78], [76, 79, 82], [80, 83, 84], [87, 85, 86, 88]]
32: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54, 37], [32, 39, 34], [33, 43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69], [73, 70, 74], [75, 78, 76], [79], [82, 80, 83, 84, 87, 85, 86, 88]]
33: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59, 55], [62, 58, 63], [66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74], [75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
34: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52], [57, 51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84], [87, 85, 86], [88]]
35: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
36: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78], [76, 79, 82], [80, 83], [84, 87, 85], [86, 88]]
37: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34], [33, 43, 36], [35, 42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51], [59, 55, 62], [58, 63, 66], [68], [67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
38: [[7, 26, 2], [1, 3, 60], [4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69], [73, 70, 74], [75], [78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
39: [[7, 26], [2, 1], [3, 60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
40: [[7, 26], [2, 1], [3, 60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69], [73, 70, 74], [75], [78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
41: [[7, 26, 2], [1, 3, 60], [4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61], [48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
42: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70], [74, 75, 78], [76, 79, 82], [80, 83], [84, 87, 85], [86, 88]]
43: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70], [74, 75, 78], [76, 79, 82], [80, 83], [84, 87, 85], [86, 88]]
44: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22], [13, 17, 21], [16, 20, 19], [50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82], [80, 83, 84, 87, 85, 86, 88]]
45: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39, 34], [33, 43, 36, 35], [42, 38, 44], [40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
46: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59], [55, 62, 58], [63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84, 87], [85, 86, 88]]
47: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38], [44, 40, 47], [53], [45, 56, 61], [48, 46, 49], [52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73, 70, 74, 75], [78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
48: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39], [34, 33], [43, 36, 35], [42, 38], [44, 40, 47], [53, 45, 56], [61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67], [64, 65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84], [87, 85, 86], [88]]
49: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64], [65, 77, 71], [69, 73], [70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
50: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55], [62, 58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
