0: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
17: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
18: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
19: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
20: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
21: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
22: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
23: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
24: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
25: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
26: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
27: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
28: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
29: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
30: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
31: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
32: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
33: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
34: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
35: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
36: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
37: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
38: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
39: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
40: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
41: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
42: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
43: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
44: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
45: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
46: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
47: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
48: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
49: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
50: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
