0: [[42, 35, 7, 1, 27, 2], [11, 4, 3], [13, 5, 9, 31, 8, 26, 6, 21], [29, 12, 16, 24, 14, 15, 10], [19, 22, 23, 17, 28, 18], [20, 25, 30, 33, 36, 32], [38, 34], [37, 39, 45, 47], [43, 44, 41, 40, 46], [51, 50], [60, 49, 57, 55], [48, 56], [52, 53, 58, 54, 59]]
11: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 12, 4, 5], [13, 6, 9, 10, 8, 15, 14, 18, 29, 17, 21, 23, 16, 25], [19, 24], [22, 30, 26, 28, 31, 37, 32, 33, 38, 34, 36, 39, 40], [41], [46, 44, 43, 45, 47, 53, 55, 50, 51, 49, 48, 54, 52, 56, 59, 58, 57, 60]]
12: [[42, 35, 7, 2, 27], [1, 11, 20, 3], [12, 4, 5, 6, 9, 15, 14, 8, 10, 13, 16, 23, 25, 21, 22], [17, 18, 19, 26, 30, 28, 29, 24, 31, 33, 34, 32, 38, 36, 44, 40, 37, 39], [45, 41, 46, 43, 60], [58, 55, 50, 48, 53, 47, 51, 49, 54, 57, 52, 56, 59]]
13: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [13, 5, 4, 8, 16, 15, 9, 14, 31, 10, 18, 24, 19, 21, 23, 6, 22, 28], [17, 26, 25, 30, 29, 33, 32, 34, 36, 37, 39, 47, 45, 40], [46, 43, 41, 44, 38, 56, 51, 48, 49, 53, 52, 54], [59, 50, 57, 55, 58, 60]]
14: [[42, 35, 7, 2], [27, 1, 11], [20, 3, 12, 5, 4, 9], [14, 16, 8, 18], [15, 13, 17, 31, 28, 29, 6, 10, 21], [19, 24, 22, 23, 25, 30, 26], [32, 38, 33], [34, 43, 39, 37, 36], [45, 40, 41, 44, 46, 47], [53, 49, 50, 54, 55], [48, 51, 56, 52, 57, 58, 59, 60]]
15: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 4, 5, 14, 24, 6, 9, 8, 10, 13], [15, 31, 29, 18, 16, 21, 19, 22, 23, 30, 17, 25, 26, 28, 33, 38, 37, 32, 39, 36, 44], [34, 43, 40, 45, 41], [47, 60, 56, 50], [46], [51, 53, 48, 52, 54, 55, 49, 59, 57, 58]]
16: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 5, 4, 6, 14, 13, 10, 9, 8, 15, 25, 21, 19, 16], [22, 18, 17, 23, 24], [26, 30, 28], [31, 29, 37, 34, 33, 32, 46, 38, 36, 45, 43, 39, 47], [40], [41, 44, 50, 51, 49, 48, 54, 53, 55, 52, 56, 58, 59, 57, 60]]
17: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 5, 4, 10], [13, 6, 8, 14, 9, 21], [15, 19], [17, 30, 25, 24], [26, 16, 18, 22], [23, 29, 28, 31, 33, 34], [36, 32, 38, 46, 39, 45, 37, 40, 41, 44, 47, 43, 51], [55, 50, 48, 53, 49, 54, 52, 56, 57, 58, 59, 60]]
18: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [13, 4, 8, 5, 14, 9, 23, 22, 17, 16, 15, 18, 19, 24, 25, 10, 21, 6], [28, 31, 26, 29, 30, 37, 33, 32, 38, 34, 36], [39, 40, 45, 47, 43, 41, 44, 46, 50, 48, 51, 49, 55, 54, 52, 60, 53, 57, 58, 56, 59]]
19: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [13, 4, 8, 5, 6, 14, 9, 10, 23, 22, 17, 16, 15, 18, 19, 24, 21, 25], [28, 31, 26, 29, 30, 37, 33, 32, 38, 34, 36], [39, 40, 45, 47, 43, 41, 44, 46, 50, 48, 51, 49, 55, 54, 52, 60, 53, 57, 58, 56, 59]]
20: [[42, 35, 7, 2], [27, 1, 11, 20, 3], [12, 5, 4, 6, 8, 10, 30, 9, 13, 26, 15, 14, 23, 16, 17, 18, 19, 21, 22, 24, 28, 29, 25, 31, 37, 32, 38, 33, 34, 36, 39], [44, 45, 41, 40, 46, 43, 47, 50, 54, 48, 51, 52, 55, 49, 59, 58, 53, 56, 57, 60]]
21: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 13], [4, 5, 8, 6, 10, 9, 14, 24, 12], [31, 28, 17, 21, 29, 15, 16], [22, 18, 19, 23, 25, 26, 30], [32, 33, 36, 34, 38, 37, 39], [47, 45, 40, 43, 44], [41, 46], [58, 49, 48, 51, 54, 50, 55, 56, 52, 57, 53, 59], [60]]
22: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 6], [5, 4, 8, 14, 31, 9, 10, 13, 26, 15, 30, 18, 16, 17], [23, 21, 19, 28, 22, 24, 29, 25, 32, 33, 37, 46, 34, 36, 39, 43, 44, 38, 45, 47, 40, 56, 55, 53, 41], [48, 51, 50, 54, 52, 57, 49, 58, 60, 59]]
23: [[42, 35, 7, 2], [27, 1, 11], [20, 3, 12, 4, 5, 19], [13, 10, 26, 29, 9, 6, 28, 18, 8, 15, 16], [17, 21, 14, 31, 30], [24, 23, 22, 25, 32, 33, 34, 38, 45, 36, 40, 39, 37], [46, 47, 43, 41, 44, 49, 53, 51], [48, 54, 52, 50, 58, 55, 57, 56, 59, 60]]
24: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4], [5, 6, 28, 14, 8, 9, 29, 10, 15, 16, 13, 19, 21, 18, 17, 23], [25, 30, 31, 22, 24, 26, 33, 38], [32, 34, 37, 36, 39, 45, 44, 41, 43], [40, 47, 46, 59, 49, 50, 54, 53, 52], [48, 55, 56, 57, 60, 51, 58]]
25: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5], [13, 28, 6, 24, 9, 8, 14, 15, 10, 21, 18, 17, 16, 29, 19, 22, 30, 31, 25, 26, 23, 33, 32, 37, 38, 39, 36, 46, 45, 34, 43, 40, 41, 47, 44, 58, 54, 51, 49, 53, 48, 50, 52, 55, 56, 57, 59, 60]]
26: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12], [5, 4, 15, 9, 6, 14, 8, 24, 29, 10, 19, 17, 13], [21, 23, 16, 31], [18, 22, 30], [25, 26, 28, 33, 32, 34, 37, 38, 36, 39], [47, 45, 40, 43, 41, 44, 46, 58, 52, 51, 48, 55, 53], [50, 49, 54, 59, 57, 56, 60]]
27: [[42, 35, 7, 2, 27, 1, 11, 20], [3, 12, 4, 5, 6, 26, 8, 15, 9, 10, 14, 30, 17, 13, 18, 22, 16, 21, 28, 19, 23, 24, 25, 31, 29, 32, 33, 37, 34, 38, 40], [36, 44, 39, 43, 41, 46, 45, 47, 48, 55, 50, 53, 51, 57, 49, 52, 60, 54, 58, 56, 59]]
28: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5], [13, 28, 6, 24, 9, 8, 14, 15, 10, 21, 18, 17, 16, 29, 19, 22, 30, 31, 25, 26, 23, 33, 32, 37, 38, 39, 36, 46, 45, 34, 43, 40, 41, 47, 44, 58, 54, 51, 49, 53, 48, 50, 52, 55, 56, 57, 59, 60]]
29: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [5, 4, 14, 6, 15, 13, 8, 10, 9, 29, 21], [17, 31, 23, 16, 18, 30], [25, 24], [19, 22, 28, 26, 32, 37, 36, 38, 34, 40, 39, 44, 41, 33, 43, 45, 47, 46, 59, 49, 50, 48, 51, 55, 53, 52, 54, 57, 60, 58, 56]]
30: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4], [5, 13, 6, 14, 10, 9, 8, 15, 16, 17, 21, 18, 28, 25], [22, 23, 19, 26, 24, 29], [30, 31, 33, 32, 39, 34, 38], [41, 37, 36, 40, 47, 43, 45, 44, 46, 49, 50], [48, 56, 52, 53, 51, 54, 55, 57, 58, 59, 60]]
31: [[42, 35, 7, 2, 27], [1], [11, 20, 3, 12, 4, 5, 31, 6, 10, 8, 9, 25, 14, 15, 16, 13, 18, 17, 19, 21, 23, 22, 30, 26, 24, 28, 29, 33, 32, 36, 34, 37, 38, 44, 47, 39, 43], [40, 41, 45, 46, 54, 50, 51, 49, 52, 56, 57, 53, 55, 58, 48, 59, 60]]
32: [[42, 35, 7, 2], [27, 1, 11, 20, 3], [12, 4, 13, 14, 5, 6, 30, 9], [8, 21, 10, 15, 18, 16, 25, 22, 24, 17, 19], [23, 26, 28, 29, 31, 32, 34, 33, 36, 37, 39, 38], [45, 40, 47, 41, 43, 44, 46], [56, 51, 50, 49, 55, 52, 53, 48, 54, 59, 57, 58, 60]]
33: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12], [4, 5, 10, 29, 8, 13, 19, 9, 14, 15, 16, 18, 21, 6, 26, 22, 31, 23, 24, 17, 25, 28, 30, 32, 34, 37, 36, 40, 39, 44, 38, 41, 46, 33, 43, 47, 45, 51, 53, 50, 48, 54, 52, 49, 57, 55, 56, 59, 58, 60]]
34: [[42, 35, 7, 2, 27, 1, 11, 20], [3, 12, 4, 5, 6, 10, 8, 13, 9, 18, 15, 14, 17, 19, 30, 28, 16, 22, 21], [25, 31, 23, 24, 26, 29, 32, 33, 37, 34, 38, 44, 36, 39, 43], [41, 40, 47, 45, 46, 57, 55, 48, 49, 52, 54, 53], [59, 51, 50, 58, 56, 60]]
35: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12], [4, 13, 6, 5, 9, 14, 8, 10, 15, 30, 26, 16, 23], [21, 19, 17, 22, 24, 18, 28, 25, 31, 29, 32, 52, 36, 55, 33, 37, 40, 39, 34, 47], [43, 38], [45, 46], [56, 48, 49, 41, 51, 54, 44, 50, 53, 59, 58, 57, 60]]
36: [[42, 35, 7, 2, 27], [1, 11, 20, 3], [12, 4, 5, 6, 8, 13, 10, 9, 24, 14, 16, 31, 15, 21, 22], [17, 19, 23, 18, 26, 25, 28, 29, 30, 33, 34, 32, 38, 36, 37, 40, 41, 39, 45, 43, 46, 44, 60, 59, 55, 50, 47, 51, 53, 49, 48, 52, 56, 54, 57, 58]]
37: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 5, 4, 24, 6, 30, 8, 9, 14, 10, 18, 25, 13, 19, 31, 16, 15, 29, 17, 21, 22, 23, 26, 28, 32, 33, 36, 34, 38, 37], [47, 39, 45, 41, 43, 44, 40, 46, 57, 55, 48, 49, 51, 50, 54, 53, 56, 60, 58, 59, 52]]
38: [[42, 35, 7, 2], [27, 1, 11, 20], [3, 12, 4, 5], [6, 24, 9, 8, 10, 13, 14, 16, 19, 17, 15, 21, 22, 26, 23, 30, 18, 28, 25, 52, 29, 47, 32, 37], [34, 36, 31, 39, 33, 41, 40, 43, 44, 45, 46, 51, 50, 54, 48, 49, 38, 53, 55, 59, 56, 58, 57, 60]]
39: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [4, 5, 31, 6, 10, 15], [13, 14, 8, 18, 21, 22, 9, 17, 25, 19], [23, 29, 24, 26], [16, 30, 28, 32, 36, 33, 38], [40, 45, 34, 39, 37, 41, 43, 47, 44, 46, 51], [55, 50, 52, 48, 49, 53, 54, 56, 57, 59, 58], [60]]
40: [[42, 35, 7, 2], [27, 1], [11, 20, 3, 12, 5, 4, 14, 25, 8, 6, 24, 10, 9, 13, 22, 15, 23, 16, 18, 17, 19, 21, 28, 26, 31, 29, 30, 33, 34, 37, 32, 38, 36, 47, 40, 45, 39, 41, 44, 43, 46, 52, 49, 50, 48, 51, 54, 53, 55, 57, 56, 59, 58, 60]]
41: [[42, 35, 7, 2, 27], [1, 11, 20, 3], [12, 4, 5, 9, 6, 8], [14, 10, 17, 13, 15, 16, 24, 22, 21, 18, 19, 23, 29, 31, 25, 28], [30, 26, 33, 36, 34, 32, 37, 38, 45, 47, 39, 41], [44], [46, 40, 43, 56, 53, 48, 49, 50, 51, 54, 52, 55, 57, 58, 59, 60]]
42: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5, 9, 14, 8, 26, 10, 13, 6, 15, 16, 17, 22, 24, 18, 23, 19, 21, 28, 25, 31, 30, 29, 33, 32, 39, 38, 34, 37, 45, 36, 40, 44, 41, 43, 47, 46, 58, 54, 48, 51, 49, 52, 50, 53, 56], [55, 59, 60, 57]]
43: [[42, 35, 7, 2, 27], [1, 11, 20, 3], [12, 4, 5], [6, 26, 15, 8, 24], [10, 13, 19, 9, 14, 16, 21, 18, 31, 17], [28, 23, 25, 29, 22, 30, 33, 32, 34, 38, 36, 39, 37, 47], [40, 41, 44, 46], [45, 43, 49, 55, 50, 48, 54, 51, 53, 60, 52, 58, 57, 56, 59]]
44: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5, 6, 24, 10, 14, 8, 9, 13, 30, 21, 31, 23, 22, 16, 19, 15, 17, 28, 26, 29, 25, 18, 40, 34, 32, 33, 38, 37, 36, 45, 39, 41, 47, 46, 43, 44, 56, 53], [50, 49, 48, 51, 55], [52, 58, 57, 59, 54, 60]]
45: [[42, 35, 7, 2], [27, 1, 11, 20, 3], [12, 4, 5, 9, 14, 6, 26, 8], [10, 31, 29, 30, 13, 18, 21, 15, 23, 16, 17, 25, 19, 22, 24, 28, 32, 33, 34, 36, 38, 44, 37, 39, 40, 43, 45, 41, 47, 46, 56, 55, 50, 49, 48, 53, 51, 54, 52, 59, 60, 57, 58]]
46: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5, 6, 9, 15, 14, 10, 8], [13, 17, 23, 25, 29, 22, 19, 16, 21, 18, 30, 28, 24, 26, 31, 32, 34], [33, 38, 36, 40, 41, 37, 39, 43, 47, 46, 44, 45, 58, 55, 50, 48, 53, 49, 51, 54, 56, 59, 52, 57, 60]]
47: [[42, 35, 7, 2, 27, 1, 11, 20, 3, 12, 4], [5, 15, 26, 14, 6, 8, 31], [10, 9, 13, 19], [16, 18, 17, 30, 21, 23], [28, 22], [24, 29, 25, 36, 34, 33, 39, 37, 44, 38, 32], [40, 45], [41], [47, 43, 46, 48, 51, 50, 53, 49, 55, 54, 52, 58, 56, 59, 57, 60]]
48: [[42, 35, 7, 2, 27, 1, 11, 20, 3, 12, 4, 5], [8, 10, 13, 9, 14, 15, 29, 16, 18, 21, 6, 28, 17, 24, 19], [26, 23, 31, 22, 25, 30, 33, 32, 34, 36, 39, 46, 44, 38, 37, 43, 40, 41, 47, 52, 45, 51, 49, 48, 53, 50, 55, 60, 54, 58, 57, 56, 59]]
49: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 4, 5, 6, 29, 10, 22, 25, 9, 8, 15, 16, 21, 26, 19, 24, 13, 14, 17, 30, 18, 23, 28, 31, 32, 34, 33, 36, 37, 38, 44, 39, 40, 46, 41, 43, 47, 45, 49, 53, 51, 52, 54, 48, 50, 57, 55, 56], [58, 59, 60]]
50: [[42, 35, 7, 2], [27, 1, 11], [20, 3, 12, 6, 5], [4, 9, 10, 31], [8, 13, 15, 16, 23, 29, 14, 18, 25, 17, 19, 22, 30, 21, 24], [26, 28, 33, 34, 32, 38, 37, 44, 40, 39, 36], [47, 41, 46, 43, 60], [50, 55, 51, 48, 54, 45, 49, 53, 52, 56, 58, 59, 57]]
51: [[42, 35, 7, 2, 27, 1, 11, 20, 3, 12, 5, 4, 6, 14, 15], [10, 9, 8, 30, 13, 31, 22, 18, 17, 16, 25, 21, 19, 24, 29, 26, 28, 23, 33], [32, 36, 34, 38], [37, 46, 45, 39, 41, 43, 40], [44, 47, 58, 55, 50], [54], [53, 48, 49, 52, 51, 59, 56, 57, 60]]
52: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 4, 6, 13, 8, 10, 29, 5, 26, 15, 18, 19, 16, 21, 28, 17, 9, 23, 14], [22, 25, 24, 30, 31, 38, 32, 37, 34, 44, 36, 39, 33, 40, 45, 41, 48, 47, 43, 49, 55, 46, 56, 51, 50, 52, 53, 54, 57, 58, 59, 60]]
53: [[42, 35, 7, 2], [27, 1, 11, 20, 3], [13, 5, 9, 8, 4, 29, 10, 12, 30, 23, 26, 16, 25, 14, 15, 22, 18, 21], [6, 17, 19, 28, 24, 31, 45, 32, 33, 36, 34, 37, 39, 38, 40, 47, 43, 41, 44, 46, 50, 49, 48, 51, 53, 54, 52, 60, 58, 57, 55, 56], [59]]
54: [[42, 35, 7, 2, 27, 1, 11, 20], [3, 12, 4, 5, 13, 26, 6, 31, 9, 8, 15, 14, 17, 10, 18, 28, 16, 22, 21, 19, 30, 24, 25, 23, 29], [32, 33, 39, 34, 38, 44, 37, 36, 40, 43, 41, 47, 45, 46, 57, 55, 48, 49, 50, 53, 51, 52, 54, 56, 58, 59, 60]]
55: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 6], [5, 4, 8, 10, 21], [9, 14, 24, 15, 13], [16, 22, 23, 25, 18, 19, 17, 28], [29, 30, 26, 58, 37, 34, 33, 36, 31, 40], [39, 41, 43, 32], [45, 47, 38, 44, 59, 55], [52, 46, 48, 49, 54, 50, 53, 57, 51, 60, 56]]
56: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [4, 5, 6, 24, 10, 29, 8, 21, 13], [14, 9, 23, 19, 15, 16], [18, 22], [17, 28, 26], [25, 31, 30, 40, 32, 33, 38, 34, 37, 36], [45, 44], [39, 41, 43, 47, 46, 48], [49, 54, 50, 51, 53, 52, 59], [55, 56, 57, 58, 60]]
57: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 4, 5, 6, 8], [10, 29, 9, 14, 15, 13, 16, 17, 22, 30, 21, 18, 19, 26, 23, 28, 25, 24], [31, 37, 32, 36, 39], [33, 40, 44, 47, 34, 41, 38, 43, 45, 48, 50, 49, 54], [51, 52, 46, 55, 57, 53, 59, 60, 56, 58]]
58: [[42, 35, 7, 2], [27, 1, 11], [20, 3, 12, 4, 6, 13, 8, 5, 10, 15], [24, 29, 18, 21, 25, 9, 14, 16, 17, 23, 19, 22, 28], [26, 30, 31, 33, 34, 36, 32, 38, 44, 39, 45, 47, 41, 43, 37, 46, 40, 50, 49, 58, 48, 55, 53, 59, 51, 54, 57, 52, 56, 60]]
59: [[42, 35, 7, 2], [27, 1, 11, 20], [3, 12, 5, 4, 8], [15, 6, 21, 9, 31, 26, 10, 13, 16, 17, 30, 14, 25, 18], [22, 24, 19, 23, 46, 28, 45, 29, 33, 34, 37], [36], [38, 43, 41, 32, 39, 44, 40, 47, 60, 49, 48, 50, 53], [51, 52, 54, 59, 56, 55], [57, 58]]
60: [[42, 35, 7, 2], [27, 1], [11, 20], [3, 12, 4, 5], [6, 10, 13, 8, 9, 14, 19, 17, 22, 16, 15, 24], [18, 26, 21, 29, 23], [25, 31, 30, 28, 32, 34], [33, 37, 38, 39, 45, 36, 47, 41, 43, 40, 44, 46, 58, 51], [48, 49, 53, 54, 55, 50, 52, 57, 56, 59, 60]]
61: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5, 10, 9, 8, 6], [13, 18, 14, 15, 21, 16, 30, 31, 22, 19, 23, 17, 24, 25], [29, 28, 26, 36, 34, 33, 39], [40, 43, 32, 45, 37, 47, 41, 44, 48, 46, 56, 53], [60, 38, 49, 50, 55, 51, 54, 57, 52, 58, 59]]
62: [[42, 35, 7, 2, 27], [1, 11, 4, 3, 13, 5], [12, 31], [6, 10, 9], [28, 15, 8, 16, 14, 30, 17], [18, 19, 24, 23, 21, 20], [22, 25, 26, 29, 33, 32], [37, 38], [34, 36, 39, 45], [41, 44, 40, 43, 46], [47, 55], [48, 52, 49, 57], [50, 51], [54, 58, 53, 56, 60, 59]]
63: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 5], [4, 14, 9, 6, 8], [13, 10, 25, 28, 15, 21, 17], [19, 22, 16, 24, 26, 18, 23, 29, 31, 30, 33], [32, 36, 54, 37], [34, 40, 45, 39, 38, 43, 41, 46, 47, 57, 49, 50, 48, 55, 44], [51, 53, 59, 58, 52, 56, 60]]
64: [[42, 35, 7, 2], [27, 1, 11, 20], [3, 13, 5, 4, 10, 8, 9, 12, 6, 24, 29], [14, 15, 17, 23, 18, 16, 30], [19, 21, 22, 31, 28, 25, 26], [32, 37, 33, 36, 40, 34, 39], [47, 45], [38, 43, 44, 41], [46, 51, 54, 50], [48, 53, 49, 55, 52, 56], [57, 58, 59, 60]]
65: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12], [4, 5, 8, 9, 6, 26, 10], [13, 16, 14, 15, 21], [18, 22, 17, 19, 23, 24, 30], [28, 25, 29, 31, 33], [32, 36, 34, 37], [38, 39, 46, 40], [41, 45, 44, 43], [47, 59, 54, 50, 55, 49, 52, 48, 53, 56, 51], [58, 57, 60]]
66: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [5, 4, 8, 6, 31, 13, 9, 10, 26, 15, 18, 16, 19, 23, 17, 22, 24, 14], [21, 30, 25, 29, 28, 37, 32, 33, 38, 34, 39, 45, 36, 44, 40, 43, 41, 46, 47, 52, 51, 48, 49, 55, 50, 53, 60, 54, 57, 56, 59, 58]]
67: [[42, 35, 7, 2], [27, 1, 11, 20], [3, 12, 4, 6, 9, 10, 13, 17, 14], [18, 31, 5, 8, 29, 16, 26, 19, 15, 22, 21, 23, 25, 28, 30, 36, 24, 54, 33, 38, 34, 32, 37, 43, 45, 39, 47, 46, 44, 40, 48, 59, 41, 50, 53, 49, 57, 55, 51, 52, 56, 58, 60]]
68: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [4, 13, 6, 10], [8, 15, 9, 24, 14, 17], [5, 16, 23, 18, 21, 19, 22, 26, 28, 29, 30, 25, 31, 37, 32, 40, 38, 36], [33, 45, 34, 47, 41, 39, 46], [44, 43, 50, 51, 49, 53, 54, 52, 55, 48, 56], [60, 58, 57, 59]]
69: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 5, 4, 14, 8, 13, 6, 9, 10, 18], [15, 31, 25, 28, 17, 22, 19, 23, 16, 30, 21, 24, 29, 26, 33, 34, 32, 36, 37, 39, 44], [45, 40, 38, 41], [43, 46, 55, 57, 51, 54, 47, 50, 53, 48, 52, 56, 49, 58, 59], [60]]
70: [[42, 35, 7, 2, 27], [1, 11], [20, 3, 12, 5, 29, 10], [4, 13, 8, 9, 14, 22, 23, 21, 25, 19, 26, 18, 15, 16, 6], [17, 30, 28, 24, 31, 37, 34, 32, 38, 36, 44, 33, 40, 41, 39, 47, 45, 43, 46, 56, 55, 48, 53, 51, 50, 49, 60, 54, 57, 58, 59, 52]]
71: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 13], [6, 4, 12, 9, 10, 8, 15, 24, 18, 5, 21], [17, 14, 19, 16, 26, 29, 25, 23, 22, 30], [28, 31, 33, 37, 34, 36, 32, 45, 44, 38, 39, 40, 41, 43, 46, 47, 51, 49, 50, 48, 53, 59, 55, 52, 54, 57, 56, 58, 60]]
72: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 5, 4, 6, 9, 14, 10], [8, 26, 29, 28, 19, 15, 23, 16, 18, 13, 17], [25, 21, 24, 22, 30, 31, 36], [38, 33, 39, 32, 34, 37, 46, 41, 40, 43, 44, 47, 45, 55], [49, 50, 48, 53, 56, 51, 52, 57, 59, 58, 54, 60]]
73: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 5], [4, 24, 13, 6], [15, 8, 9, 31, 18], [10, 23, 14, 16, 29, 22], [17, 19, 21], [25, 26, 28, 30, 33], [32, 36, 38, 41, 39, 40], [45, 34, 43], [46, 47, 37, 44, 58, 54, 48], [52, 49, 53, 55, 50, 57, 51, 59, 60, 56]]
