0: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76], [79, 85, 82], [83, 81, 84, 86, 87, 88]]
11: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
12: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
13: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
14: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
15: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
16: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
17: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64, 77], [66, 69], [68, 71, 73], [72, 78], [75, 74], [76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
18: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86], [87, 88]]
19: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64, 77, 66, 69, 68, 71, 73], [72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86], [87, 88]]
20: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
21: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82], [83, 81, 84, 86, 87, 88]]
22: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
23: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81], [84, 86, 87, 88]]
24: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
25: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
26: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
27: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
28: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
29: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
30: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
31: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67], [64, 77], [66, 69, 68], [71, 73], [72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
32: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
33: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86], [87, 88]]
34: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78], [75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
35: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86], [87, 88]]
36: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86], [87, 88]]
37: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66, 69], [68, 71], [73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86], [87, 88]]
38: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
39: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70, 65], [80, 67], [64, 77, 66], [69, 68], [71, 73], [72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
40: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
41: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
42: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
43: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
44: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
45: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
46: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
47: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
48: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
49: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
50: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
