0: [[19, 6, 2, 5, 1, 10], [7, 3, 13, 8, 4, 9, 12, 15, 11, 17, 29, 22, 18, 16, 14], [20, 24, 23, 28, 25], [21, 27, 26]]
23: [[19, 6, 2, 5, 1, 10], [7, 3, 13, 8, 4, 11, 9, 12, 17, 28, 23, 16, 18, 15, 14], [20, 25, 21, 22, 24], [29, 27, 26]]
24: [[19, 6, 2, 5, 1, 10], [7, 3, 13, 8, 4, 9, 12, 15, 11, 16, 28, 23, 17, 18, 14], [20, 25, 21, 22, 24], [29, 27, 26]]
25: [[19, 6, 2, 5, 1], [7, 3, 13, 8, 4, 9, 11, 15, 17, 29, 18, 22, 16, 10, 12], [20, 25, 21, 28, 23, 14], [24, 27, 26]]
26: [[19, 6, 2, 5, 4, 10], [7, 3, 9, 1, 8, 11, 12, 20, 16, 21, 18, 13, 22, 15, 14], [23, 25, 17, 28, 24], [29, 27, 26]]
27: [[19, 6, 5, 1, 2], [7, 11, 3, 12, 4, 9, 8, 13, 15, 17, 20, 18, 16, 10], [22, 23, 29, 21, 24, 25, 14], [28, 26, 27]]
28: [[19, 6, 5, 1, 2, 10], [7, 9, 3, 8, 4, 13, 11, 15, 17, 21, 22, 18, 16, 12, 14], [24, 29, 20, 23, 25], [28, 27, 26]]
29: [[19, 6, 2, 5, 1, 10, 7, 3, 9, 8, 4, 11, 12, 13, 15], [17, 21, 22, 18, 16], [20, 28, 23, 25, 24, 14], [29, 27, 26]]
30: [[19, 6, 5, 1, 2, 10], [7, 3, 13, 8, 4, 9, 12, 15, 16, 29, 22, 17, 18, 11, 14], [20, 24, 21, 23, 25], [28, 27, 26]]
31: [[19, 6, 5, 1, 2, 10], [7, 9, 3, 4, 8, 11, 12, 13, 25, 28, 22, 15, 18, 20, 14], [16, 17, 21, 24, 23], [29, 27, 26]]
32: [[19, 6, 2, 5, 1, 10], [7, 3, 4, 9, 11, 8, 28, 17, 29, 22, 16, 13, 23, 12, 14], [20, 15, 25, 18, 21], [24, 27, 26]]
33: [[19, 6, 5, 1, 2], [7, 11, 9, 8, 4, 10], [12, 3, 15, 13, 17, 29, 22, 16, 18, 21, 20, 24, 23, 25, 14], [28, 27, 26]]
34: [[19, 6, 2, 5, 1], [7, 9, 3, 4, 8, 16, 28, 11, 22, 24, 23, 17, 26, 10, 12], [20, 13, 29, 15, 25, 14], [21, 27, 18]]
35: [[19, 6, 2, 5, 1, 10, 7, 9, 11, 8, 3, 4, 12, 28, 15], [13, 17, 18, 16, 14], [23, 20, 22, 25, 24, 21], [29, 27, 26]]
36: [[19, 6, 2, 5, 1], [10, 7, 3, 13, 8, 4, 9, 12, 15, 11, 16, 28, 23, 20, 18], [21, 25, 24, 22, 17, 14], [29, 27, 26]]
37: [[19, 6, 2, 5, 1, 10, 7, 9, 3, 12, 4, 8, 11, 13, 14], [22, 20, 18, 16, 15], [17, 23, 24, 25, 28, 21], [29, 27, 26]]
38: [[19, 6, 2, 5, 4, 10, 7, 11, 1, 3, 8, 9, 16, 28, 12], [21, 17, 18, 13, 14], [15, 20, 22, 25, 24, 23], [26, 27, 29]]
39: [[19, 6, 2, 5, 1, 10], [7, 3, 4, 8, 9, 11, 29, 13, 17, 22, 20, 18, 15, 23, 12], [16, 21, 25, 28, 14], [24, 27, 26]]
40: [[19, 6, 5, 1, 7, 9, 3, 4, 13, 12, 8, 15, 2, 10, 14], [17, 11, 18, 24, 16], [20, 22, 23, 25, 26, 29], [21, 27, 28]]
41: [[19, 6, 5, 1, 7, 3, 9, 8, 4, 11, 12, 29, 15, 2, 10], [17, 21, 22, 13, 16, 14], [20, 24, 23, 18, 25], [28, 27, 26]]
42: [[19, 6, 5, 1, 7, 11, 9, 8, 3, 4, 12, 15, 13, 2, 10], [21, 23, 18, 16, 17, 14], [20, 24, 29, 22, 25], [28, 27, 26]]
43: [[19, 6, 2, 5, 1, 10], [7, 9, 3, 4, 11, 8, 28, 15, 21, 17, 22, 18, 16, 13, 12], [20, 26, 25, 23, 14], [29, 27, 24]]
44: [[19, 6, 5, 1, 2], [7, 3, 9, 12, 4, 13, 8, 15, 11, 17, 22, 20, 26, 16, 10], [18, 25, 23, 24, 21, 14], [28, 27, 29]]
45: [[19, 6, 5, 1, 2, 10], [7, 3, 12, 4, 8, 11, 9, 15, 13, 21, 22, 16, 27, 17, 14], [18, 20, 25, 24, 23], [26, 28, 29]]
46: [[19, 6, 4, 5, 1, 10], [7, 3, 13, 8, 2, 9, 15, 17, 29, 22, 18, 16, 12, 14], [11, 20, 28, 21, 23, 25], [24, 27, 26]]
47: [[19, 6, 2, 5, 1, 10, 7, 3, 13, 4, 11, 12, 9, 15, 8], [17, 18, 16, 20, 23, 14], [21, 28, 22, 29, 24], [25, 27, 26]]
48: [[19, 6, 2, 5, 1, 7, 9, 3, 4, 11, 8, 15, 10, 12, 14], [17, 13, 18, 16, 22, 21], [20, 26, 25, 23, 29], [28, 27, 24]]
49: [[19, 6, 2, 5, 4, 10], [7, 11, 1, 9, 13, 3, 8, 28, 15, 17, 18, 16, 21, 22, 12], [20, 24, 25, 23, 29], [27, 26, 14]]
50: [[19, 6, 2, 5, 1, 7, 3, 13, 8, 4, 9, 23, 11, 10, 12], [17, 29, 22, 18, 14], [15, 20, 25, 21, 16, 28], [24, 27, 26]]
51: [[19, 6, 2, 5, 4], [7, 9, 1, 3, 8, 10], [11, 20, 15, 13, 17, 18, 16, 22, 21, 24, 25, 28, 29, 12, 14], [23, 27, 26]]
52: [[19, 6, 3, 1, 2], [7, 5, 9, 8, 11], [4, 28, 13, 16, 21, 15, 17, 18, 22, 20, 24, 29, 25, 23, 10, 12], [27, 26, 14]]
53: [[19, 6, 2, 5, 1, 7, 3, 9, 4, 8, 13, 11, 10, 12], [17, 27, 20, 16, 21], [15, 25, 24, 18, 29, 22, 14], [23, 26, 28]]
54: [[19, 6, 3, 1, 2], [10, 7, 5, 4, 13, 11, 9, 12, 20, 26, 22, 18, 15, 8], [16, 17, 28, 24, 21, 23, 14], [25, 27, 29]]
55: [[19, 6, 2, 5, 1, 7, 3, 4, 8, 11, 9, 13, 15, 10, 12], [17, 29, 22, 18, 20, 14], [21, 24, 16, 28, 27], [23, 25, 26]]
56: [[19, 6, 2, 5, 1, 7, 3, 4, 8, 11, 9, 24, 12, 14], [16, 29, 18, 15, 13, 25], [23, 20, 28, 17, 21, 10], [22, 27, 26]]
57: [[19, 6, 2, 5, 1, 7, 3, 8, 4, 11, 9, 13, 15, 10, 12], [16, 23, 17, 18, 21, 14], [28, 25, 20, 26, 22], [29, 27, 24]]
58: [[19, 6, 4, 5, 2, 10], [7, 3, 9, 1], [13, 11, 15, 8, 17, 21, 16, 18, 28, 20, 29, 22, 23, 26, 12, 14], [25, 27, 24]]
59: [[19, 6, 2, 5, 4], [7, 11, 9, 3, 13, 10], [1, 28, 15, 8, 17, 16, 21, 23, 20, 18, 25, 26, 29, 12, 14], [22, 27, 24]]
