0: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 8, 17, 28, 13, 11, 15, 18, 23, 24, 25, 16, 29, 10, 21, 6], [19, 20, 26, 56, 31, 27, 32, 37, 34, 36, 33], [39, 40, 41, 38, 45, 46, 42, 47, 43, 44, 22, 48], [50, 49, 51, 54, 55, 53, 59, 52, 58, 57, 60]]
11: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 15, 10], [24, 26, 8, 22, 11, 27, 17, 16, 25, 19, 13, 20, 23, 31, 29, 28, 45, 18, 38, 33, 47, 32, 42, 37, 21, 6], [34, 36, 41, 43, 40, 39, 44, 46, 48, 50], [51, 57, 49, 55, 54, 52, 58, 53, 56, 59, 60]]
12: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [20, 10, 8, 11, 6, 15, 31, 21, 13, 28, 19], [23, 16, 17, 18, 22, 25, 29, 26, 24, 27, 56, 34, 12, 41, 38, 33, 42, 44, 36, 37, 39, 43, 40, 45], [32, 47, 46, 55], [49, 54, 58, 59, 50, 52, 51, 48, 57, 60, 53]]
13: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 8, 10, 11, 24, 15, 12, 20, 17, 13, 18, 19, 16, 25, 23, 21, 6, 31, 26, 27, 56], [29, 22, 36, 33, 28, 52, 37, 34, 44], [38, 46, 47, 42, 43, 32, 39, 40, 41, 45], [50, 53, 55, 57, 49, 51, 48, 54, 58, 60, 59]]
14: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [12, 15, 10, 24, 26, 8, 22, 11, 27, 17, 16, 25, 19, 13, 20, 23, 31, 29, 28, 45, 18, 38, 33, 47, 32, 42], [37, 21, 6, 34, 36, 41, 43, 40, 39], [44, 46, 48, 50], [51, 57, 49, 55, 54, 52, 58, 53, 56, 59, 60]]
15: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 13, 24, 10, 11, 21, 8, 12, 27, 19, 16, 15, 31, 18, 22, 20, 17, 23, 29, 25], [26, 28, 37, 34, 33, 32, 39, 36, 40], [38, 45, 43, 44, 41, 42, 60, 47, 50, 46], [49, 48, 54, 51, 52, 53, 55, 57, 58, 56, 59]]
16: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 6, 24, 8, 25, 10, 15, 18, 21, 11, 19, 13, 16, 17, 20, 23, 22, 27, 26, 28], [31, 29, 48, 40, 34, 33, 36, 37, 41], [38, 39, 42, 32, 44, 47, 43, 45, 60, 46], [51, 53, 50, 52, 54, 55, 49, 59, 58, 57, 56]]
17: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 8], [6, 28, 12, 27, 13, 31, 10, 11, 17, 15, 25, 18, 16, 20, 22, 23, 21, 24, 43, 19, 26, 32, 39], [33, 38, 36], [55, 29, 34, 37, 41, 40, 44, 42, 45, 47, 48, 50], [51, 46, 49, 53, 54, 52, 58, 60, 57, 59, 56]]
18: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 8], [6, 28, 12, 27, 13, 31, 10, 11, 17, 15, 25, 18, 16, 20, 22, 23, 21, 24, 43, 19, 26, 32, 39], [33, 38, 36], [55, 29, 34, 37, 41, 40, 44, 42, 45, 47, 48, 50], [51, 46, 49, 53, 54, 52, 58, 60, 57, 59, 56]]
19: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 10, 24, 8, 12, 15, 17, 18, 27, 31, 19, 11, 13, 20, 21, 22, 26, 16, 23, 25], [28, 29, 33, 37, 32, 36, 45, 38, 40], [34, 39, 41, 42, 47, 46, 43, 44, 50, 48], [52, 49, 53, 51, 55, 54, 56, 60, 58, 57, 59]]
20: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 6, 15, 20, 10, 8, 24, 26, 27, 11, 23, 28, 22, 13, 16, 19, 17, 18, 21, 31, 25, 29, 40, 12, 34, 33], [41, 37, 42, 39, 32, 44, 36, 43, 45, 38], [46, 47, 50, 53], [51, 54, 55, 49, 56, 52, 57, 48, 59, 58, 60]]
21: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 8, 25, 6, 13, 19, 10, 18, 31, 16, 11, 15, 29, 17, 21, 22, 20, 23], [26, 56, 24, 27, 33, 43, 34, 39, 36, 28], [32, 44, 37, 46, 38, 42, 40, 41, 45, 47, 50], [48, 49, 55, 51, 52, 53, 58, 54, 57, 59, 60]]
22: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 8, 11, 13, 28, 24, 17, 29, 15, 22, 16, 23, 18, 19, 20, 25, 53, 31, 10, 21, 6], [26, 40, 32, 12, 27, 38, 41, 36, 39], [34, 37, 33, 45, 42, 47, 44, 43, 48, 51], [57, 46, 49, 55, 50, 52, 59, 60, 58, 54, 56]]
23: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 22, 10, 26, 8, 28, 6, 12, 16, 27, 29, 15, 11, 13, 20, 23, 18, 24, 19, 21, 25], [31, 36, 17, 59, 33, 32, 47, 38, 42], [34, 37, 41, 39, 40, 45, 43, 44, 50, 48], [46, 53, 57, 51, 49, 52, 60, 54, 55, 56, 58]]
24: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 10, 12, 24, 8, 15, 11, 31, 28, 13, 18, 19, 21, 16, 17, 20, 29, 22, 23, 26], [25, 27, 48, 55, 32, 46, 37, 33, 44], [38, 45, 39, 40, 34, 43, 36, 41, 42, 47], [57, 51, 49, 52, 50, 54, 53, 56, 58, 60, 59]]
25: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 13, 6, 15, 26, 28, 10, 31, 8, 12, 19, 16, 11, 22, 18, 17, 50, 21, 20], [23, 25, 27, 56, 48, 54, 24, 39, 34, 37, 43], [40, 32, 29, 47, 33, 36, 46, 45, 42, 38], [49, 53, 59, 41, 57, 44, 52, 51, 55, 60, 58]]
26: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 8, 12, 10, 11, 24, 27, 15, 21], [28, 25, 13, 23, 16, 19, 18, 29, 20, 17, 22, 26, 34, 40, 33, 32, 31, 43, 37, 41, 36, 39, 46, 44, 47, 38], [42, 45, 48, 53], [49, 57, 51, 55, 52, 50, 58, 54, 56, 59, 60]]
27: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 28, 10, 12, 8, 11, 6, 13, 15, 20, 21, 31, 22, 19, 16, 24, 18, 26], [23, 17, 27, 29, 48, 25, 58, 32], [34, 45, 33, 38, 37, 40, 36, 47, 41, 39, 42, 56, 51, 52], [43, 44, 57, 46, 49, 53, 54, 50, 59, 55, 60]]
28: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 28, 10, 12, 8, 11, 6, 13, 15, 20, 21, 31, 22, 19, 16, 24, 18, 26], [23, 17, 27, 29, 48, 25, 58, 32], [34, 45, 33, 38, 37, 40, 36, 47, 41, 39, 42, 56, 51, 52], [43, 44, 57, 46, 49, 53, 54, 50, 59, 55, 60]]
29: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 6, 10, 25, 8, 13, 11, 12, 18, 15, 27, 16, 31, 17, 19, 20, 21, 22, 23, 26, 24, 28, 29, 39, 40, 34], [32, 36, 37, 45, 42, 38, 41, 33, 43, 47], [44, 46, 60, 48], [49, 52, 50, 53, 51, 54, 55, 59, 58, 57, 56]]
30: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 28, 10, 12, 8, 11, 6, 13, 15, 20, 21, 31, 22, 19, 16, 24, 18, 26], [23, 17, 27, 29, 48, 25, 58, 32], [34, 45, 33, 38, 37, 40, 36, 47, 41, 39, 42, 56, 51, 52], [43, 44, 57, 46, 49, 53, 54, 50, 59, 55, 60]]
31: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [27, 8, 15, 6, 12, 10, 11, 21, 29], [25, 31, 13, 22, 16, 18, 19, 20, 23, 17, 28, 24, 26, 37, 33, 32, 40, 34, 41, 45, 42, 39, 43, 46, 38, 47], [44, 36, 52, 53], [49, 48, 51, 54, 50, 55, 57, 59, 60, 58, 56]]
32: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [26, 8, 21, 6, 28, 27, 10, 29, 11], [12, 31, 13, 19, 18, 15, 16, 23, 22, 17, 20, 24, 25, 37, 33, 32, 36, 34, 40, 41, 42, 39, 45, 47, 38, 43], [44, 46, 52, 53], [49, 48, 51, 50, 54, 55, 57, 59, 56, 58, 60]]
33: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 10, 8, 13, 12, 15, 11, 17, 29, 20, 16, 18, 21, 19, 22, 23, 27, 28, 24, 26, 31, 25, 44, 38, 33, 40], [36, 34, 37, 43], [32, 41, 42, 47, 45, 39, 46, 50, 53], [57, 51, 48, 52, 55, 56, 59, 49, 58, 54, 60]]
34: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 10, 16, 15, 11, 24, 12, 18, 17], [31, 19, 8, 29, 13, 21, 23, 20, 22, 25, 28, 26, 27, 33, 37, 34, 36, 38, 41, 32, 42, 39, 46, 40, 43, 47], [44, 45, 54, 48], [50, 49, 56, 55, 52, 60, 57, 58, 51, 53, 59]]
35: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 13, 20, 25, 24, 10, 11, 29, 12, 8, 15, 27, 19, 31, 17, 16], [21, 22, 18, 26, 23, 60, 36, 28, 32, 39, 40, 38], [33, 37, 41, 34, 46, 43, 45, 59, 42, 44, 47], [51, 49, 48, 54, 50, 52, 53, 55, 58, 56, 57]]
36: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [26, 6, 8, 10, 13, 31, 20, 19, 11, 28, 21, 29, 17, 16, 15, 18, 59, 22, 23, 25, 24, 27, 39, 12, 33, 44], [32, 36, 34, 40, 38, 41, 37, 42, 43], [47, 45, 56, 46], [49, 48, 51, 50, 55, 52, 53, 54, 58, 60, 57]]
37: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 6, 8, 10, 15, 25, 11, 12, 23, 22, 16, 18, 27, 21, 13, 28, 17, 20, 29, 19, 24, 26, 31, 32, 34, 33], [46, 43, 42, 41], [37, 36, 38, 53, 39, 47, 40, 44, 45, 52], [51, 49, 54, 48, 50, 55, 56, 58, 59, 57, 60]]
38: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6], [12, 8, 10, 13, 24, 11, 17, 31, 15, 18, 19, 16], [22, 23, 54, 21, 25, 26, 28, 29, 27, 40, 42, 20, 36, 32, 39, 45, 44, 33, 46, 37, 34, 38], [43, 41, 47, 51], [50, 52, 53, 49, 60, 48, 55, 59, 58, 56, 57]]
39: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 13, 11, 10, 8, 25, 12, 17, 19, 22, 15, 18, 23, 26, 28, 24, 20, 21, 27, 29], [31, 16, 60, 34, 33, 47, 41, 38, 32], [37, 40, 36, 39, 42, 43, 44, 46, 45, 53], [48, 49, 50, 52, 54, 55, 58, 51, 56, 57, 59]]
40: [[35, 7, 1, 2, 9, 3, 5, 30], [14, 4, 6, 11, 8, 10, 26, 15, 12, 22, 13, 20, 18, 17, 21, 25, 24, 19, 31, 28, 27, 16, 23, 29, 37, 52, 32], [38, 41, 34, 40, 33, 39, 36, 42, 43, 45], [46, 53, 50, 44], [47, 55, 54, 48, 59, 58, 49, 51, 56, 60, 57]]
41: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [12, 10, 28, 25, 8, 18, 11, 23, 13], [15, 19, 6, 21, 16, 29, 54, 27, 17, 24, 22, 31, 20, 26, 32, 50, 36, 37, 33, 38, 39, 34, 40, 47, 41, 42], [43, 44, 45, 46], [48, 51, 52, 60, 49, 53, 55, 56, 59, 57, 58]]
42: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 28, 10, 6, 12, 27, 13, 16, 11, 20, 21, 15, 17, 29, 19, 23, 18, 25], [22, 24, 31, 26, 59, 41, 46, 37], [8, 32, 34, 38, 33, 36, 39, 47, 40, 42, 43, 44, 60, 52], [58, 45, 48, 49, 54, 51, 53, 50, 55, 57, 56]]
43: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 8, 6, 10, 26, 11, 28, 15, 22, 12, 31, 16, 19, 29, 18, 24, 13, 23, 17, 27, 36, 20, 21, 37, 52, 39], [25, 33, 34, 44], [32, 45, 38, 54, 40, 41, 42, 43, 50, 46], [48, 53, 47, 60, 59, 51, 56, 49, 55, 57, 58]]
44: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [13, 8, 10, 12, 29, 15, 24, 18, 22], [16, 17, 19, 20, 21, 23, 6, 25, 26, 27, 60, 47, 11, 36, 28, 37, 40, 31, 32, 45, 39, 42, 33, 41, 38, 43], [34, 56, 54, 50], [49, 44, 52, 55, 46, 48, 51, 58, 59, 57, 53]]
45: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 8, 24, 31, 13, 10, 15, 18, 12], [11, 17, 16, 21, 19, 25, 55, 23, 20, 22, 28, 26, 27, 32, 29, 33, 36, 39, 37, 40, 43, 38, 42, 44, 46, 34], [41, 47, 58, 45], [57, 48, 51, 52, 49, 53, 54, 50, 59, 56, 60]]
46: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 8, 11], [12, 22, 15, 10, 13, 31, 16, 24, 19, 20, 17], [23, 21, 6, 18, 28, 27, 26, 29, 25, 44, 37, 34, 36, 33, 32, 40, 41, 39, 45, 38, 42, 43], [47, 46, 48, 52], [55, 49, 51, 50, 53, 54, 59, 56, 57, 58, 60]]
47: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 12, 10, 6], [13, 8, 11, 24, 19, 15, 29, 22, 31, 23, 18, 21, 16, 25, 27, 20, 58, 28, 26, 32, 39, 17, 40, 38, 34, 36], [37, 46, 41, 33, 45, 44, 43, 42, 56, 48], [47, 49, 51, 50, 55, 52, 54, 53, 57, 59, 60]]
48: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6], [8, 15, 26, 31, 11, 28, 20, 12, 18, 17, 13, 24, 16, 23, 10, 27, 21, 19, 22, 25, 29, 48, 33, 32], [34, 38, 39, 45], [42, 36, 47, 37, 40, 41, 43, 44, 52, 50], [46, 57, 49, 53, 54, 59, 51, 55, 56, 60, 58]]
49: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 10, 8, 11, 12, 13, 17, 15, 27], [22, 19, 26, 16, 20, 21, 25, 18, 23, 28, 29, 24, 31, 41, 33, 32, 36, 34, 37, 38, 47, 39, 44, 46, 40, 42], [43, 45, 58, 54], [52, 53, 49, 51, 50, 55, 48, 56, 59, 57, 60]]
50: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 13, 12, 8, 27, 15, 11, 26, 10, 29, 6, 16, 18, 17, 23, 19, 20, 22], [21, 24, 31, 43, 25, 28, 42, 48], [46, 32, 37, 39, 33, 36, 34, 38, 40, 44, 45, 47, 51, 52], [41, 49, 54, 55, 50, 58, 57, 56, 59, 53, 60]]
51: [[35, 7, 1, 2, 9, 3, 5, 30], [14, 4, 12, 15, 10, 6, 26, 8, 22, 11, 25, 17, 16, 29, 27, 23, 20, 19, 28, 21, 24, 13, 18], [55, 33, 43, 32], [42, 39, 52, 46, 34, 45, 31, 41, 36, 37, 38, 40, 58, 50], [51, 57, 44, 47, 48, 49, 60, 54, 53, 59, 56]]
52: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 13, 6, 11, 8, 29, 10, 31, 21, 12, 18, 15, 16, 17, 19, 22, 28, 20, 23], [26, 24, 25, 58, 52, 36, 27, 39, 34, 37, 40], [32, 38, 41, 47, 46, 42, 43, 45, 48, 50], [49, 53, 51, 33, 54, 44, 56, 55, 57, 59, 60]]
53: [[35, 7, 1, 2, 9, 3, 5, 30], [14, 4, 8, 10, 6, 13, 26, 15, 11, 17, 21, 16, 18, 31, 23, 22, 28, 20, 12, 29, 19, 24, 25, 32, 27, 38, 36], [46, 47, 34, 33, 37, 39, 45, 41, 43, 44], [40, 42, 50, 52], [51, 49, 54, 48, 53, 55, 56, 58, 57, 60, 59]]
54: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 8, 10, 29, 6, 15, 16, 11, 12, 13, 24, 18, 19, 17, 22, 20, 21, 23, 26, 27, 38, 25, 28, 37, 41, 34], [44, 36, 31, 43], [33, 32, 46, 39, 42, 45, 40, 47, 50, 48], [52, 49, 55, 51, 53, 54, 58, 57, 59, 56, 60]]
55: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 13, 10, 8, 12, 11, 20, 15, 17, 24, 25, 16, 18, 27, 19, 21], [23, 28, 22, 26, 29, 31, 36, 52, 32, 37, 33, 45], [47, 43, 46, 44, 34, 40, 38, 39, 41, 57, 54], [56, 42, 48, 51, 49, 50, 53, 58, 55, 60, 59]]
56: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 11, 26, 8, 12, 20, 13, 29, 28, 15, 18, 16, 19, 23, 17, 22, 10, 21, 6], [24, 25, 27, 31, 49, 33, 37, 32, 34, 36, 39], [40, 38, 46, 41, 45, 42, 43, 44, 47, 48], [51, 59, 50, 53, 52, 55, 56, 54, 60, 57, 58]]
57: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 12, 10, 6], [11, 8, 13, 15, 19, 25, 20, 18, 16, 21, 17, 22, 23, 31, 24, 29, 26, 27, 44, 28, 38, 33, 40, 36, 34, 37], [39, 32, 41, 42, 45, 43, 47, 46, 48, 53], [49, 51, 50, 52, 55, 56, 60, 57, 58, 54, 59]]
58: [[35, 7, 1, 2, 9, 3, 5, 30], [14, 4, 6, 10, 8, 24, 26, 13, 11, 25, 12, 20, 23, 18, 15, 22, 17, 16, 27, 21, 19, 28, 31, 48, 29, 38, 36], [46, 45, 34, 33, 39, 47, 37, 40, 32, 41], [43, 42, 44, 53], [50, 49, 51, 52, 54, 55, 56, 57, 58, 60, 59]]
59: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 10, 11, 24], [8, 19, 13, 12, 29, 28, 25, 15, 18, 22, 17, 26, 16, 20, 23, 21, 27, 52, 31, 51, 33, 60, 42, 45, 36, 32], [34, 38, 39, 41, 43, 37, 47, 40, 53], [49, 48, 44, 46, 55, 56, 54, 57, 58, 50, 59]]
60: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12], [6, 10, 11, 13, 16, 8, 20, 31, 22, 24, 21, 23], [25, 17, 18, 19, 28, 26, 36, 29, 27, 41, 53, 34, 15, 33, 39, 45, 32, 47, 37, 38, 40, 42], [43, 44, 50, 46], [48, 51, 52, 49, 54, 55, 57, 56, 58, 60, 59]]
61: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 8], [10, 20, 13, 19, 11, 15, 21, 24, 16, 18, 25], [22, 23, 6, 17, 26, 27, 28, 29, 31, 44, 37, 34, 33, 36, 39, 32, 41, 40, 45, 38, 42, 47], [43, 46, 50, 48], [55, 49, 53, 51, 59, 52, 58, 54, 56, 57, 60]]
62: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 6, 15, 24, 12, 26, 8, 20, 10, 31, 25, 19, 11, 21, 13, 16, 23, 17, 18, 22, 41, 27, 28, 33, 43, 34], [29, 45, 36, 32], [37, 38, 39, 40, 42, 46, 44, 47, 48, 50], [49, 57, 53, 51, 54, 52, 55, 58, 56, 59, 60]]
63: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 6], [8, 15, 27, 11, 24, 19, 10, 29, 13, 16, 23], [18, 17, 21, 22, 25, 20, 55, 26, 28, 31, 34, 33, 40, 47, 38, 37, 32, 46, 44, 36, 45, 39], [43, 41, 56, 42], [48, 50, 51, 54, 53, 49, 52, 57, 58, 59, 60]]
64: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 8, 11, 25, 10, 12, 13, 29, 15], [16, 23, 17, 18, 22, 20, 26, 21, 28, 19, 24, 27, 31, 37, 33, 32, 46, 41, 42, 44, 36, 47, 38, 40, 34, 45], [39, 43, 52, 48], [53, 51, 50, 54, 56, 55, 49, 58, 60, 57, 59]]
65: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 15], [12, 10, 27, 29, 11, 13, 17, 8, 26, 19, 16, 20, 23, 18, 21, 31, 6, 22, 24, 25, 28, 48, 32, 34], [38, 40, 37, 41], [33, 36, 42, 46, 39, 43, 45, 44, 47, 51], [50, 53, 55, 49, 54, 56, 52, 57, 59, 60, 58]]
66: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 15], [11, 12, 24, 13, 16, 29, 20, 17, 27, 23, 8, 22, 18, 19, 25, 26, 28, 31, 34, 33, 10, 21, 6], [32, 38, 41, 39, 47, 36, 37, 42, 40, 44], [43, 45, 60, 46, 54], [49, 57, 50, 55, 53, 48, 51, 59, 56, 52, 58]]
67: [[35, 7, 1, 2, 9, 3, 5], [30, 14, 4, 20, 8, 12, 6], [11, 15, 13, 10, 24, 16, 22, 26, 23, 21, 27, 19, 18, 28, 25, 29, 31, 17, 48, 36, 33, 32, 44, 37, 39], [38, 34, 40, 47, 41, 42, 46, 43, 54, 50], [58, 52, 53, 45, 55, 49, 51, 56, 59, 57, 60]]
68: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 10, 6, 8, 11, 31, 19, 15, 20, 17, 23, 13, 25, 16, 21, 22, 26], [18, 27, 28, 24, 53, 41, 37, 32], [44, 45, 29, 36, 33, 38, 34, 43, 39, 47, 42, 48, 58, 52], [49, 40, 51, 46, 55, 57, 50, 54, 59, 56, 60]]
69: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 31, 8, 29, 26, 11, 6, 13, 10, 12, 21, 19, 18, 15, 16, 20, 23, 24, 22], [17, 25, 27, 28, 56, 40, 32, 34, 33, 37, 47], [45, 44, 36, 38, 42, 43, 39, 57, 51, 48], [49, 41, 59, 46, 55, 60, 54, 50, 52, 53, 58]]
70: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 8, 29, 15, 11, 17, 10, 26, 21, 24, 16, 25, 13, 18, 19, 20, 28, 23, 31, 34], [27, 32, 37, 12, 22, 40, 33, 39, 43], [36, 44, 46, 41, 42, 45, 47, 49, 38, 48], [52, 51, 55, 53, 50, 58, 59, 56, 54, 57, 60]]
71: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 6, 21, 15, 13, 25, 8, 29, 10, 17, 23, 19, 26, 18, 11, 16, 27, 20, 28, 22], [24, 56, 41, 49, 52, 38, 32, 42, 43], [34, 45, 31, 37, 36, 39, 44, 40, 46, 47], [51, 48, 33, 50, 54, 53, 55, 58, 57, 59, 60]]
72: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [12, 8, 6, 11, 10, 15, 13, 18, 25, 17], [19, 20, 23, 21, 22, 26, 29, 16, 28, 24, 27, 46, 31, 59, 33, 34, 36, 38, 37, 39, 32, 40, 44, 41, 42], [47, 45, 48, 43], [49, 50, 51, 52, 55, 53, 54, 57, 56, 60, 58]]
73: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 27, 13, 11, 28], [8, 24, 6, 15], [18, 17, 10, 12, 19, 16, 20, 29, 21, 23, 25, 26, 31, 22, 33, 47, 32, 42, 39, 34, 38, 36, 37], [41, 43, 40, 45, 46, 44, 56, 50], [48, 49, 51, 55, 54, 52, 53, 58, 59, 57, 60]]
