0: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
37: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65, 66], [72, 71, 64], [69, 67, 70, 77], [74, 80], [76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
38: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49], [52, 53, 59], [57, 60, 68], [65, 66], [72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
39: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59], [57, 60, 68], [65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
40: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81, 82], [85, 87], [83, 84, 88]]
41: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
42: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
43: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
44: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81], [82, 85, 87], [83, 84, 88]]
45: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49], [52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77], [74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
46: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86], [73, 79, 81], [82, 85, 87, 83, 84, 88]]
47: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
48: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80], [76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
49: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76], [78, 86, 73], [79, 81], [82, 85, 87], [83, 84, 88]]
50: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82, 85], [87, 83], [84, 88]]
