24: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 13, 10, 16, 23, 17, 19, 15, 21, 18], [25, 22, 26, 28, 29, 31, 37, 39, 40, 36, 32, 38, 45, 47, 34, 41, 42], [43, 49, 52, 48, 53, 44, 54, 55, 50, 51, 56, 57, 58, 60, 59]]
25: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 15, 18, 19, 13, 10, 17, 21, 16, 28], [22, 25, 23, 26, 31, 29, 37, 40, 32, 34, 36, 39, 38, 41, 45, 44, 43], [42, 47, 55, 48, 54, 53, 49, 51, 50, 59, 56, 58, 57, 60, 52]]
26: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 15, 17, 10, 13, 18, 21, 16, 23, 25], [22, 26, 19, 29, 59, 31, 28, 32, 38, 37, 39, 34, 41, 43, 40, 36, 42], [45, 47, 44, 48, 53, 50, 54, 57, 52, 55, 49, 60, 51, 56, 58]]
27: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 15, 31, 29, 17, 16, 10, 13, 18, 21], [23, 25, 19, 28, 22, 26, 44, 42, 39, 32, 34, 38, 36, 37, 41, 43, 40], [45, 47, 49, 50, 52, 53, 54, 51, 55, 48, 56, 59, 57, 58, 60]]
28: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 13, 17, 31, 26, 19, 16, 10, 21, 6], [22, 23, 25, 18, 28, 29, 38, 40, 34, 36, 32, 39, 43, 37, 41, 47, 42], [44, 53, 50, 48, 49, 52, 45, 51, 57, 58, 55, 56, 54, 59, 60]]
29: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 10, 21, 6, 15, 31, 16, 17, 18, 23], [22, 28, 25, 26, 19, 29, 36, 40, 38, 41, 32, 37, 39, 34, 43, 42, 44], [47, 45, 52, 57, 50, 48, 49, 53, 55, 56, 54, 51, 58, 59, 60]]
30: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 6, 16, 10, 13, 31, 21, 23, 17, 18], [22, 19, 25, 29, 28, 26, 39, 40, 38, 34, 32, 36, 42, 41, 43, 37, 44], [47, 45, 53, 51, 50, 49, 52, 48, 55, 54, 57, 58, 59, 56, 60]]
31: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 15, 17, 21, 29, 18, 10, 19, 16], [22, 23, 25, 28, 26, 31, 44, 34, 32, 36, 42, 37, 38, 39, 43, 41, 40], [45, 47, 49, 55, 48, 50, 51, 53, 54, 52, 58, 60, 56, 57, 59]]
32: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 6, 21, 16, 26, 15, 10, 17, 18, 19], [28, 23, 25, 22, 29, 31, 41, 32, 34, 38, 37, 43, 40, 39, 36, 42, 47], [44, 45, 48, 50, 51, 49, 54, 53, 52, 55, 57, 58, 56, 60, 59]]
33: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 13, 15, 10, 23, 17, 19, 16, 18, 21], [25, 22, 26, 28, 29, 31, 45, 39, 40, 36, 37, 38, 41, 47, 32, 43, 34], [42, 44, 52, 48, 53, 49, 55, 51, 54, 59, 56, 57, 58, 60, 50]]
34: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 13, 15, 10, 23, 17, 19, 16, 18, 21], [25, 22, 26, 28, 29, 31, 45, 39, 40, 36, 37, 38, 41, 47, 32, 43, 34], [42, 44, 52, 48, 53, 49, 55, 51, 54, 59, 56, 57, 58, 60, 50]]
35: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 10, 15, 29, 25, 26, 13, 23, 16, 18, 19], [6, 17, 31, 21, 22, 28, 45, 40, 36, 34, 32, 38, 39, 37, 42, 41, 43], [44, 47, 52, 48, 53, 50, 49, 51, 55, 56, 58, 59, 54, 57, 60]]
36: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 16, 19, 25, 13, 18, 23, 10, 21, 6], [22, 17, 26, 31, 28, 29, 44, 40, 38, 39, 37, 36, 32, 34, 43, 42, 45], [47, 41, 54, 57, 50, 48, 55, 53, 51, 56, 49, 52, 58, 59, 60]]
37: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 15, 26, 23, 17, 10, 16, 21, 18], [22, 29, 19, 25, 28, 31, 45, 39, 40, 36, 37, 38, 41, 43, 32, 34, 42], [44, 47, 48, 49, 53, 55, 50, 51, 56, 52, 54, 57, 59, 60, 58]]
38: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 17, 16, 13, 19, 21, 15, 23, 18], [22, 25, 29, 28, 31, 26, 37, 40, 32, 38, 34, 42, 36, 39, 44, 43, 41], [45, 47, 52, 48, 51, 50, 49, 55, 54, 56, 53, 57, 58, 59, 60]]
39: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 17, 13, 18, 19, 16, 23, 21, 15], [22, 28, 26, 25, 29, 31, 36, 40, 37, 34, 39, 41, 38, 44, 42, 32, 43], [45, 47, 52, 51, 49, 50, 48, 54, 55, 56, 53, 57, 59, 58, 60]]
40: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 17, 15, 21, 19, 18, 23, 13, 16], [22, 29, 28, 31, 25, 26, 37, 42, 36, 34, 38, 41, 39, 44, 40, 32, 43], [45, 47, 52, 50, 49, 51, 48, 57, 54, 55, 53, 56, 58, 59, 60]]
41: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 15, 21, 10, 18, 13, 17, 16, 19, 23], [22, 26, 29, 25, 44, 31, 28, 34, 32, 36, 42, 41, 37, 43, 40, 38, 39], [45, 47, 51, 50, 48, 49, 52, 53, 54, 55, 56, 60, 57, 58, 59]]
42: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 19, 23, 17, 15, 16, 18, 10, 21, 6], [25, 26, 28, 29, 22, 31, 36, 40, 34, 37, 38, 39, 32, 41, 43, 45, 42], [44, 53, 48, 49, 52, 47, 54, 50, 51, 58, 55, 59, 56, 57, 60]]
43: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 21, 15, 17, 29, 13, 10, 18, 16, 19], [23, 31, 28, 25, 22, 26, 45, 32, 36, 34, 38, 37, 43, 42, 39, 41, 40], [44, 47, 49, 48, 52, 51, 50, 55, 54, 53, 56, 58, 57, 60, 59]]
44: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 10, 19, 29, 17, 15, 16, 18, 21], [25, 22, 23, 28, 26, 31, 45, 39, 36, 38, 37, 40, 32, 42, 41, 43, 34], [47, 44, 53, 51, 52, 49, 55, 54, 50, 56, 59, 57, 58, 60, 48]]
45: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 21, 10, 19, 23, 13, 15, 16, 18, 28], [17, 26, 22, 25, 29, 31, 60, 39, 40, 36, 37, 38, 32, 47, 34, 43, 44], [42, 45, 54, 48, 52, 41, 49, 50, 51, 57, 56, 53, 58, 55, 59]]
46: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 29, 31, 13, 15, 17, 18, 16, 10, 21, 6], [22, 25, 23, 19, 60, 26, 28, 40, 38, 41, 32, 34, 42, 36, 37, 43, 39], [47, 59, 44, 57, 54, 48, 53, 45, 50, 49, 55, 51, 52, 56, 58]]
47: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 25, 13, 15, 17, 21, 16, 18, 23], [22, 19, 28, 29, 26, 31, 45, 32, 36, 34, 37, 39, 43, 38, 40, 42, 47], [44, 41, 48, 51, 50, 49, 53, 55, 54, 52, 56, 58, 57, 59, 60]]
48: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24], [30, 8, 6, 10, 17, 16, 13, 19, 21, 15, 23, 18], [22, 31, 25, 28, 26, 29, 36, 34, 32, 37, 38, 42, 40, 39, 44, 43, 41], [47, 45, 53, 51, 48, 50, 49, 55, 54, 57, 52, 59, 58, 60, 56]]
49: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 10, 15, 16, 21, 23, 13, 26, 18, 19, 6], [22, 17, 29, 31, 45, 28, 25, 32, 39, 36, 42, 40, 34, 38, 41, 37, 43], [47, 44, 54, 51, 48, 50, 55, 60, 49, 52, 57, 53, 58, 56, 59]]
50: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 23, 6, 17, 13, 10, 21, 18, 16, 26], [19, 25, 31, 22, 28, 29, 37, 40, 38, 32, 36, 39, 43, 34, 41, 47, 42], [44, 45, 52, 48, 49, 50, 55, 51, 53, 58, 54, 57, 60, 59, 56]]
51: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 13, 15, 19, 21, 16, 17, 18, 22], [23, 31, 29, 25, 26, 28, 36, 44, 34, 37, 39, 38, 40, 42, 45, 32, 43], [47, 52, 50, 51, 41, 60, 49, 54, 53, 48, 58, 57, 55, 56, 59]]
52: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 10, 6, 16, 31, 21, 13, 18, 19, 23], [22, 29, 26, 28, 17, 25, 38, 32, 34, 37, 42, 39, 40, 47, 41, 36, 43], [44, 45, 55, 51, 49, 54, 60, 48, 50, 58, 52, 53, 59, 56, 57]]
53: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 10, 6, 16, 31, 21, 13, 18, 19, 23], [22, 29, 26, 28, 17, 25, 38, 32, 34, 37, 42, 39, 40, 47, 41, 36, 43], [44, 45, 55, 51, 49, 54, 60, 48, 50, 58, 52, 53, 59, 56, 57]]
54: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 10, 21, 16, 19, 15, 18, 17, 23], [22, 25, 28, 31, 29, 26, 36, 42, 44, 38, 34, 37, 41, 40, 45, 32, 39], [43, 51, 47, 49, 48, 50, 53, 54, 55, 52, 58, 59, 56, 57, 60]]
55: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 21, 23, 29, 19, 13, 18, 16, 15], [22, 17, 25, 26, 28, 31, 37, 34, 32, 38, 39, 42, 36, 41, 44, 40, 43], [45, 53, 50, 47, 48, 54, 51, 49, 55, 59, 57, 58, 52, 56, 60]]
56: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 15, 13, 16, 19, 18, 17, 21, 26], [25, 22, 23, 28, 29, 31, 37, 36, 32, 34, 38, 39, 40, 45, 41, 43, 47], [42, 44, 52, 50, 49, 48, 55, 51, 54, 59, 60, 56, 58, 57, 53]]
57: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 13, 21, 31, 25, 15, 16, 28, 23], [19, 17, 18, 22, 26, 29, 36, 42, 32, 38, 37, 39, 34, 40, 43, 44, 47], [41, 45, 48, 59, 49, 51, 54, 52, 50, 53, 55, 57, 58, 56, 60]]
58: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 29, 16, 15, 21, 13, 19, 23, 18], [22, 17, 25, 28, 31, 26, 45, 40, 38, 34, 36, 32, 37, 43, 39, 42, 41], [44, 47, 52, 48, 51, 50, 54, 49, 55, 56, 53, 59, 58, 57, 60]]
59: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 23, 13, 18, 17, 15, 16, 21, 19], [25, 28, 26, 22, 29, 31, 45, 38, 40, 32, 37, 42, 41, 47, 39, 34, 36], [44, 43, 52, 48, 50, 54, 55, 49, 51, 59, 53, 57, 58, 56, 60]]
60: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 15, 13, 17, 22, 18, 16, 19, 21], [23, 31, 26, 28, 29, 25, 36, 40, 34, 38, 37, 32, 41, 39, 42, 43, 44], [45, 48, 47, 51, 53, 52, 54, 49, 55, 59, 56, 50, 58, 60, 57]]
61: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 15, 13, 29, 19, 16, 23, 18, 21], [22, 28, 26, 25, 17, 31, 36, 32, 38, 34, 42, 37, 40, 47, 39, 41, 43], [45, 44, 48, 51, 49, 50, 60, 54, 55, 58, 53, 52, 59, 56, 57]]
62: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 21, 15, 19, 13, 16, 18, 17, 23, 22, 26, 28, 25, 44, 31], [29, 32, 34, 36, 42, 40, 41, 39, 43, 37, 38], [45, 47, 49, 51, 48, 50, 54, 52, 55, 53, 56, 58, 57, 60, 59]]
63: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 13, 16, 19, 15, 17, 10, 28, 21, 22], [23, 25, 18, 31, 29, 26, 45, 36, 39, 32, 34, 38, 37, 40, 41, 44, 43], [47, 42, 48, 51, 53, 54, 55, 49, 50, 52, 56, 58, 59, 60, 57]]
64: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 13, 6, 10, 17, 19, 23, 15, 16, 18, 21, 22], [25, 29, 28, 31, 26, 44, 40, 36, 32, 34, 38, 39, 45, 37, 41, 43], [47, 48, 42, 51, 54, 49, 50, 58, 52, 55, 53, 59, 56, 57, 60]]
65: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 10, 15, 19, 29, 16, 26, 17, 21], [22, 31, 25, 18, 58, 23, 28, 34, 39, 36, 40, 37, 38, 41, 42, 44, 43], [47, 45, 49, 51, 32, 60, 55, 52, 54, 56, 53, 57, 50, 48, 59]]
66: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 13, 15, 10, 21, 18, 16, 19, 17, 23], [22, 25, 26, 28, 29, 31, 60, 39, 38, 41, 37, 34, 42, 44, 32, 43, 36], [47, 40, 48, 57, 52, 49, 53, 45, 50, 59, 54, 51, 55, 56, 58]]
67: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 15, 13, 23, 31, 19, 17, 16, 22, 10, 21, 6], [18, 28, 26, 25, 29, 45, 36, 38, 37, 32, 39, 40, 41, 43, 42, 34], [47, 44, 52, 48, 50, 49, 51, 53, 55, 58, 57, 54, 59, 60, 56]]
68: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 17, 31, 15, 26, 19, 22, 10, 21, 6], [16, 23, 18, 25, 29, 28, 47, 34, 36, 32, 38, 39, 37, 43, 40, 41, 42], [44, 52, 55, 54, 45, 48, 50, 49, 51, 53, 58, 60, 56, 57, 59]]
69: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 31, 18, 13, 19, 15, 17, 22, 21], [23, 25, 16, 26, 29, 28, 38, 40, 32, 52, 37, 39, 36, 45, 34, 42, 47], [43, 41, 55, 51, 44, 48, 50, 49, 53, 59, 54, 58, 56, 60, 57]]
70: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 17, 13, 21, 15, 26, 16, 18, 23], [22, 28, 19, 31, 57, 25, 29, 36, 34, 37, 45, 41, 32, 39, 40, 42, 43], [38, 47, 52, 44, 51, 50, 48, 49, 55, 56, 53, 54, 58, 59, 60]]
71: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 13, 10, 16, 6, 29, 15, 21, 17, 18, 22], [28, 23, 19, 25, 31, 26, 44, 32, 36, 41, 34, 42, 40, 38, 37, 47, 39], [43, 45, 52, 50, 51, 49, 56, 55, 53, 48, 54, 59, 58, 57, 60]]
72: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 22, 13, 21, 6, 16, 15, 19, 10, 18, 26], [28, 23, 17, 31, 25, 29, 37, 32, 34, 39, 36, 38, 40, 41, 42, 45, 43], [47, 49, 48, 50, 51, 44, 52, 54, 53, 55, 57, 59, 58, 60, 56]]
73: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24], [30, 8, 10, 6, 15, 23, 13, 17, 16, 26, 21, 22, 19, 29, 18, 28, 31], [25, 45, 32, 34, 38, 36, 43, 40, 39, 37, 44, 42], [47, 53, 41, 48, 49, 54, 55, 52, 50, 59, 56, 51, 58, 60, 57]]
74: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 13, 17, 15, 21, 23, 18, 19, 22], [25, 31, 16, 28, 29, 26, 39, 32, 36, 38, 34, 40, 45, 41, 37, 44, 42], [43, 47, 49, 48, 51, 50, 52, 53, 55, 59, 60, 54, 56, 58, 57]]
