0: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53, 56], [48, 51], [49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75], [79, 77, 78, 87, 80, 81, 82], [83, 84], [85, 86, 88]]
11: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56, 48], [51, 49], [54, 52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67], [69, 73], [65, 70], [68, 74], [76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
12: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16], [21, 17, 20], [24, 23, 22], [25, 19, 50], [27, 26], [61, 31], [29, 45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53, 56], [48, 51, 49], [54, 52], [55, 59, 57], [62, 58], [63, 66], [64, 71, 67, 69, 73], [65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82], [83, 84, 85, 86, 88]]
13: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44, 46], [43, 47, 53], [56, 48, 51], [49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67], [69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
14: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50], [27, 26, 61], [31, 29, 45], [34, 35, 36], [32, 33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51], [49, 54, 52], [55, 59, 57], [62, 58], [63, 66], [64, 71], [67, 69, 73], [65, 70], [68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
15: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60, 41], [40, 44, 46], [43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68], [74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
16: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29, 45], [34, 35, 36], [32, 33, 37], [38, 42], [60, 41], [40, 44], [46, 43, 47], [53, 56, 48], [51, 49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71], [67, 69], [73, 65], [70, 68], [74, 76], [72, 75], [79, 77, 78, 87, 80, 81], [82, 83, 84, 85, 86, 88]]
17: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46], [43, 47], [53, 56, 48, 51], [49, 54, 52], [55, 59, 57], [62, 58], [63, 66], [64, 71, 67], [69, 73], [65, 70], [68, 74, 76, 72, 75], [79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
18: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16], [21, 17, 20], [24, 23, 22], [25, 19, 50], [27, 26], [61, 31], [29, 45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53, 56], [48, 51, 49, 54, 52], [55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79], [77, 78, 87, 80, 81, 82, 83], [84, 85, 86, 88]]
19: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50], [27, 26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44], [46, 43], [47, 53, 56], [48, 51, 49, 54, 52], [55, 59, 57, 62, 58, 63, 66, 64, 71], [67, 69, 73, 65, 70, 68, 74, 76, 72], [75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
20: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25], [19, 50, 27], [26, 61, 31], [29, 45], [34, 35, 36], [32, 33, 37], [38, 42], [60, 41, 40], [44, 46, 43], [47, 53, 56], [48, 51], [49, 54], [52, 55, 59], [57, 62, 58], [63, 66, 64], [71, 67, 69], [73, 65], [70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
21: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50, 27], [26, 61, 31], [29, 45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46, 43], [47, 53, 56], [48, 51, 49], [54, 52], [55, 59, 57], [62, 58], [63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
22: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26, 61, 31], [29, 45, 34], [35, 36], [32, 33], [37, 38], [42, 60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67], [69, 73, 65], [70, 68], [74, 76, 72], [75, 79], [77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
23: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51], [49, 54], [52, 55], [59, 57, 62], [58, 63, 66], [64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
24: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36], [32, 33, 37], [38, 42, 60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52], [55, 59, 57, 62, 58], [63, 66, 64, 71, 67, 69], [73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
25: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41, 40], [44, 46], [43, 47], [53, 56, 48], [51, 49, 54], [52, 55, 59], [57, 62, 58], [63, 66], [64, 71], [67, 69], [73, 65], [70, 68], [74, 76], [72, 75], [79, 77], [78, 87], [80, 81], [82, 83, 84, 85, 86, 88]]
26: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52], [55, 59], [57, 62, 58], [63, 66, 64], [71, 67, 69], [73, 65], [70, 68], [74, 76, 72], [75, 79, 77], [78, 87, 80], [81, 82, 83, 84, 85, 86, 88]]
27: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31], [29, 45, 34], [35, 36], [32, 33, 37], [38, 42], [60, 41, 40], [44, 46, 43], [47, 53, 56], [48, 51], [49, 54, 52, 55], [59, 57, 62], [58, 63, 66], [64, 71, 67], [69, 73, 65], [70, 68], [74, 76, 72, 75, 79, 77], [78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
28: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50], [27, 26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44], [46, 43], [47, 53], [56, 48, 51], [49, 54, 52], [55, 59], [57, 62, 58], [63, 66, 64], [71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85], [86, 88]]
29: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36], [32, 33, 37], [38, 42, 60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52, 55], [59, 57, 62], [58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75], [79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
30: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51, 49], [54, 52], [55, 59], [57, 62], [58, 63], [66, 64], [71, 67, 69], [73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87], [80, 81], [82, 83, 84, 85], [86, 88]]
31: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37, 38], [42, 60, 41], [40, 44], [46, 43], [47, 53, 56], [48, 51], [49, 54, 52, 55, 59], [57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72], [75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
32: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32, 33], [37, 38], [42, 60, 41], [40, 44], [46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81], [82, 83, 84, 85], [86, 88]]
33: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46, 43], [47, 53, 56], [48, 51, 49], [54, 52], [55, 59], [57, 62], [58, 63], [66, 64], [71, 67], [69, 73], [65, 70], [68, 74], [76, 72], [75, 79, 77, 78, 87, 80], [81, 82, 83, 84, 85, 86, 88]]
34: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32, 33], [37, 38], [42, 60], [41, 40], [44, 46, 43], [47, 53, 56], [48, 51], [49, 54, 52], [55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
35: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23, 22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37, 38], [42, 60, 41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71], [67, 69], [73, 65], [70, 68], [74, 76], [72, 75], [79, 77, 78], [87, 80], [81, 82, 83, 84, 85, 86, 88]]
36: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15, 7], [8, 30, 11], [13, 28, 12], [16, 21, 17], [20, 24], [23, 22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32, 33], [37, 38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49, 54], [52, 55], [59, 57, 62, 58], [63, 66], [64, 71, 67], [69, 73, 65], [70, 68], [74, 76], [72, 75, 79, 77], [78, 87], [80, 81], [82, 83], [84, 85], [86, 88]]
37: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50, 27], [26, 61], [31, 29], [45, 34, 35], [36, 32, 33], [37, 38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56, 48], [51, 49, 54], [52, 55, 59], [57, 62, 58], [63, 66, 64], [71, 67], [69, 73, 65], [70, 68, 74], [76, 72], [75, 79], [77, 78, 87], [80, 81, 82], [83, 84, 85], [86, 88]]
38: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35, 36], [32, 33], [37, 38, 42], [60, 41, 40], [44, 46, 43], [47, 53], [56, 48], [51, 49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71], [67, 69], [73, 65], [70, 68], [74, 76, 72, 75, 79, 77, 78, 87, 80], [81, 82], [83, 84, 85, 86, 88]]
39: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25, 19], [50, 27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51], [49, 54], [52, 55, 59], [57, 62, 58], [63, 66], [64, 71, 67], [69, 73], [65, 70], [68, 74], [76, 72], [75, 79], [77, 78], [87, 80], [81, 82], [83, 84], [85, 86, 88]]
40: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46, 43], [47, 53, 56], [48, 51, 49], [54, 52, 55], [59, 57], [62, 58, 63], [66, 64], [71, 67], [69, 73], [65, 70], [68, 74], [76, 72, 75], [79, 77], [78, 87, 80], [81, 82], [83, 84, 85], [86, 88]]
41: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64], [71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
42: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25, 19], [50, 27, 26], [61, 31, 29], [45, 34, 35], [36, 32, 33], [37, 38, 42], [60, 41, 40], [44, 46, 43], [47, 53], [56, 48], [51, 49, 54], [52, 55], [59, 57], [62, 58, 63], [66, 64, 71], [67, 69, 73], [65, 70, 68], [74, 76], [72, 75, 79], [77, 78], [87, 80, 81, 82, 83, 84, 85, 86, 88]]
43: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51, 49], [54, 52], [55, 59, 57], [62, 58], [63, 66], [64, 71], [67, 69], [73, 65], [70, 68], [74, 76, 72], [75, 79, 77], [78, 87], [80, 81], [82, 83, 84], [85, 86, 88]]
44: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35, 36], [32, 33], [37, 38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51], [49, 54, 52], [55, 59], [57, 62], [58, 63], [66, 64, 71], [67, 69], [73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78], [87, 80], [81, 82, 83], [84, 85, 86, 88]]
45: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44, 46], [43, 47, 53], [56, 48, 51], [49, 54, 52], [55, 59], [57, 62], [58, 63], [66, 64], [71, 67], [69, 73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
46: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31], [29, 45], [34, 35, 36], [32, 33], [37, 38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51, 49], [54, 52], [55, 59, 57], [62, 58, 63], [66, 64], [71, 67], [69, 73], [65, 70], [68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
47: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
48: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52], [55, 59, 57, 62, 58], [63, 66, 64, 71, 67, 69, 73, 65, 70], [68, 74, 76], [72, 75, 79, 77, 78, 87, 80, 81, 82, 83], [84, 85, 86, 88]]
49: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32, 33], [37, 38], [42, 60], [41, 40], [44, 46, 43], [47, 53, 56], [48, 51], [49, 54, 52], [55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
50: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51, 49, 54, 52, 55, 59, 57, 62], [58, 63, 66], [64, 71], [67, 69], [73, 65, 70, 68], [74, 76], [72, 75], [79, 77, 78], [87], [80, 81, 82, 83, 84, 85, 86, 88]]
