0: [[7, 28, 9, 14], [22, 2], [12, 5, 19, 17, 11], [36, 8, 15, 21], [18, 24], [1, 3], [27, 37, 4, 6, 10, 20, 16, 23], [25, 26], [29, 30, 32, 33], [13, 35], [34, 31]]
17: [[7, 28], [9, 14], [22, 2], [12, 5, 19], [17, 11], [36, 8, 15], [21, 18], [24], [1, 3, 27], [37, 4, 6], [10, 20, 16, 23], [25, 26, 29], [30, 32, 33], [13, 35, 34], [31]]
18: [[7, 28, 9], [14, 22, 2], [12, 5, 19, 17], [11, 36], [8, 15], [21, 18, 24], [1, 3], [27, 37], [4, 6, 10, 20, 16], [23, 25, 26, 29], [30, 32, 33], [13, 35], [34, 31]]
19: [[7, 28, 9, 14], [22, 2], [12, 5, 19, 17, 11], [36, 8, 15, 21, 18, 24, 1, 3, 27, 37, 4, 6], [10, 20, 16, 23, 25, 26, 29, 30], [32, 33, 13, 35, 34, 31]]
20: [[7, 28, 9], [14, 22, 2], [12, 5], [19, 17, 11], [36, 8, 15, 21], [18, 24, 1], [3, 27, 37, 4], [6, 10, 20], [16, 23], [25, 26], [29, 30, 32, 33, 13, 35, 34, 31]]
21: [[7, 28, 9, 14], [22, 2, 12], [5, 19, 17, 11], [36, 8, 15], [21, 18, 24], [1, 3, 27, 37], [4, 6, 10], [20, 16, 23, 25], [26, 29, 30], [32, 33], [13, 35], [34, 31]]
22: [[7, 28, 9], [14, 22], [2, 12], [5, 19, 17], [11, 36, 8], [15, 21], [18, 24], [1, 3, 27], [37, 4, 6], [10, 20, 16], [23, 25, 26], [29, 30, 32, 33], [13, 35, 34, 31]]
23: [[7, 28, 9], [14, 22, 2, 12], [5, 19], [17, 11, 36, 8], [15, 21, 18], [24, 1, 3], [27, 37, 4, 6], [10, 20, 16], [23, 25, 26, 29], [30, 32, 33], [13, 35], [34, 31]]
24: [[7, 28, 9, 14], [22, 2, 12], [5, 19], [17, 11, 36, 8, 15, 21], [18, 24], [1, 3, 27, 37], [4, 6, 10], [20, 16], [23, 25, 26], [29, 30, 32, 33, 13, 35, 34, 31]]
25: [[7, 28], [9, 14], [22, 2], [12, 5], [19, 17], [11, 36, 8], [15, 21], [18, 24], [1, 3], [27, 37], [4, 6, 10, 20], [16, 23], [25, 26, 29, 30, 32, 33, 13, 35], [34, 31]]
26: [[7, 28, 9], [14, 22, 2], [12, 5, 19], [17, 11, 36], [8, 15], [21, 18, 24], [1, 3], [27, 37, 4], [6, 10], [20, 16, 23], [25, 26], [29, 30, 32], [33, 13], [35, 34, 31]]
27: [[7, 28, 9], [14, 22, 2], [12, 5], [19, 17], [11, 36, 8], [15, 21], [18, 24, 1], [3, 27, 37], [4, 6, 10, 20], [16, 23], [25, 26], [29, 30], [32, 33, 13, 35], [34, 31]]
28: [[7, 28, 9], [14, 22, 2], [12, 5, 19], [17, 11, 36], [8, 15], [21, 18, 24], [1, 3], [27, 37, 4], [6, 10, 20], [16, 23], [25, 26], [29, 30], [32, 33], [13, 35, 34, 31]]
29: [[7, 28, 9, 14], [22, 2], [12, 5, 19, 17, 11, 36, 8, 15, 21, 18, 24, 1, 3, 27, 37, 4, 6, 10, 20], [16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
30: [[7, 28, 9], [14, 22], [2, 12], [5, 19, 17], [11, 36, 8], [15, 21, 18], [24, 1], [3, 27, 37], [4, 6, 10], [20, 16, 23], [25, 26, 29], [30, 32, 33], [13, 35], [34, 31]]
31: [[7, 28, 9], [14, 22, 2], [12, 5], [19, 17, 11], [36, 8, 15], [21, 18, 24], [1, 3, 27, 37], [4, 6], [10, 20, 16], [23, 25], [26, 29], [30, 32, 33], [13, 35, 34, 31]]
32: [[7, 28], [9, 14], [22, 2], [12, 5], [19, 17], [11, 36, 8, 15], [21, 18, 24], [1, 3, 27], [37, 4, 6, 10], [20, 16, 23], [25, 26], [29, 30], [32, 33, 13, 35, 34, 31]]
33: [[7, 28, 9], [14, 22, 2, 12], [5, 19], [17, 11, 36], [8, 15, 21], [18, 24, 1], [3, 27, 37, 4], [6, 10, 20], [16, 23], [25, 26, 29, 30, 32], [33, 13, 35], [34, 31]]
34: [[7, 28], [9, 14], [22, 2], [12, 5, 19], [17, 11, 36], [8, 15], [21, 18], [24, 1], [3, 27, 37], [4, 6, 10], [20, 16, 23], [25, 26, 29], [30, 32], [33, 13, 35], [34, 31]]
35: [[7, 28, 9], [14, 22, 2], [12, 5, 19], [17, 11, 36], [8, 15], [21, 18, 24], [1, 3, 27], [37, 4, 6], [10, 20], [16, 23, 25], [26, 29], [30, 32], [33, 13, 35, 34, 31]]
36: [[7, 28], [9, 14], [22, 2], [12, 5], [19, 17, 11], [36, 8, 15], [21, 18], [24, 1, 3], [27, 37, 4], [6, 10, 20], [16, 23], [25, 26, 29], [30, 32], [33, 13, 35], [34, 31]]
37: [[7, 28, 9], [14, 22, 2, 12], [5, 19], [17, 11], [36, 8, 15, 21, 18, 24], [1, 3], [27, 37], [4, 6, 10, 20, 16, 23], [25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
38: [[7, 28, 9], [14, 22], [2, 12], [5, 19], [17, 11], [36, 8], [15, 21, 18, 24], [1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29], [30, 32, 33, 13, 35, 34, 31]]
39: [[7, 28, 9], [14, 22, 2], [12, 5], [19, 17], [11, 36], [8, 15], [21, 18, 24], [1, 3, 27, 37], [4, 6], [10, 20, 16, 23], [25, 26, 29], [30, 32], [33, 13], [35, 34, 31]]
40: [[7, 28, 9], [14, 22, 2, 12], [5, 19, 17, 11], [36, 8, 15, 21], [18, 24, 1], [3, 27, 37], [4, 6, 10, 20], [16, 23, 25], [26, 29, 30], [32, 33, 13], [35], [34, 31]]
41: [[7, 28, 9, 14], [22, 2, 12], [5, 19], [17, 11], [36, 8, 15], [21, 18, 24], [1, 3], [27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
42: [[7, 28, 9, 14], [22, 2], [12, 5], [19, 17, 11, 36, 8, 15], [21, 18, 24, 1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
43: [[7, 28, 9], [14, 22], [2, 12], [5, 19], [17, 11], [36, 8], [15, 21], [18, 24], [1, 3], [27, 37], [4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
44: [[7, 28, 9], [14, 22, 2], [12, 5, 19, 17], [11, 36], [8, 15], [21, 18, 24, 1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
45: [[7, 28, 9], [14, 22, 2, 12], [5, 19], [17, 11, 36], [8, 15], [21, 18], [24, 1, 3], [27, 37, 4], [6, 10, 20], [16, 23], [25, 26, 29, 30], [32, 33], [13, 35], [34, 31]]
46: [[7, 28, 9], [14, 22, 2, 12], [5, 19], [17, 11, 36, 8, 15], [21, 18], [24, 1, 3, 27], [37, 4, 6], [10, 20], [16, 23], [25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
47: [[7, 28], [9, 14, 22, 2], [12, 5], [19, 17], [11, 36, 8, 15], [21, 18], [24, 1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25], [26, 29, 30, 32, 33, 13, 35, 34, 31]]
48: [[7, 28], [9, 14], [22, 2], [12, 5], [19, 17], [11, 36, 8], [15, 21, 18], [24, 1, 3], [27, 37], [4, 6], [10, 20, 16, 23, 25, 26, 29], [30, 32, 33, 13, 35, 34, 31]]
49: [[7, 28, 9, 14], [22, 2], [12, 5], [19, 17, 11, 36, 8, 15, 21, 18, 24, 1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
50: [[7, 28], [9, 14, 22], [2, 12], [5, 19, 17], [11, 36], [8, 15, 21], [18, 24], [1, 3], [27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
51: [[7, 28, 9], [14, 22, 2, 12, 5, 19, 17, 11, 36, 8, 15, 21, 18, 24], [1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
52: [[7, 28], [9, 14], [22, 2, 12, 5], [19, 17, 11], [36, 8, 15], [21, 18], [24, 1, 3, 27], [37, 4, 6], [10, 20], [16, 23, 25], [26, 29, 30, 32], [33, 13, 35], [34, 31]]
53: [[7, 28, 9, 14, 22, 2, 12, 5, 19], [17, 11, 36, 8, 15, 21, 18, 24, 1, 3, 27, 37], [4, 6, 10, 20], [16, 23, 25, 26], [29, 30], [32, 33], [13, 35], [34, 31]]
54: [[7, 28, 9], [14, 22, 2, 12], [5, 19, 17], [11, 36], [8, 15], [21, 18, 24, 1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
55: [[7, 28], [9, 14, 22], [2, 12], [5, 19, 17], [11, 36], [8, 15, 21, 18], [24, 1], [3, 27, 37, 4], [6, 10, 20], [16, 23, 25, 26], [29, 30, 32, 33], [13, 35], [34, 31]]
56: [[7, 28, 9], [14, 22, 2, 12], [5, 19, 17], [11, 36, 8], [15, 21, 18], [24], [1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
57: [[7, 28, 9], [14, 22, 2, 12], [5, 19, 17], [11, 36, 8], [15, 21, 18], [24], [1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
58: [[7, 28], [9, 14], [22, 2, 12], [5, 19, 17, 11], [36, 8], [15, 21, 18], [24, 1], [3, 27, 37, 4], [6, 10], [20, 16], [23, 25], [26, 29], [30, 32, 33, 13], [35, 34, 31]]
59: [[7, 28, 9, 14], [22, 2], [12, 5], [19, 17], [11, 36], [8, 15], [21, 18, 24, 1], [3, 27], [37, 4], [6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
60: [[7, 28, 9, 14], [22, 2, 12, 5, 19], [17, 11, 36], [8, 15], [21, 18, 24, 1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
61: [[7, 28], [9, 14, 22, 2], [12, 5], [19, 17], [11, 36], [8, 15], [21, 18, 24, 1], [3, 27], [37, 4, 6, 10, 20, 16, 23, 25], [26, 29, 30, 32, 33, 13, 35, 34, 31]]
62: [[7, 28, 9], [14, 22, 2], [12, 5, 19], [17, 11], [36, 8, 15], [21, 18], [24, 1, 3], [27, 37], [4, 6, 10], [20, 16], [23, 25], [26, 29], [30, 32], [33, 13], [35, 34, 31]]
63: [[7, 28], [9, 14, 22, 2, 12, 5, 19, 17, 11], [36, 8, 15, 21, 18, 24, 1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
64: [[7, 28, 9], [14, 22, 2], [12, 5], [19, 17], [11, 36, 8], [15, 21, 18], [24, 1], [3, 27], [37, 4], [6, 10, 20], [16, 23, 25], [26, 29, 30], [32, 33], [13, 35, 34, 31]]
65: [[7, 28], [9, 14, 22], [2, 12, 5], [19, 17], [11, 36, 8], [15, 21], [18, 24, 1], [3, 27, 37, 4], [6, 10, 20], [16, 23, 25], [26, 29, 30], [32, 33, 13, 35], [34, 31]]
66: [[7, 28, 9], [14, 22], [2, 12], [5, 19], [17, 11], [36, 8], [15, 21, 18], [24, 1, 3], [27, 37, 4], [6, 10], [20, 16], [23, 25], [26, 29], [30, 32, 33, 13], [35, 34, 31]]
67: [[7, 28], [9, 14, 22], [2, 12], [5, 19, 17], [11, 36], [8, 15, 21, 18], [24, 1], [3, 27, 37], [4, 6, 10, 20], [16, 23], [25, 26], [29, 30], [32, 33], [13, 35, 34, 31]]
68: [[7, 28], [9, 14], [22, 2, 12, 5, 19, 17, 11, 36, 8, 15, 21, 18, 24, 1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
69: [[7, 28], [9, 14, 22, 2, 12, 5], [19, 17, 11, 36, 8, 15, 21, 18, 24, 1, 3, 27], [37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
70: [[7, 28], [9, 14, 22], [2, 12], [5, 19, 17], [11, 36], [8, 15, 21, 18], [24, 1], [3, 27], [37, 4, 6, 10], [20, 16, 23, 25], [26, 29, 30], [32, 33, 13, 35], [34, 31]]
71: [[7, 28, 9], [14, 22], [2, 12, 5], [19, 17, 11, 36], [8, 15], [21, 18], [24, 1], [3, 27, 37, 4], [6, 10], [20, 16], [23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
72: [[7, 28, 9], [14, 22, 2, 12, 5], [19, 17], [11, 36], [8, 15], [21, 18, 24, 1], [3, 27], [37, 4], [6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
73: [[7, 28], [9, 14], [22, 2, 12, 5], [19, 17], [11, 36, 8, 15, 21, 18, 24, 1], [3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
