0: [[35, 7, 1, 2], [3, 9, 4, 31], [5, 14, 11, 15, 8, 25, 13, 12, 16, 24, 10, 21, 6], [26, 20, 17, 19], [22, 23, 27, 43, 56, 29, 60, 54, 28, 30, 52, 34, 55], [32, 36, 40, 42, 44, 33, 37, 38, 18], [46, 39, 58, 41, 48, 47, 45, 50, 51], [53, 57, 49, 59]]
16: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 9, 13, 8, 15, 25, 12, 10, 21, 6], [17, 28, 22, 27], [16, 20, 19, 41, 23, 24, 26, 18], [29, 30, 58, 33, 53, 40, 39, 36, 46], [32, 45, 47, 34, 37, 42, 43, 44], [50, 48, 51, 38, 55, 52, 49, 54, 59, 56, 57, 60]]
17: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 10, 6, 12, 8, 13, 24, 9, 15, 21, 23, 17, 18, 19, 16, 30], [20, 22, 25, 26, 57, 27, 34, 28, 42, 48, 53, 40, 41, 36, 47, 29, 37, 38, 39, 43, 44, 32, 45, 52, 46, 49, 33, 50, 51, 54, 55, 56, 59, 58, 60]]
18: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 10, 24, 13, 12, 8, 9, 27, 23, 20, 15, 21, 22, 19, 16, 17, 25, 18, 26], [29, 30, 56, 28, 39], [32, 36, 44, 34, 38, 41, 33, 47, 42, 37, 46, 40, 45, 48, 43], [50, 51, 52, 49, 53, 55, 57, 59, 54, 58, 60]]
19: [[35, 7, 1, 2, 3, 11], [4, 31, 5, 14, 10, 12, 28, 8, 6, 13, 30, 23, 16, 19, 17, 15, 18, 20, 21, 26, 22, 24, 25, 56, 27, 52], [29, 59, 32, 9, 38, 33, 36, 47, 40, 41, 44, 37, 39], [42, 45, 43, 34, 53, 54, 55, 48, 49, 46, 50, 51, 58, 57, 60]]
20: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 8, 12, 13, 24, 9, 22, 23, 17, 16, 19, 26, 28, 10, 21, 6], [20, 18, 25, 29, 30, 27, 38, 60, 34, 48, 37, 40, 47, 32, 43, 15, 33], [44, 36, 45, 39, 41, 42, 46, 54, 49, 50, 52, 51, 53, 56, 57, 59, 55, 58]]
21: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 8, 10, 13, 9, 15, 19, 12, 18, 16, 20, 17, 21, 23, 22, 30, 24, 26, 29, 25, 27, 32, 28, 33, 34, 39, 36, 40, 37, 46, 44, 38, 42, 47, 41, 57, 43, 45, 53, 55, 52, 59, 50, 51, 49, 48, 54, 56, 60, 58]]
22: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 9, 8, 10], [13, 24, 25, 15, 16, 12, 17, 23, 28, 19, 18, 26, 21], [20, 22, 27, 30, 29], [50, 44, 56, 32, 37, 33, 34, 46, 36, 59, 43, 38, 40, 47, 39], [41, 42, 45, 52], [54], [49, 53, 48, 57, 51, 55, 58, 60]]
23: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 10, 6, 8, 9, 25, 24, 28, 12, 13, 17, 21], [18, 15, 20, 16, 22, 19, 23, 26, 29, 27, 58, 34, 40, 37, 32, 30, 33, 36, 39], [43, 46, 44, 55, 41, 42, 45, 59, 47, 38, 50], [49, 51, 54, 53, 48, 52, 57, 56, 60]]
24: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 8, 28, 9, 13, 10, 29, 12, 18, 19, 20, 16, 15, 22, 30, 17, 21, 27, 59, 25, 24], [58, 26, 44, 38], [37, 23, 32, 34, 36, 41, 33, 39, 46, 40, 47, 43, 42, 45, 57, 51, 48, 52, 53, 50, 54], [49, 55, 60, 56]]
25: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 8, 10, 9, 12, 15, 13, 28, 18, 17, 19, 22, 20, 16, 24, 27, 23, 29, 25, 21, 26, 30, 50, 32, 33, 34, 42, 41, 37], [45, 39, 43, 36, 40, 38, 44, 58, 46, 47, 49, 54, 52, 59, 55, 48, 53, 51, 57, 60, 56]]
26: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 8, 9, 10, 12, 15, 16, 13, 28, 20, 29, 21], [19, 17, 18, 22, 23, 27, 24, 25, 26, 38, 30, 36, 40, 32, 44, 51, 33, 42, 45, 39, 37, 34, 48, 43, 46, 49, 41, 47, 56, 54, 53, 55, 50, 58, 57, 59, 52, 60]]
27: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 8, 12, 9], [10, 13, 15, 21, 19, 24, 25, 18, 16, 26, 17], [22, 23, 28, 56, 29, 58, 51, 27, 20, 46, 34, 41, 33, 30, 36, 32, 37, 39, 38, 40, 43, 45, 42, 44, 49, 52], [50, 47, 55, 53, 54, 57, 48, 59, 60]]
28: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 15, 25, 24, 9, 8, 10, 12, 22, 20, 13, 17, 18, 21, 19, 16, 23, 27, 57, 28, 29, 60, 26, 42, 40, 33, 30, 36], [53, 34, 45, 32, 37, 39, 46, 41, 43, 44, 38, 47, 48, 52, 54, 59, 49, 50, 51, 55, 56, 58]]
29: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 10, 8, 24, 9, 12, 26, 13], [25, 17, 22, 15], [23, 21, 27, 16, 19, 56, 28, 58, 18], [29, 30, 52, 20, 32, 42, 33, 39, 38, 44], [46, 45, 36, 37, 40, 47, 41], [43, 34, 48, 51, 55, 49, 50, 53, 59, 60, 54, 57]]
30: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 9, 24, 15, 12, 10, 20, 13, 27, 16, 21, 17, 23, 22, 18, 26, 19, 28, 25, 29, 30, 8, 32, 33, 34, 55, 37, 41, 36, 44, 38, 39, 40, 43, 45, 42, 47, 48, 49, 54, 51, 46, 53, 58, 52], [50, 59, 60], [56, 57]]
31: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 10, 9, 6, 8, 15, 13, 12, 21, 17, 19, 24, 18, 16, 30, 22, 23, 25, 26, 20, 27, 28, 29, 53, 52, 38, 48, 32, 33], [39, 34, 45, 46, 36, 44], [37, 43, 40, 41, 42, 50, 57, 58, 47, 54, 51, 49, 55, 56, 59, 60]]
32: [[35, 7, 1, 2], [3, 9, 4, 31, 5, 14, 6, 10, 12, 8, 11, 13, 21, 15], [27, 23, 16, 26, 22, 20, 24, 17, 18], [29, 25, 19, 28], [54, 30, 40, 37, 36], [32, 33, 53, 42, 34, 38, 44, 47, 46, 39, 43, 45], [49, 41, 50, 51, 52, 55, 56, 48, 59, 57, 60, 58]]
33: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 12, 8, 10, 13, 9, 27, 6, 16, 15, 19, 17, 25, 21, 20, 22, 24, 18, 23, 26, 28, 58, 40, 44, 36, 29, 54, 41, 30, 33, 32, 42, 34, 39, 53, 37, 38, 47, 43, 59, 45, 49, 46, 48], [52, 55, 60, 50, 51, 57, 56]]
34: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 9, 12, 8, 15, 21, 10, 16, 13, 19, 20, 17, 22, 30, 18, 23], [25], [26, 24, 27, 28, 36, 29, 44, 45, 32, 33, 39, 38, 37, 34, 40, 47, 41, 43, 42, 50, 53, 49, 51, 48], [54, 46, 52, 56, 55, 58, 57, 59, 60]]
35: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 9], [10, 8, 15, 24, 30, 21, 25, 19, 16, 17, 22, 28, 27, 12, 13], [18, 20, 29, 26, 39, 23, 36, 33, 32], [37, 38, 34, 40], [46, 42, 41, 44, 58, 43, 47, 45], [59, 49, 48, 50, 54, 53, 55, 51, 52, 57, 56, 60]]
36: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 9], [10, 8, 12, 15], [13, 21, 22, 27, 17, 18, 19, 16, 20, 23, 24, 26, 25, 29, 28, 44, 32, 30, 40, 48, 47, 39, 41, 43, 42, 37, 46, 36, 34], [49, 45, 38, 50, 53, 54, 51, 33, 52, 55, 57, 56, 59, 60, 58]]
37: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14], [13, 8, 30, 21, 6], [12, 28, 9, 16, 19, 15, 18, 10], [20, 26, 17, 22, 27, 25, 23, 29, 52, 24, 36], [32, 48, 44, 42, 33], [45, 43, 34, 37, 53], [41, 38, 39, 40, 56, 47, 50, 49, 46, 51, 57], [55, 54, 58, 59, 60]]
38: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14], [6, 9, 8, 30, 28, 10, 13, 12, 16, 19, 23, 18, 15, 21, 17, 24, 20, 22, 26, 27, 25, 29, 33, 37, 48, 32, 34, 38, 39, 36, 41, 47, 42, 53, 44, 40, 49, 43, 46, 45, 50, 51, 52, 54, 55, 58, 59, 57, 56, 60]]
39: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 10, 6, 9, 8, 12, 13, 25, 17, 15, 20, 24, 19, 16, 27, 21, 23, 18, 22, 28, 56, 26, 43, 29, 42, 60, 38, 36, 33, 30, 34], [39, 32, 46, 40, 45, 53, 41, 37], [44, 51, 47, 48, 50, 49, 52], [54, 58, 55, 57, 59]]
40: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 10, 6, 9, 8, 15, 20, 13, 28, 25, 12, 17, 21, 18, 23, 16, 19, 22, 26, 27, 24, 29, 30, 38, 52, 32, 36, 34, 37, 33, 44, 41, 46, 39, 40, 42, 45, 47, 43, 48, 49, 54, 51, 57, 50, 56], [53, 55, 58, 59, 60]]
41: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 10, 8, 13, 9, 12, 15, 23, 20, 19, 21, 18, 24, 22, 17, 16, 27, 26, 28, 25, 29, 40, 30, 32, 49, 33, 38, 37, 46, 34, 39, 47, 43, 45, 41, 50], [54, 52, 42, 44, 36, 48, 53, 55, 51, 58, 56, 57, 59, 60]]
42: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 6, 9, 24, 10, 8, 12, 22, 25, 13, 16, 17, 15, 23, 21, 18, 30, 19, 20, 27, 28, 29, 26, 33, 32, 50, 39, 34, 37, 41, 36, 38, 42, 47, 59, 44, 43, 45, 52, 46, 49, 48, 40, 51, 54, 60, 58], [53, 55, 56, 57]]
43: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 12, 28, 8, 9, 10, 15, 13, 18, 21, 16, 20, 17, 23, 19, 22, 26, 27, 57, 25, 29, 54, 56, 38, 34, 37, 42, 24, 53], [30, 41, 33, 36], [40, 39, 43, 44, 32, 45, 46, 47, 48, 55, 49, 51, 60], [50, 52, 58, 59]]
44: [[35, 7, 1, 2, 3, 11], [4, 31, 5, 14, 6, 8, 24, 10, 13, 15, 17, 9, 18, 28, 23, 12, 21, 25, 16, 27, 26, 19, 57, 20, 22, 54, 32, 29, 34, 30, 36, 33, 37, 40, 43, 41, 46, 47, 38, 58, 39, 45, 42, 49, 44, 50, 48, 51, 53], [52, 55, 56, 60], [59]]
45: [[35, 7, 1, 2, 3, 11, 4, 31, 5], [14, 6, 13, 25, 8, 12, 9, 10, 15, 18, 17, 23, 30, 24, 21, 20, 16, 22, 19, 27, 26, 28, 29, 33, 43, 32, 38, 36, 47, 53, 46, 44, 37, 42, 45], [58, 34, 41, 40, 39, 55, 52, 50, 57, 49, 54, 56, 51, 48, 59, 60]]
46: [[35, 7, 1, 2, 3, 11, 4], [31, 5, 14, 6, 8, 25, 12, 9, 10, 26, 23, 22, 20, 24, 19, 16, 13, 15, 18, 17, 27, 28, 56, 29, 54, 30, 36, 21, 53, 47, 51, 32, 43, 33, 39, 34, 37, 41, 40, 38, 42, 58, 44, 45, 57, 49, 46], [48, 52, 50, 59, 55, 60]]
47: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 9, 8, 12, 13, 17, 10, 15, 19, 20, 16, 22, 21, 23], [18, 27, 26, 24, 25, 28, 30, 38, 29, 44, 40, 48, 32, 33, 36, 42, 34, 37, 39, 56, 41, 43, 45, 46, 49, 50, 47, 51, 52, 53, 54, 55, 58, 59, 57, 60]]
48: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 10, 9, 25, 13, 12, 8, 15, 29, 22, 18, 21, 16, 17, 20, 23, 19, 26, 28, 24, 27], [60, 56, 30, 40, 49, 33, 57, 44, 47, 42, 36, 32, 46, 38, 45, 37, 39, 41, 43, 51, 34], [52, 53, 50, 54, 55, 48, 58, 59]]
49: [[35, 7, 1, 2, 3, 11, 4, 31], [5, 14, 9, 13, 8, 10, 12, 15, 16, 25, 26, 21, 20, 18, 23, 17, 19, 24, 22, 27, 43, 56, 30, 57, 29, 28, 60, 37, 32, 33, 36, 34, 6, 38, 40, 44, 45, 54, 39, 46, 41], [51, 49, 47, 50, 48, 42, 52, 53, 55, 59, 58]]
50: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 10, 9, 8, 13, 12], [15, 16, 26, 17, 18, 24, 23, 25, 29, 21, 19, 28, 22, 58, 30], [41, 27, 32, 20, 48, 42, 33, 38, 34, 36, 43, 44], [47, 37, 40, 39, 57, 45, 46, 52, 50, 53, 51, 55, 56, 49, 54, 59, 60]]
51: [[35, 7, 1, 2, 3, 11, 4, 31], [5, 14, 10, 6, 12, 8, 13, 9, 25, 29, 15, 21, 17, 18, 16, 27, 19, 23, 22, 20, 24, 57, 26, 43, 28, 56, 60, 49, 38, 33, 36, 47, 30, 32, 42, 34, 45, 37, 39, 53, 40], [51, 41, 44, 48, 52, 46, 55], [58, 50, 59, 54]]
52: [[35, 7, 1, 2, 3, 11, 4, 31], [5, 14, 6, 8, 9], [12, 29, 24, 13, 10, 16, 21, 17, 15, 20, 23, 30, 18], [25, 26, 19, 27, 28], [22, 34, 40, 32, 48, 37, 33, 38, 44, 43, 54, 41, 39, 42, 47], [36, 45, 46, 50, 51, 52, 49, 53, 55, 57, 56, 58, 59, 60]]
53: [[35, 7, 1, 2, 3, 11, 4, 31], [5, 14, 6, 10, 8, 12, 13, 9, 29, 16, 18, 21, 15, 24, 23, 20, 30], [17, 19, 22, 25, 26, 27, 40], [28, 36, 50, 32, 42, 33, 46, 34, 38, 37, 39, 45, 44, 47, 51, 52, 41, 54, 56, 43, 49, 53, 55, 48, 57, 58, 59, 60]]
54: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 9, 13, 8, 10, 25, 20, 12, 16, 15, 17, 18, 19], [21, 27, 22, 23, 24, 26, 28, 29, 30, 42, 36], [40, 32, 33, 37, 38, 39, 44, 47, 52, 46, 41, 43, 45], [56, 34, 53, 48, 50, 49, 51, 54, 59, 55, 58, 57, 60]]
55: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 9, 10], [24, 12, 13, 17, 21, 18, 23, 20, 8, 22, 16, 15, 19, 27], [28, 29, 25, 30, 36, 58, 60, 32, 53], [34, 39, 33, 37, 26, 38, 42, 41, 43, 44, 40, 45], [47, 48, 46, 49, 51, 50, 52, 59, 54, 57, 55, 56]]
56: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 8, 24, 13, 12], [25, 10, 9, 15, 18, 22, 17, 21, 16, 29, 19, 20, 27, 23, 26, 30, 32, 28, 37, 34, 54, 44, 38, 33, 45, 40, 43, 42, 36, 46, 41, 39, 47, 51, 53, 49, 58, 52, 55, 50, 48, 59, 56, 60, 57]]
57: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 15, 16], [8, 6, 10, 9, 12, 13, 20, 19, 17, 18, 21], [22, 26, 23, 25, 27, 28, 30, 34, 44, 24, 29, 36, 33, 32], [38, 46, 40, 45, 39, 42, 41, 37, 47, 55, 51, 49, 52, 48, 58, 54, 43, 53, 56, 60, 50, 59, 57]]
58: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 6, 8, 10, 9, 12, 13, 27, 26, 25, 19, 17, 21, 23, 20, 15, 16, 18, 22, 24, 28, 29, 52, 30, 33, 34, 32, 36, 37, 38, 43, 39, 47, 40, 42, 41, 45, 44], [46, 50, 54, 53, 48, 55], [51, 49, 57, 59, 58, 56, 60]]
59: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 10, 24, 29, 13, 12, 17, 8, 15, 22, 21, 19, 18, 9, 16, 20, 23, 26, 25], [56, 30, 60, 27, 44], [37, 28, 33, 48, 34, 39, 36, 47, 42, 32, 38, 40, 41, 46, 51], [58, 43, 45, 49, 54, 53, 50, 52, 55], [57, 59]]
60: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14], [8, 12, 28, 9, 6], [10, 25, 30, 15, 17, 21, 16, 20, 13, 19, 22, 18, 23, 24, 29, 27, 26, 34, 56, 47, 49, 38, 33, 37, 36, 60, 32, 42, 39, 45, 40, 41, 59, 43, 51, 58, 44, 53, 52, 48, 46, 55, 54, 57, 50]]
61: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 8, 13, 30, 9, 15, 12, 10, 16, 17, 21, 20, 19, 29, 25, 23, 22, 24, 18], [27, 26, 28, 50, 36, 34, 37, 32, 33, 41, 44, 39, 38, 45, 42, 40, 43, 56, 47, 51, 60, 46, 48, 49, 55, 52, 53, 54, 59, 57, 58]]
62: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 10, 12, 8, 6], [15, 30, 24, 9, 28, 19, 13, 21, 16, 20, 26, 18, 22, 27, 29], [23, 17, 52, 25, 38, 42, 32, 44, 59, 37, 41], [33, 34, 39, 36, 40, 43, 45, 46, 57, 47, 48, 51, 49, 53, 50, 56], [54, 58, 55, 60]]
63: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 15, 8], [25, 10, 9, 12, 26, 21, 19, 13, 18, 16, 20], [17, 22, 23, 24, 28, 58, 27, 29, 30, 52, 32, 36, 34, 37, 33, 39, 40, 45, 38, 42, 43, 41, 47, 46, 44, 49, 50, 51, 55, 53, 48, 54, 56, 57, 60, 59]]
64: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 10, 12, 8, 6], [15, 30, 24, 9, 28, 19, 13, 21, 16, 20, 26, 18, 22, 27, 29], [23, 17, 52, 25, 38, 42, 32, 44, 59, 37, 41], [33, 34, 39, 36, 40, 43, 45, 46, 57, 47, 48, 51, 49, 53, 50, 56], [54, 58, 55, 60]]
65: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 12], [8, 29, 10, 15], [13, 9, 16, 18, 17, 19, 6, 23, 21, 20], [22, 28, 27, 59], [24, 25, 26, 56, 52, 32, 34, 30, 41, 49, 44, 33, 40, 42, 45, 43, 36, 37, 38, 47, 51, 39, 48, 46, 55, 50, 54, 53, 57, 58, 60]]
66: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 8, 12, 10, 9, 13, 29, 15, 16, 19, 17], [18, 22, 20, 28, 23, 27, 21, 25, 26, 30, 54, 24, 40, 37, 32, 38, 33, 39, 41], [42, 34, 44, 43, 46, 49, 36, 47, 45, 48, 50, 51, 52, 55, 53, 56, 57, 59, 58, 60]]
67: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 10, 6, 8, 12, 15, 17, 13, 9, 24], [26, 51, 16, 20, 21, 18, 19, 22, 23, 25, 27, 28, 29, 30, 34, 37, 36, 44, 32, 39, 56, 40, 33, 47, 41, 43, 46, 49, 45, 42, 55, 48, 38, 50, 52, 53, 54], [57, 59, 58, 60]]
68: [[35, 7, 1, 2, 3, 11], [4, 31], [5, 14, 8, 6, 10, 12, 15, 9], [20, 13, 16, 23, 17, 21, 25, 26, 18, 30, 27], [19, 22, 56, 24, 58, 51, 37, 28, 33], [42, 29, 41, 36, 32, 34, 44, 55, 38, 47, 45, 59, 39, 46], [48, 40, 52, 43, 53, 50, 49, 57], [54, 60]]
69: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 10, 6, 8, 24, 13, 12, 9, 15, 29, 16, 17, 23, 19, 22, 30], [20, 21, 18, 26, 57, 27, 25, 28, 40, 34, 53, 46, 32, 47, 37, 41, 36, 42, 45, 43, 44, 33, 50, 39, 52, 48, 38, 59, 49, 54, 51, 60, 55, 58, 56]]
70: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 8], [12, 25, 15, 9], [10, 16, 13, 21, 20, 17, 22, 28, 18, 19, 23, 24, 26], [27, 29, 60, 30, 40, 36, 52, 34, 55], [32, 37, 44, 42], [33, 38, 39, 41], [43, 47, 45, 50, 53, 49, 46, 51, 48, 59, 56, 54, 57, 58]]
71: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 8, 24], [9, 12, 10, 13, 15, 19, 16, 23, 27, 21, 20, 17, 26, 30, 18, 25, 22, 58, 49, 28, 33, 42, 38, 36, 40, 37, 44, 29, 32, 46, 45, 34, 39, 57, 43, 47, 51, 52], [50, 41, 55, 53, 54, 59, 48, 60, 56]]
72: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 15, 8], [9, 10, 12, 25], [28, 13, 23, 16, 26, 22, 21, 18, 17, 20, 24], [19, 57, 29, 36, 59, 37, 27, 30, 42, 55, 32, 38, 33, 44, 46, 45, 39, 50, 41, 43, 40, 47, 48, 49, 51, 34, 54, 52, 53, 56, 58, 60]]
73: [[35, 7, 1, 2, 3, 11, 4], [31, 5, 14, 8], [10, 6, 9, 12], [13, 15, 21, 16, 19, 58, 18, 17, 30, 20, 25], [28, 27, 24, 22, 26, 46, 23, 52, 29, 32, 34, 33, 37, 45, 36, 38, 41, 39, 40, 43, 44, 42, 56, 47, 48, 50, 51, 54, 49, 53, 57, 55, 59, 60]]
