0: [[35, 27, 1, 7, 2], [3, 4, 8, 13, 5, 31, 21, 6], [15, 9, 14, 11, 24, 12, 17, 22, 16, 26, 23, 28, 25, 19, 56, 30, 29, 36, 51, 37, 10], [20, 50, 33, 34, 43, 45, 32], [44, 40, 38, 39, 48, 58, 41, 42, 18], [46, 49, 52, 54, 47, 53, 55, 57, 59, 60]]
19: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [9, 12, 11, 28, 10, 14, 16], [19, 24, 15, 23, 17, 18], [20, 29, 22, 26, 25, 41, 34, 30, 44, 32, 33, 36, 43, 37, 38, 46, 40, 39, 42, 60, 45, 47, 53, 52], [55, 49, 50, 48, 54, 57, 51, 56, 58, 59]]
20: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [15, 9, 11, 10, 28, 30, 25, 26, 12, 22, 20, 18, 19, 23, 14, 16, 29, 17, 24, 60, 53, 37, 39, 33], [34, 44, 38, 41, 36, 32], [42, 40, 43, 46, 47, 45, 48], [51, 54, 58, 50, 49, 55, 52, 57, 56, 59]]
21: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [14, 12, 10, 15, 9, 11], [18, 20, 16, 17, 22, 23], [19, 25, 51, 24, 26, 28, 29, 38, 32, 50, 30, 36, 43, 45, 42, 37, 34, 33, 39, 40, 44, 47, 41, 48, 46], [53, 54, 49, 52, 55, 56, 59, 58, 57, 60]]
22: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [15, 9, 10, 11, 14, 12], [20, 16, 17, 19, 29, 22], [23, 25, 18, 28, 24, 26, 60, 30, 45, 32, 34, 33, 46, 40, 39, 36, 41, 38, 50, 43, 42, 47, 44, 52, 37], [49, 51, 57, 48, 53, 55, 54, 58, 59, 56]]
23: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [15, 9, 11, 26, 10, 14, 20], [19, 24, 16, 22, 12, 18, 17, 25, 23, 30, 29, 28, 42, 38, 33, 39, 40, 34, 43, 36, 41, 46, 32], [37, 44, 60, 45, 47, 48, 52], [51, 53, 50, 49, 56, 54, 55, 57, 58, 59]]
24: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [15, 9, 10, 11, 12, 30, 19, 16, 14, 18, 22, 17, 29, 20, 23, 28, 24, 25, 26, 53, 36, 34, 32, 33], [38, 42, 39, 37, 47, 40, 43], [41, 46, 44, 45, 58, 50], [49, 51, 48, 52, 54, 55, 60, 59, 57, 56]]
25: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14], [11, 9, 10, 30, 12, 20], [26, 17, 18, 22, 23, 15, 24, 25, 19, 29, 53, 16, 28, 32, 37, 34, 33, 36, 46, 39, 40, 42, 38], [41, 47, 43, 45, 44, 55, 48], [57, 49, 54, 50, 52, 51, 60, 59, 56, 58]]
26: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 22], [14, 10, 9, 11, 6, 15], [29, 16, 12, 23, 17, 18], [24, 30, 19, 20, 26, 28, 56, 25, 48, 32, 34, 36, 33, 38, 45, 41, 46, 37, 40, 42, 39, 44, 43, 47, 55], [49, 53, 50, 51, 52, 54, 59, 57, 60, 58]]
27: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 22], [14, 10, 9, 11, 6, 15], [29, 16, 12, 23, 17, 18], [24, 30, 19, 20, 26, 28, 56, 25, 48, 32, 34, 36, 33, 38, 45, 41, 46, 37, 40, 42, 39, 44, 43, 47, 55], [49, 53, 50, 51, 52, 54, 59, 57, 60, 58]]
28: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 9], [11, 10, 12, 14, 15, 16, 22], [19, 17, 23, 18, 24, 20], [26, 25, 30, 29, 28, 34, 42, 50, 33, 44, 36, 40, 43, 32, 37, 38, 45, 39, 47, 41, 60, 46, 59], [48, 56, 53, 49, 58, 51, 55, 57, 52, 54]]
29: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14, 11, 9, 12, 10, 15, 20, 16, 18, 19, 22, 17, 23, 24, 26, 28, 25], [30, 29, 32, 38, 36, 33, 37], [39, 34, 44, 40, 43, 42], [45, 41, 46, 47, 56, 51, 48], [58, 54, 49, 55, 53, 57, 52, 50, 59, 60]]
30: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [14, 9, 10, 11, 15, 12], [17, 18, 25, 20, 19, 16], [22, 23, 29, 24, 26, 30, 28, 42, 33, 32, 38, 40, 34, 39, 44, 36, 46, 41, 59, 43, 37, 50, 45, 48, 52], [54, 53, 47, 55, 57, 49, 51, 58, 56, 60]]
31: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14], [9, 10, 11, 28, 15, 16, 17], [12, 25, 22, 20, 29, 19], [18, 23, 24, 30, 26, 38, 44, 40, 32, 39, 36, 41, 42, 33, 34, 37, 43, 46, 53, 45, 47, 59, 48], [58, 52, 55, 54, 60, 49, 56, 50, 51, 57]]
32: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [14, 9, 11, 10, 28, 15, 24, 17, 12, 16, 22, 20, 23, 29, 49, 18, 25, 26, 56, 30, 44, 19, 32, 40], [38, 42, 34, 41, 47, 45, 46], [33, 36, 37, 39, 43, 48], [50, 52, 54, 55, 51, 53, 57, 59, 58, 60]]
33: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [10, 9, 14, 11, 12, 22], [19, 15, 25, 17, 28, 24], [16, 20, 18, 30, 29, 23, 44, 26, 38, 51, 34, 33, 36, 32, 47, 37, 39, 41, 46, 40, 59, 48, 42, 58, 43], [45, 50, 49, 52, 55, 53, 57, 54, 60, 56]]
34: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [14, 9, 11, 10, 15, 29], [28, 17, 23, 12, 16, 20], [19, 18, 22, 26, 25, 24, 60, 30, 44, 36, 37, 52, 43, 45, 34, 33, 40, 39, 38, 41, 42, 32, 47, 59, 46], [49, 48, 50, 51, 53, 54, 55, 57, 58, 56]]
35: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [14, 9, 10, 12, 15, 11, 16], [23, 19, 22, 17, 20, 29, 26, 18, 28, 25, 24, 30, 37, 34, 32, 36, 43, 38, 42, 39, 44, 40, 47], [33, 45, 46, 41, 48, 51, 49], [59, 55, 54, 53, 58, 50, 52, 57, 56, 60]]
36: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 11], [9, 10, 14, 12, 29, 18, 15], [26, 16, 54, 23, 17, 19, 20, 30, 25, 24, 55, 37, 52, 33, 28, 36, 22, 32, 38, 39, 45, 41], [34, 40, 42, 43, 44, 47, 49], [59, 48, 50, 46, 53, 51, 56, 57, 58, 60]]
37: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [14, 11, 9, 12, 10, 15, 17, 18, 16, 19, 22, 20, 23, 24, 25, 28, 29, 30, 26, 40, 38, 43, 33, 37], [39, 34, 36, 32, 44, 42], [52, 41, 49, 45, 46, 47, 50], [57, 54, 51, 55, 53, 48, 58, 59, 60, 56]]
38: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15, 11, 9, 10, 14, 12, 16, 19, 28, 18, 20, 23, 22, 17, 25, 26, 24], [29, 30, 33, 52, 37, 32, 36], [39, 34, 38, 40, 43, 42], [46, 41, 45, 47, 44, 51, 48], [50, 49, 56, 55, 54, 57, 53, 59, 60, 58]]
39: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15, 11, 9, 10, 14, 12, 16, 19, 28, 18, 20, 23, 22, 17, 25, 26, 24], [29, 30, 33, 52, 37, 32, 36], [39, 34, 38, 40, 43, 42], [46, 41, 45, 47, 44, 51, 48], [50, 49, 56, 55, 54, 57, 53, 59, 60, 58]]
40: [[35, 27, 1, 7, 2, 3, 4, 8], [13, 5, 31, 21, 6], [11, 9, 15, 10, 12, 14, 17, 18, 16, 19, 22, 28, 29, 25, 24, 30, 20, 23, 26, 33, 32], [34, 50, 49, 36, 45, 37, 38], [40, 39, 44, 43, 56, 46, 41, 42, 51], [52, 48, 55, 54, 47, 53, 59, 57, 58, 60]]
41: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [14, 11, 10, 9, 12, 15], [16, 17, 18, 19, 22, 23], [25, 26, 20, 28, 29, 24, 30, 49, 34, 50, 52, 32, 33, 40, 38, 37, 46, 55, 36, 43, 42, 44, 41, 45, 47], [51, 48, 39, 53, 56, 54, 58, 57, 60, 59]]
42: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 14, 9, 10, 11, 12, 29], [20, 19, 15, 16, 22, 17], [23, 24, 18, 26, 25, 28, 30, 43, 40, 41, 36, 44, 38, 32, 39, 33, 34, 37, 45, 46, 47, 48, 42, 58, 50], [51, 53, 55, 54, 56, 52, 49, 57, 59, 60]]
43: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14, 9, 10, 11, 15, 12, 17, 16, 18, 19, 22, 23, 24, 30, 51, 25, 20], [26, 60, 28, 48, 33, 34, 36], [32, 38, 45, 29, 46, 37], [42, 39, 41, 40, 43, 44, 47], [50, 53, 52, 54, 55, 49, 58, 57, 56, 59]]
44: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 22], [15, 11, 6, 14, 9, 26], [17, 10, 18, 20, 23, 12], [16, 24, 19, 25, 29, 30, 42, 28, 52, 36, 48, 33, 32, 37, 40, 34, 38, 41, 47, 43, 39, 44, 45, 51, 46], [49, 55, 50, 54, 56, 58, 59, 57, 53, 60]]
45: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14], [9, 10, 11, 12, 29, 18, 17], [16, 15, 28, 22, 25, 19], [26, 20, 23, 24, 30, 47, 48, 41, 34, 55, 37, 45, 33, 53, 32, 36, 43, 46, 38, 39, 44, 59, 42], [40, 49, 51, 54, 50, 52, 56, 58, 57, 60]]
46: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [14, 10, 9, 15, 12, 11, 20], [16, 18, 19, 23, 17, 25, 24, 22, 26, 29, 30, 28, 32, 54, 48, 36, 37, 34, 38, 46, 33, 39, 42], [49, 41, 50, 40, 44, 47, 43], [56, 52, 55, 59, 45, 51, 53, 57, 58, 60]]
47: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [14, 10, 9, 15, 12, 11, 20], [16, 18, 19, 23, 17, 25, 24, 22, 26, 29, 30, 28, 32, 54, 48, 36, 37, 34, 38, 46, 33, 39, 42], [49, 41, 50, 40, 44, 47, 43], [56, 52, 55, 59, 45, 51, 53, 57, 58, 60]]
48: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [14, 9, 10, 11, 12, 15, 16], [19, 18, 24, 26, 23, 17, 22, 20, 25, 29, 30, 28, 33, 51, 49, 54, 36, 32, 42, 34, 37, 44, 39], [40, 41, 38, 45, 43, 57, 47], [48, 55, 46, 50, 56, 58, 52, 53, 60, 59]]
49: [[35, 27, 1, 7, 2, 3, 4, 8], [13, 5, 31, 21, 6, 9, 10], [11, 12, 14, 15, 16, 19], [23, 30, 17, 18, 24, 25, 20, 22, 29, 26, 28, 33, 32, 52, 37, 36, 34, 42, 39, 38, 46, 41], [40, 45, 47, 43, 44, 54, 60], [51, 50, 55, 48, 49, 53, 56, 59, 57, 58]]
50: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14, 9, 10, 12, 15, 11, 16, 22, 17, 19, 23, 20, 29, 26, 18, 25, 28], [24, 30, 37, 32, 50, 33, 36], [34, 42, 38, 39, 40, 47], [41, 43, 44, 45, 46, 58, 55], [48, 49, 52, 51, 53, 60, 54, 57, 56, 59]]
51: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14], [9, 10, 11, 12, 15, 16, 19], [18, 17, 22, 20, 24, 25], [50, 23, 29, 26, 28, 46, 42, 30, 33, 40, 32, 34, 36, 41, 45, 37, 38, 44, 53, 56, 39, 58, 43], [47, 48, 51, 54, 49, 57, 59, 52, 55, 60]]
52: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14, 9, 11, 10, 28, 12, 20, 26, 15, 19, 22, 16, 23, 18, 24, 17, 25], [53, 29, 30, 32, 39, 37, 33], [38, 45, 42, 44, 43, 34, 36], [40, 47, 56, 41, 46, 60], [50, 48, 55, 51, 52, 49, 54, 57, 58, 59]]
53: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 15, 9, 10, 11, 28], [12, 20, 18, 14, 17, 22, 16], [19, 23, 26, 24, 25, 29, 30, 56, 34, 54, 33, 32, 39, 45, 40, 36, 37, 38, 41, 46, 47, 48, 42, 43, 44], [58, 50, 49, 51, 52, 53, 57, 55, 60, 59]]
54: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14, 11, 10, 15, 9, 30, 16, 18, 25, 17, 24, 22, 12, 20, 19, 23, 26], [28, 56, 42, 34, 33, 38, 32], [36, 29, 39, 47, 37, 41, 43], [40, 44, 46, 45, 50, 48], [49, 51, 54, 53, 55, 58, 52, 57, 60, 59]]
55: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 14, 9, 10, 11, 12, 15], [18, 17, 26, 19, 28, 23], [16, 22, 20, 25, 29, 30, 24, 48, 49, 37, 55, 32, 33, 44, 34, 36, 46, 53, 41, 42, 38, 39, 40, 43, 52], [50, 54, 45, 47, 56, 59, 51, 57, 60, 58]]
56: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6, 10, 9, 11, 12, 15, 30, 17, 18, 25, 19, 14, 23, 20, 16, 22, 24, 26, 28], [29, 52, 34, 33, 38, 36], [37, 32, 39, 47, 40, 43], [41, 42, 44, 45, 46, 48, 51], [50, 54, 53, 59, 55, 57, 49, 56, 60, 58]]
57: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 14, 9, 10, 11, 28], [12, 20, 26, 15, 18, 22, 16], [19, 23, 30, 17, 25, 29, 24, 56, 32, 37, 34, 33, 36, 46, 42, 39, 40, 38, 41, 44, 45, 48, 47, 43, 60], [51, 50, 49, 53, 52, 57, 58, 55, 54, 59]]
58: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 14, 9, 10, 11, 12, 22], [25, 17, 15, 20, 16, 18], [19, 23, 24, 28, 29, 26, 30, 60, 54, 36, 42, 41, 38, 32, 46, 33, 34, 37, 44, 43, 40, 45, 47, 50, 39], [49, 48, 51, 52, 53, 55, 56, 57, 59, 58]]
59: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15], [9, 10, 18, 14, 11, 12], [23, 16, 17, 22, 19, 20, 24, 51, 25, 26, 28, 29, 57, 46, 36, 53, 39, 38, 33, 37, 44, 40, 32], [34, 30, 41, 43, 47, 42, 48], [58, 45, 56, 60, 50, 49, 52, 54, 59, 55]]
60: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 19, 20], [9, 14, 11, 15, 10, 6], [16, 12, 22, 17, 18, 21, 26], [23, 24, 30, 28, 56, 40, 42, 25, 48, 32, 29, 38, 33, 37, 41, 47, 34, 36, 39, 45, 43, 46, 52, 44], [59, 53, 50, 49, 55, 51, 54, 57, 58, 60]]
61: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 17, 6, 11, 12, 14, 15, 10, 18, 16, 19, 30, 24, 21, 20, 26, 23, 22, 25, 29], [28, 33, 42, 9, 56, 32, 40], [38, 34, 36, 47, 37, 39, 41], [45, 43, 44, 46, 48, 60], [53, 49, 50, 51, 52, 54, 55, 59, 57, 58]]
62: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [15, 11, 9, 10, 30, 14, 17], [12, 16, 18, 20, 19, 22, 24, 25, 26, 23, 57, 28, 29, 36, 37, 48, 38, 56, 46, 33, 41, 42, 34], [32, 47, 39, 45, 44, 51, 40], [59, 49, 50, 43, 54, 53, 52, 58, 55, 60]]
63: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15], [11, 10, 9, 14, 12, 16], [30, 17, 18, 19, 20, 22, 26, 29, 24, 23, 57, 25, 53, 36, 28, 48, 32, 40, 46, 37, 43, 34, 39], [33, 47, 38, 45, 41, 49, 44], [42, 51, 50, 55, 54, 56, 52, 58, 59, 60]]
64: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15], [9, 11, 10, 14, 12, 20], [16, 17, 18, 30, 23, 19, 24, 22, 25, 26, 28, 29, 45, 36, 48, 34, 37, 38, 42, 39, 32, 44, 33], [40, 49, 43, 46, 41, 47, 52], [50, 51, 60, 53, 54, 55, 57, 58, 59, 56]]
65: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [14, 9, 10, 11, 12, 15], [18, 17, 19, 16, 20, 22], [25, 23, 26, 28, 29, 24, 30, 37, 32, 53, 38, 39, 33, 42, 34, 36, 40, 41, 43, 45, 46, 49, 44, 56, 50], [48, 51, 47, 52, 54, 55, 60, 58, 57, 59]]
66: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6, 15, 11, 10, 14, 30, 9, 20, 18, 12, 17, 23, 16, 19, 22, 25, 26, 24], [28, 29, 56, 32, 52, 34, 33], [43, 39, 45, 36, 41, 40], [38, 37, 44, 42, 46, 48, 58], [51, 47, 50, 49, 53, 54, 55, 59, 57, 60]]
67: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [9, 11, 10, 12, 14, 15], [20, 25, 17, 23, 16, 19], [24, 28, 18, 22, 30, 29, 26, 33, 42, 32, 37, 44, 36, 34, 41, 43, 45, 38, 40, 39, 46, 48, 49, 47, 51], [52, 59, 55, 50, 58, 57, 53, 54, 60, 56]]
68: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 14, 11, 9, 10, 12, 15], [16, 18, 30, 17, 22, 19], [23, 24, 49, 20, 25, 26, 28, 29, 47, 33, 32, 41, 38, 36, 34, 43, 37, 39, 42, 44, 45, 57, 40, 56, 46], [50, 52, 55, 51, 53, 48, 54, 59, 58, 60]]
69: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 6, 14, 15, 9, 10, 11, 12, 21, 18, 20, 17, 19, 25, 23, 26, 16, 24, 22, 28, 29], [30, 40, 34, 45, 51, 36], [39, 38, 32, 46, 33, 41], [37, 42, 47, 43, 44, 48, 53], [49, 50, 55, 52, 54, 56, 59, 57, 60, 58]]
70: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14, 9, 11, 10, 28, 12, 16, 26, 15, 18, 22, 23, 17, 19, 20, 24, 25], [30, 29, 39, 32, 33, 34], [37, 41, 46, 38, 36, 40, 44], [43, 42, 47, 49, 45, 57, 48], [53, 50, 54, 51, 58, 55, 59, 52, 60, 56]]
71: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 14, 9, 29, 6, 10, 11, 12, 15, 16, 24, 20, 18, 19, 21, 22, 17, 25, 26], [23, 28, 30, 39, 37, 34], [52, 36, 32, 43, 33, 44, 40, 42], [38, 47, 45, 41, 58, 59, 46], [48, 51, 50, 49, 54, 55, 56, 57, 53, 60]]
72: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 17, 22], [6, 14, 9, 11, 15, 12, 28, 20, 18, 21, 19, 23, 16, 25, 24, 26, 29, 30, 32, 33, 36, 45, 34, 10], [46, 40, 43, 41, 42, 38, 44], [47, 39, 48, 37, 56, 60], [59, 51, 50, 52, 54, 49, 55, 57, 53, 58]]
73: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 14, 18, 21, 6], [9, 11, 12, 30, 17, 10], [15, 19, 23, 22, 25, 24, 16, 28, 26, 20, 57, 42, 32, 29, 34, 33, 37, 43, 44, 36, 38, 41], [39, 45, 58, 46, 40, 60, 47], [49, 51, 54, 48, 53, 55, 50, 56, 52, 59]]
