10: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
11: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
12: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
13: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
14: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
15: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
16: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
17: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
18: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
19: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
20: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
21: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
22: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
23: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
24: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
25: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
26: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
27: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
28: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
29: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
30: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
31: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
32: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
33: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
34: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
35: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
36: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
37: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
38: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
39: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
40: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
41: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
42: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
43: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
44: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
45: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
46: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
47: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
48: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
49: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
50: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
51: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
