0: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12, 11, 18, 10], [29, 8, 31, 15, 17, 13, 16, 9, 21, 6], [23, 22, 28], [24, 25, 26, 30, 37, 40, 33, 41, 36, 32, 42], [34, 46, 47, 39, 38, 43, 44, 45, 51, 59, 58], [56, 48, 50, 54, 55, 52], [60, 49, 53, 57]]
21: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 12, 10], [9, 8, 13, 31, 11, 29, 15, 23, 17], [25, 30, 24], [16, 21, 18, 22, 26, 28, 37, 32, 34, 36, 44], [38, 46, 39, 40], [43, 41, 45, 47, 42, 33, 52, 50], [51, 60, 55, 48, 49, 57], [58, 54, 53, 56, 59]]
22: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 10, 6, 9, 11, 8, 12, 13, 29, 15, 17, 18, 26, 16, 22, 23, 25, 21, 28, 30, 24, 53, 33, 31, 34, 40, 32, 55, 44, 39, 36, 37, 45, 42, 38, 47, 46, 41, 51, 56, 52, 57, 43, 48, 49, 50], [54, 58, 59, 60]]
23: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 6, 8, 10, 9, 11, 12], [28], [31, 15, 16, 17, 18, 13, 21, 22, 23, 24, 25, 26, 30, 29, 37, 40, 32, 39], [34, 36, 33, 47, 46, 41, 42, 38, 44, 45, 43, 50, 58, 51, 52, 60, 49, 53, 54, 57, 48, 55, 56, 59]]
24: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12], [6, 25, 9, 13], [8, 10, 11, 15, 24, 18, 16, 17, 28, 21, 22, 23, 30, 31, 29, 26, 37, 41], [32, 46], [38, 36, 33, 47, 39], [43, 42, 40, 44], [45, 34, 51, 49, 48, 50, 52, 53, 57, 54, 56, 55, 59, 58, 60]]
25: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 6], [8, 9, 11, 13], [10, 12, 15, 18, 24, 21, 17, 16, 22], [23, 25, 28, 30, 26], [29, 31, 37], [32, 33, 36, 38, 34, 41, 39, 43, 42, 40, 44, 46], [45, 55, 48, 51, 50], [47, 54, 49, 53, 52, 60, 59, 57, 58, 56]]
26: [[35, 7, 1, 2], [19, 20], [27, 3, 14, 5, 4, 10, 6, 13, 9, 12, 15, 26, 11, 17, 8, 18, 21, 16, 22, 23, 25, 31, 30, 24, 28, 29, 37, 32, 34, 36, 38, 39, 33, 47, 41, 45, 42, 44, 40, 46, 52, 50, 51, 48, 43, 54, 49, 53, 55, 56, 59, 57, 58, 60]]
27: [[35, 7, 1, 2], [19, 20], [27, 3, 14, 5, 4, 8, 9, 30, 10, 11, 6, 15, 12, 13, 23, 17, 16, 25, 18, 22, 24, 21, 26, 29, 28, 31, 37, 40, 34, 36, 38, 32, 33, 42, 45, 43, 39, 41, 46, 44, 47, 50, 48, 49, 51, 54, 53, 55, 52, 56, 59, 57, 58, 60]]
28: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 9, 24, 6, 10, 8], [11, 26, 12], [13, 21, 17, 18, 15, 25, 16, 28, 30, 22, 23], [29, 31, 39, 40, 37, 33], [32, 36, 47, 41], [34, 43, 42, 38, 44, 45, 46, 51], [57, 48, 49, 54, 50, 53, 56, 52, 55, 59, 58, 60]]
29: [[35, 7, 1, 2], [19, 20], [27, 3, 14], [5, 4, 6, 12, 24, 10, 8, 11], [9, 29, 15, 13, 26, 16, 21, 22, 17, 18, 23, 31, 28, 25, 30, 56, 41, 32, 37, 46, 38, 33, 34, 42, 47, 36, 39, 40, 48, 43, 44, 45, 50, 49, 51, 55, 52, 54, 53, 57], [60, 58, 59]]
30: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 6, 26, 9, 13, 12], [15, 8, 28, 23, 16, 25, 10, 17, 18, 21, 22], [24, 30, 52], [29, 31, 53, 48, 37, 33, 44, 36, 39, 43, 47], [11, 34, 45, 40, 42, 32], [59, 41, 50, 46], [54, 38, 51, 49, 55, 56, 57, 58], [60]]
31: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 15, 10, 11, 6, 8, 12], [9, 29, 13, 16, 24, 22, 17, 18, 21, 25, 31], [23, 26, 30, 28, 36, 48, 33, 37], [34, 38, 46, 47], [32, 40, 39, 41], [42, 45, 43, 50, 49, 51, 56, 55, 44, 53, 52, 54, 60, 58, 59, 57]]
32: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 9, 8, 24, 6, 10, 15, 13, 31, 12, 16, 18, 11, 17, 29, 23, 22, 21, 25, 26, 30, 28, 36, 41, 58], [38, 33, 37, 42, 32, 40, 34, 47, 45, 55, 43, 39, 44, 48, 49, 50, 46, 52, 53, 54, 56, 57, 51, 59, 60]]
33: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 13], [6, 15, 10, 25, 9, 8, 29, 11, 12, 17, 26, 24, 21, 30], [16], [23, 18, 22, 28, 31, 37, 41, 36, 32, 34, 40, 44, 46, 39, 33, 38, 42, 43, 47, 45, 54, 49, 50, 51, 48], [60, 52, 53, 58, 55, 59, 57, 56]]
34: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 11, 6, 9, 10, 12], [8, 13, 31, 28, 29, 17, 16, 15, 21, 30, 26, 18, 24, 22], [23], [25, 37, 40, 32, 33, 38, 34, 36, 42, 47, 39, 43, 46, 44, 45, 41, 48, 59, 55, 49, 54, 52, 53, 50, 51, 56, 57, 58, 60]]
35: [[35, 7, 1, 2], [19, 20], [27, 3, 14, 5], [4, 10, 8, 24], [11, 9, 13, 26, 12], [16, 28, 23, 15, 18, 17, 25, 22, 29, 21, 30, 31, 37, 6, 32, 34, 33, 39, 38, 46, 40, 42, 45, 41, 47, 43, 36, 48, 50], [59, 58, 44, 54, 56, 53, 52, 55, 57, 49, 51, 60]]
36: [[35, 7, 1, 2, 19], [20, 27, 3, 14, 5, 4, 9, 12, 8, 10, 6, 13, 31, 11, 15, 26, 29, 16, 17, 21, 23, 18], [22, 25, 28, 24, 30, 37, 40, 32, 33, 36, 47, 34, 41, 42, 38, 44, 39], [43, 45, 46, 54, 50, 48, 51, 55, 49, 53, 52, 59, 56, 57, 60, 58]]
37: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 6, 11, 12, 10, 9, 13, 8, 18, 15, 23, 16, 17, 22, 24, 21, 28, 26, 25, 29], [30, 31, 32, 41], [33, 49, 44, 37], [40, 46], [34], [38, 42, 47], [39, 36, 43, 51, 52, 45, 48, 53, 55, 58, 54, 56, 50], [60, 59, 57]]
38: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4], [12, 11, 26, 10], [9, 8, 31, 15], [17, 13, 21, 16], [18, 6, 23, 22, 24, 25, 28], [29, 30, 37, 41, 33, 34, 36], [32, 46, 38, 40], [47, 39, 44], [43, 42, 45, 51, 49, 56, 58], [48, 50, 54, 55], [52, 59, 60, 53, 57]]
39: [[35, 7, 1, 2, 19, 20, 27, 3, 14, 5, 4, 8, 23, 28], [6, 13, 9, 15, 26, 10, 31, 25, 11, 18, 29, 17, 30, 12, 21, 16, 22, 59, 37, 40, 34, 36, 24, 42, 44, 47, 45, 33, 38, 39, 43, 32, 41], [49, 60, 46, 51, 48, 55, 53, 50, 54, 52, 56, 57, 58]]
40: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 15, 6], [8, 11, 9, 10, 28, 29], [22, 25, 13, 26, 12, 21, 16, 23, 17, 18, 24, 30, 31, 37, 40, 34, 32, 43, 38, 33, 36, 39, 41, 45, 42, 44], [47, 46, 51, 49, 53], [48, 54, 52, 55], [56, 59, 57, 50, 58, 60]]
41: [[35, 7, 1, 2], [19, 20], [27, 3, 14], [5, 4, 10, 6, 24, 8, 12, 11], [9, 31, 15, 13, 17, 18, 25, 22, 16, 21, 23, 26, 28, 29, 30, 48], [41, 33, 36], [42, 34, 32, 46, 37, 38, 40, 39, 43, 44, 47, 60, 45, 56, 57], [51, 55, 49, 50, 53, 52, 54, 58, 59]]
42: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 9], [11, 10, 24, 15], [31, 12, 13, 8, 17, 16, 28, 21, 23, 18, 22, 25, 26, 30, 29, 37, 32, 33, 39, 34, 38, 42, 43, 41], [47, 40, 46, 36, 44, 60, 50, 58, 45, 48, 52, 53, 49, 55, 51, 56, 59, 54, 57]]
43: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 9, 12, 8, 6, 11, 13, 28, 23, 30, 15, 21, 16, 18, 29, 26, 10, 17, 22, 24, 25, 31, 37], [40, 32, 33, 44, 36, 38, 39, 42, 46, 43], [47, 45, 48, 41, 59, 34, 51, 52, 54, 58, 53, 49, 60, 50, 56, 55, 57]]
44: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 8, 10, 9, 6, 11], [13, 12, 24, 25, 15, 17, 18, 16, 23, 22, 21, 29, 26, 28, 30, 31, 37, 32, 33, 36, 34, 39, 46, 47, 40, 42, 38, 41, 44, 45, 43, 48, 49, 56, 51], [52, 50, 53, 54, 55, 59, 57, 58, 60]]
45: [[35, 7, 1, 2], [19, 20], [27, 3, 14, 5, 4, 10, 6], [24, 8, 11, 31, 9, 29, 15, 12, 13, 28, 23, 25, 18, 21, 17, 30, 16, 55, 22, 26, 40], [32, 34, 33, 37, 36, 46, 47, 44, 39], [41, 43, 42], [45, 48, 50, 57], [52, 38, 53, 51, 49, 54, 59, 60, 58, 56]]
46: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 13, 11, 9, 8, 12, 25, 15, 17], [10, 18, 16, 24, 26, 29, 22, 23, 30, 28, 31, 32, 44, 56, 34, 33, 43, 38, 21, 36, 39, 37, 46, 42, 47, 45, 40, 51, 52, 41, 48, 49, 50, 54, 55, 57, 53, 59, 58, 60]]
47: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 9, 24, 8, 11, 31, 26, 12, 30, 13, 15, 29, 18, 17, 22, 23, 16, 25, 28, 37, 41, 32, 38, 39, 34, 10, 21, 6], [40, 43, 33, 44, 46, 42, 45, 47, 53], [50, 51, 36, 48, 52, 54, 49, 55, 57, 59, 58, 56, 60]]
48: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6], [9], [11, 8, 10, 12, 28, 13, 15, 16, 17, 18, 25, 21, 23, 26, 22, 24, 31, 29, 30, 37, 36, 32, 39, 38, 33, 34, 43, 46, 41, 42, 44, 45, 40, 47, 50, 49, 48, 52, 53], [51, 54, 59, 57, 56, 55, 58, 60]]
49: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 18], [11, 9, 8, 10, 6], [12, 13, 15, 22, 16, 17, 25, 31, 26, 24, 28, 23, 21], [29, 30, 37, 45, 33, 39, 44, 34, 32, 42, 46, 38, 36, 47, 40, 41, 43, 58, 48, 50, 54, 52, 49, 53, 51, 56, 57, 55, 59, 60]]
50: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4], [9, 6, 25, 10], [8, 11, 12, 13, 15, 29, 22, 18, 21, 16, 23, 17, 28, 30, 24, 26, 31, 49, 41, 33, 37, 46, 38, 32, 36, 47, 39, 42, 45, 40, 34, 43, 44, 57, 48, 53, 51, 52, 54, 50, 55, 59, 56, 58, 60]]
51: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 10], [13, 6, 8, 12, 24, 9, 31, 11, 15, 30, 26, 16, 18, 21, 23, 17, 22, 25, 28, 53, 33, 40, 32, 42, 47, 55, 29, 38, 36, 34, 37, 41, 43, 39, 46, 44, 50, 57, 52, 45, 58, 48, 49, 54, 51, 56, 59, 60]]
52: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12], [6, 10, 9, 8], [11, 13, 15, 25, 17, 16, 18, 23, 22, 28, 24, 21, 31, 29, 26, 30, 37, 40, 33, 32], [38, 34, 46, 43, 47, 39, 44, 36, 42, 41, 45, 48, 49, 50, 52, 55, 57, 51, 53, 54, 59, 56, 60, 58]]
53: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 8], [10, 9, 11, 13], [17, 12, 6, 15, 30, 18, 24, 21, 29], [16, 23], [22, 25, 28], [26, 31, 37, 32, 33, 39, 38, 46, 43], [36, 40, 34, 42, 44], [41, 56, 48, 47], [45, 53], [57, 52, 50, 49, 54, 51], [55, 60, 59, 58]]
54: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 11, 6, 25, 15, 8, 13], [24, 10, 9, 16, 21, 18, 17], [26, 12, 22, 23, 28, 29, 31, 30, 33, 40, 32, 34, 36, 37, 38, 39, 45, 49, 43, 44, 41, 47, 46, 50, 57, 42, 48, 54, 56, 52, 53, 55, 58, 51, 59, 60]]
55: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 8, 11, 24, 10], [29, 12, 15, 16, 9, 13, 17, 18, 21, 6], [23, 22, 25], [28, 26, 31, 30, 38, 40, 33, 32, 34, 36, 43], [37, 44, 47, 39, 41, 42, 46, 45, 49, 59, 58, 48, 53, 50, 54, 55, 51, 52, 60, 57, 56]]
56: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 6, 10, 9, 11, 8, 13, 12, 15, 31, 26, 17, 22, 16, 18, 21, 23, 28, 24, 30, 25, 29, 44, 40, 33, 43, 39, 38, 32, 34, 36, 37, 47, 45, 42, 46, 41, 48, 53, 51, 50, 52, 54, 49, 55, 56], [57, 58, 59, 60]]
57: [[35, 7, 1, 2, 19], [20, 27, 3, 14, 5, 4, 11, 6, 10, 12], [9, 8, 16, 15, 29, 22, 23, 13, 17, 31, 25, 18, 26, 21, 24, 30, 28, 37, 40, 34, 33, 39], [41, 44, 43, 45, 36, 47, 32, 42, 46, 58, 50, 49, 38, 48, 51, 57, 53, 52, 54, 56, 55, 59, 60]]
58: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 9, 6, 8, 11, 10, 12, 28, 13, 15, 23, 18, 31, 30, 16, 24, 17, 21, 25, 22, 26, 29, 37, 40, 32, 38, 46, 39, 41, 33, 43, 34, 44, 49, 42, 45, 36, 51, 57, 47, 52, 54], [50, 53, 55, 58, 60, 48], [56, 59]]
59: [[35, 7, 1, 2], [19], [20, 27, 3, 14, 5, 4, 9, 6, 12, 10, 11, 8, 28, 13, 15, 16, 17, 18, 24, 21, 23, 22, 30, 31, 26, 25, 29, 36, 41, 52, 34, 39, 32, 33, 45, 38, 58, 37, 42, 40, 43, 44, 48, 56, 46, 50, 53, 55, 47, 51, 49, 60, 59, 57, 54]]
60: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 11, 6, 13], [10, 9, 8, 28, 30, 29, 12, 23, 15, 16, 21, 18, 17, 26, 22, 31, 25, 24, 37, 32, 34, 36, 44, 38, 39, 41, 43, 45, 42, 40, 46, 47, 33, 48, 49, 50, 51, 54, 56, 53, 59, 52, 55, 57, 60, 58]]
61: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 6, 10], [9, 11, 8, 12, 26, 30, 13, 28, 15], [16, 17, 21, 18], [23, 29, 22, 24], [25, 31, 37, 40, 33, 45, 38, 34, 36, 47, 32, 41, 39, 44, 46, 55, 42, 48], [56, 43], [51, 49, 50, 53, 57, 54, 52, 59, 58, 60]]
62: [[35, 7, 1, 2, 19, 20], [27, 3, 14, 5, 4, 11, 6, 10, 8, 9, 12, 13, 15, 29, 21, 18, 26, 22, 16, 25, 24, 23, 17, 30, 28, 31, 52, 40, 32, 34, 37, 36, 38, 42, 47, 46, 33, 39, 41, 43, 44, 48, 59, 51, 45, 54, 53, 49], [55, 50, 57, 60, 56, 58]]
63: [[35, 7, 1, 2, 19, 20], [27, 3, 14, 5], [4, 11, 6, 28, 8, 13, 9, 10, 12, 15, 16, 17, 18, 24, 22, 23, 25, 29, 21, 26, 30, 44, 37, 41, 31, 50, 38, 32, 33, 47, 36, 40, 46, 34, 43, 39, 42, 48, 45, 51, 60, 49, 55, 54, 52, 57], [53, 59, 56, 58]]
64: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 6, 8, 10, 9, 11, 12, 15, 22, 13, 30, 25, 16, 17, 21, 23, 29, 28, 18, 24, 26, 31, 37, 40, 33, 47, 38, 34, 36, 43, 32, 39, 46, 45, 41, 42, 59, 54, 55, 44, 49, 48, 50, 53], [52, 57, 51, 56, 58], [60]]
65: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 10, 6, 9, 11, 15], [12, 28, 8, 25, 16, 21], [29, 17, 23, 24, 13, 26, 18, 31, 22, 30, 33, 41, 37, 32, 44, 36, 34, 39, 46, 45, 43, 38, 42, 40, 47, 58, 50, 48, 52, 51, 55, 49, 57, 54], [59, 53, 56, 60]]
66: [[35, 7, 1, 2], [19, 20, 27], [3, 14, 5, 4, 6, 10, 18, 8, 13, 9, 28, 15, 17, 25, 16], [24, 30, 11, 22, 12, 21, 29, 23, 26, 31, 37], [33, 34, 43, 44, 32, 38], [36, 39, 41, 42], [46, 47, 40, 45, 51, 49, 50, 56, 48, 54, 52, 55, 53, 60, 57, 58, 59]]
67: [[35, 7, 1, 2, 19, 20], [27, 3], [14, 5, 4, 10, 6, 8, 11, 9, 12, 26, 13, 17, 16, 21, 15, 23, 30, 25, 18, 22, 28, 24, 29, 31, 37, 41, 34, 33, 32, 36, 39, 43, 38, 46, 40, 42, 44, 45, 59, 50, 51, 56, 47, 52, 55, 49, 48, 53, 54, 57, 58, 60]]
68: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 15], [6, 8, 9, 10], [11, 26, 18, 12], [13, 16, 21, 23, 25, 17, 22, 28, 24, 30, 31, 29, 37, 40, 32, 46, 33, 34], [38, 45], [39, 36, 42, 44, 47, 41, 43, 50, 57, 48, 51, 52, 49, 53, 54, 55, 59, 56, 58, 60]]
69: [[35, 7, 1, 2, 19, 20, 27, 3], [14, 5, 4], [6, 8, 10, 11, 13, 9, 31, 12, 26, 29, 15], [16, 25, 18, 17, 21], [28, 23, 22, 30, 24, 37], [40, 32, 34, 38, 33, 36, 47, 39, 42, 45], [44, 48, 41, 46, 51, 43, 56, 49, 55, 53, 50, 52, 54, 57, 59, 58, 60]]
70: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 6, 11, 9, 13, 8], [12, 24, 10, 22], [28], [15, 16, 17, 21, 23, 18, 26, 25, 55, 29, 30, 53, 36, 32, 37, 44, 34, 33, 41, 46, 31, 38, 45, 42, 43, 39, 59, 40, 48, 52, 47, 49, 50, 51, 57, 56, 54, 58, 60]]
71: [[35, 7, 1, 2, 19], [20, 27, 3, 14, 5, 4, 6, 8, 24, 9, 10, 11, 28, 31, 12, 26, 13, 16, 15, 22, 17, 21, 18, 23, 25, 29, 30, 37, 40, 32, 33, 38, 34, 36, 41, 43, 44, 46, 39, 47, 42, 45, 50, 48, 51, 52, 53, 55, 49, 54, 59], [58, 57, 56, 60]]
72: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 11, 10, 8, 15, 24, 12, 13, 16, 17, 23, 29], [18, 9, 31], [21, 26, 22, 6, 30, 45, 25, 28, 32, 33, 34, 47, 39, 37, 38, 36, 43, 40, 41, 42, 44, 46, 50, 48, 49, 54, 51, 59, 52, 53, 57], [55, 56, 58, 60]]
73: [[35, 7, 1, 2], [19, 20], [27, 3, 14], [5, 4, 6, 12, 8, 10], [13, 28, 25, 9], [15, 16, 11, 17, 18, 22, 23, 29, 24, 21, 26, 30, 31, 45, 40, 38, 48, 46, 37, 32, 34, 33, 43, 44, 39, 47, 60, 36, 51, 41, 49, 56, 42, 50, 55, 52, 53, 58, 54, 57, 59]]
