0: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27, 5], [9, 24, 23, 12], [39, 15, 10, 18], [16, 37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
18: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 21, 6], [52, 51], [3, 19, 4], [26, 8, 17], [40, 42], [39, 35, 2], [14, 11], [27, 5, 9], [24, 23], [12, 7, 15, 10], [18, 16, 37, 31], [29, 34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
19: [[33], [20, 32, 41], [53, 1, 25], [54, 30], [55, 13, 21], [6, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27], [5, 9, 24], [23, 12, 39], [15, 10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46, 60], [45, 48, 38], [44, 47, 58], [56, 59], [49, 57]]
20: [[33, 20], [32, 41], [53, 1, 25], [54, 30, 55], [13, 21, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [2, 7, 35, 6], [14, 11, 27], [5, 9, 24], [23, 12], [39, 10, 15], [18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56], [59, 49, 57]]
21: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 6], [21, 52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 2], [14, 11], [27, 5, 9], [24, 23, 12], [39, 15, 10, 18], [16, 37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
22: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13], [6, 21, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [7, 2, 14], [35, 11, 27], [5, 9, 24], [23, 12, 39, 10], [15, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
23: [[33, 20, 32], [41, 53], [1, 25, 54], [30, 55], [13, 6, 21], [51, 3, 19], [4, 26], [8, 17, 42], [7, 35, 2], [14, 11, 27], [5, 9, 24], [23, 39], [12, 15, 52], [10, 18], [40, 16, 37], [29, 31, 34], [36, 50, 22], [28, 43, 46], [60, 45, 48], [38, 44, 47], [58, 56], [59, 49, 57]]
24: [[33, 20], [32, 41, 53], [1, 25], [54, 30, 55], [13], [21, 6, 52], [51, 3, 19, 4], [26, 8], [17, 40], [42, 7, 35], [2, 14, 11], [27, 5], [9, 24, 23, 12], [39, 15, 10, 18], [16, 37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
25: [[33, 20, 32], [41], [53, 1, 25], [54, 30, 55], [13, 21, 6], [52, 51, 3], [19, 4, 26], [8], [17, 40, 42], [7, 35, 2], [14, 11], [27, 5, 9], [24, 23, 12], [39, 15, 10], [18, 16, 37], [31, 29, 34, 36], [50, 22, 28], [43, 46, 60], [45, 48, 38], [44], [47, 58], [56, 59, 49, 57]]
26: [[33, 20, 32], [41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7], [35, 2, 14], [11, 27, 5], [9, 24], [23, 12], [39, 15, 10], [18, 16, 37], [31, 29, 34], [36, 50], [22, 28], [43, 46, 60], [45, 48, 38], [44, 47, 58], [56, 59, 49, 57]]
27: [[33, 20], [32, 41], [53, 1], [25, 54], [30, 55], [13, 21], [6, 52, 51], [3, 19], [4, 26], [8, 17], [40, 42, 7], [35, 2, 14], [11, 27], [5, 9, 24], [23, 12], [39, 15], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
28: [[33, 20], [32, 41, 53], [1, 25], [54, 30, 55, 13], [6, 21, 52], [51, 3, 19], [4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27], [5, 9], [24, 23, 15], [12, 39], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56], [59, 49, 57]]
29: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13, 21], [52], [51, 3, 19], [4], [26, 8], [17, 40], [42, 7, 35, 2], [14, 11], [27, 9, 24], [23, 39, 15, 6, 10, 18], [5, 12], [16, 37], [31], [34, 29], [36, 50, 22, 28], [43, 46, 60], [45, 48, 38], [44, 47], [58, 56, 59], [49, 57]]
30: [[33, 20], [32, 41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51], [3, 19, 4], [26, 8, 17], [40, 42], [7, 2, 14], [35, 11], [27, 5, 9], [24, 23, 12], [39, 10, 15], [18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60, 45], [48, 38], [44, 47], [58, 56, 59], [49, 57]]
31: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6, 21], [52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 2], [15, 5, 9], [24, 23, 39], [12], [11, 14], [27, 10, 18], [16, 37, 31], [29, 34, 36, 50], [22, 28, 43], [46, 60], [45, 48, 38], [44, 47, 58, 56], [59, 49, 57]]
32: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 21], [52, 51, 3], [19, 6], [4, 26, 8], [17, 40], [42], [7, 2, 14], [35, 11, 27], [5, 9, 24], [23, 12], [39, 15], [10, 18, 16], [37, 31, 29], [34, 36], [50, 22, 28], [43, 46, 60], [45, 48], [38, 44], [47, 58, 56], [59, 49, 57]]
33: [[33, 20, 32], [41, 53, 1], [25, 54, 30, 55], [13], [6, 21, 52], [51, 3, 19], [4, 26], [8, 17], [40, 42, 7], [35, 2, 15], [5, 9, 24], [23, 39, 12], [11, 14, 27], [10], [18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43, 46], [60, 45, 48], [38, 44], [47, 58, 56], [59, 49, 57]]
34: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55, 13], [6, 21, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [7, 35], [2, 14], [11, 27], [5, 9, 24], [23, 12, 39], [15, 10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46], [60, 45], [48, 38, 44, 47], [58, 56, 59], [49, 57]]
35: [[33, 20, 32], [41, 53], [1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5], [9, 24, 23], [12, 39, 15], [10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
36: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [24, 23, 15], [12, 39, 10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46], [60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
37: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27], [5, 9], [24, 23, 12], [39, 15], [10, 18, 16], [37, 31, 34], [36, 29, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47], [58, 56, 59, 49, 57]]
38: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8], [17, 40, 42], [7, 2, 14], [35, 11, 27, 5], [9, 24, 23, 12], [39, 15, 10, 18], [16, 37, 31, 29], [34, 36, 50], [22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
39: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 21, 6], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 34], [14], [2, 11, 27], [5, 9, 24], [23, 12, 39], [15, 10], [18, 16], [37, 31, 29], [35, 36, 50], [22, 28], [43, 46, 60], [45, 48], [38], [44, 47], [58, 56], [59, 49, 57]]
40: [[33], [20, 32], [41, 53], [1], [25, 54, 30], [55, 13, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7], [35, 14], [2, 11], [27, 5], [9, 24, 23], [39, 15], [6, 10], [12, 16, 18], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
41: [[33, 20], [32, 41], [53, 1, 25], [54, 30], [55, 13, 21], [6, 52, 51], [3, 19, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27], [5, 9], [24, 23, 12], [39, 15, 10], [18, 16], [37, 31], [29, 34, 36], [50, 22, 28], [43, 46], [60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
42: [[33, 20], [32, 41], [53, 1], [25, 54, 30], [55, 13, 6], [21, 52, 51], [3, 19, 4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27], [5, 9], [24, 12, 15], [23, 39], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
43: [[33, 20], [32, 41], [53, 1], [25, 54], [30, 55], [13, 21, 52], [6, 51], [3, 19, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27, 5], [9, 24, 12], [15, 23], [39, 10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43], [46, 60], [45, 48], [38, 44], [47, 58, 56], [59, 49, 57]]
44: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14, 11], [27, 5, 9], [24, 23], [12, 39, 10], [15, 18], [16, 37, 31], [29, 34, 36], [50, 22], [28, 43, 46], [60, 45], [48, 38, 44], [47, 58], [56, 59, 49, 57]]
45: [[33, 20], [32, 41], [53, 1], [25, 54], [30, 55], [13, 21, 52], [51, 3], [19, 4, 26], [8, 17], [42, 7, 35], [2, 14, 6, 40], [11, 27, 5], [9, 24], [23, 12, 39], [15, 10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46], [60, 45], [48, 38], [44, 47], [58, 56], [59, 49, 57]]
46: [[33], [20, 32, 41], [53, 1], [25, 54, 30], [55, 13, 6], [21, 52, 51], [3, 19, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27], [5, 9, 24], [23, 12, 39], [15, 10, 18], [16, 37, 31], [29, 34], [36, 50, 22], [28, 43], [46, 60, 45], [48, 38, 44], [47, 58], [56, 59], [49, 57]]
47: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5], [9, 24, 23], [12, 39, 10], [15, 18, 16], [37, 31], [29, 34], [36, 50, 22], [28, 43, 46], [60, 45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
48: [[33, 20, 32], [41, 53], [1, 25, 54], [30, 55], [13, 21, 6, 52], [51, 3, 19], [4, 26], [8, 17], [40, 42, 7], [35, 2, 14], [11, 27, 5], [9, 24, 23], [12, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50], [22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
49: [[33, 20], [32, 41], [53, 1], [25], [54, 30], [55, 13], [6, 21, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 2], [14, 11], [27, 5, 9], [24, 23, 12], [39, 15, 10], [18, 16, 37], [31, 29, 34], [36, 50, 22], [28, 43, 46], [60, 45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
50: [[33, 20, 32], [41, 53], [1, 25, 54], [30, 55], [13, 21, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [2, 7, 35], [6, 14, 11], [27, 5, 9], [24, 23], [12, 39], [10, 15], [16], [37, 31, 18, 34], [36, 50, 22, 28], [43, 29], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
51: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13], [6, 21], [52, 51, 3], [19, 4, 26, 8], [17], [40, 42, 7], [2, 35, 14], [11, 27, 5], [9, 24, 23], [12, 39, 10], [15, 16, 37], [18, 31, 29], [34, 36], [50, 22, 28, 43, 46], [60, 45, 48, 38, 44], [47, 58, 56, 59, 49, 57]]
52: [[33, 20], [32, 41], [53, 1, 25], [54, 30], [55, 13, 21], [52, 51, 3], [19, 4, 26], [8, 24], [17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [6, 23, 12], [39, 15], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48, 38], [44, 47, 58], [56, 59], [49, 57]]
53: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13], [6, 21, 52], [51, 3, 19], [4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27], [5, 9, 24], [23], [15, 12], [39, 10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28], [43, 46, 60], [45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
54: [[33, 20, 32], [41, 53, 1], [25, 54], [30], [55, 13, 21], [6, 52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35], [2, 14, 11], [27, 5], [9, 24], [23, 12, 39], [15, 10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46], [60, 45, 48], [38, 44, 47], [58, 56], [59, 49, 57]]
55: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 21], [52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 2], [14, 27, 11], [5, 9, 18], [23, 39], [15, 6, 10], [24, 12], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
56: [[33, 20], [32, 41, 53], [1, 25], [54, 30], [55, 13, 21], [52, 51, 3], [19, 6, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27, 5], [9, 24, 23], [12, 39, 10], [15, 18], [16, 37, 31], [29, 34, 36], [50, 22], [28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
57: [[33, 20], [32, 41, 53], [1, 25], [54, 30], [55, 13, 21], [52, 51, 3], [19, 6, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27, 5], [9, 24, 23], [12, 39, 10], [15, 18], [16, 37, 31], [29, 34, 36], [50, 22], [28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
58: [[33, 20], [32, 41, 53], [1, 25], [54, 30], [55, 13, 21], [52, 51, 3], [19, 6, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27, 5], [9, 24, 23], [12, 39, 10], [15, 18], [16, 37, 31], [29, 34, 36], [50, 22], [28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
59: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55, 13], [21, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 2], [14, 6, 11], [27, 5, 9], [24, 23, 12], [39, 15, 10], [18, 16, 37], [31, 29, 34], [36, 50, 22], [28], [43, 46], [60, 45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
60: [[33, 20], [32, 41], [53, 1, 25], [54, 30, 55], [13, 21], [52, 51, 3], [19, 6, 4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27], [5, 9, 24], [12, 15], [23, 39, 10], [18, 16, 37], [31, 29, 34], [36, 50, 22], [28], [43, 46, 60], [45, 48], [38, 44], [47, 58, 56], [59, 49, 57]]
61: [[33, 20, 32], [41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2], [14], [11, 27, 5], [9, 24, 23], [12, 39, 10], [15, 18, 16], [37, 29, 31], [34, 36], [50, 22], [28, 43, 46, 60], [45, 48, 38, 44], [47, 56, 59], [49, 57, 58]]
62: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8, 17], [40, 42], [7, 35, 2], [14, 11, 27], [5, 9], [24, 23, 12], [39, 15, 10], [18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
63: [[33, 20, 32], [41, 53], [1, 25, 54], [30, 55, 13], [6, 21, 52], [51, 3], [4, 26, 8], [17, 40, 42], [2, 7, 35], [19, 14, 11], [27, 5, 9], [24, 23, 12], [39], [10, 15], [18, 16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46], [60, 45, 48], [38, 44, 47, 58, 56, 59, 49, 57]]
64: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13], [21, 52], [51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 6], [11, 27, 5], [9, 24, 23], [12, 39, 15], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46], [60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
65: [[33], [20, 32], [41, 53, 1], [25, 54], [30, 55, 13], [6, 21, 52], [51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5], [9, 24, 23], [12, 39, 15], [10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46, 60], [45, 48, 38], [44, 47, 58], [56, 59], [49, 57]]
66: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 21, 6], [52, 51, 3], [19, 4], [26, 8, 17], [40, 42, 39], [35, 2, 14], [11, 27], [5, 9], [24, 23, 12], [7, 15], [10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
67: [[33, 20], [32, 41], [53, 1], [25, 54], [30, 55], [13, 21], [6, 52, 51], [3, 19], [4, 26], [8, 17], [40, 42, 7], [35, 2, 14], [11, 27], [5, 9, 24], [23, 12], [39, 10], [15, 16, 37, 18, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59], [49, 57]]
68: [[33], [20, 32], [41, 53], [1, 25], [54, 30], [55, 13], [6, 21, 52], [51, 3, 19], [4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [24, 23], [15, 12], [39, 10, 18], [16, 37, 31], [29, 34, 36], [50, 22, 28], [43, 46], [60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
69: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13], [6, 21], [52, 51], [3, 19], [4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5], [9, 24, 23], [12, 39, 15], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28], [43, 46, 60], [45, 48], [38, 44], [47, 58, 56], [59, 49, 57]]
70: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55, 13], [6, 21, 52], [51, 3, 19], [4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5], [9, 24, 23], [12, 39], [15, 10, 18], [16, 37], [31, 29, 34], [36, 50, 22], [28, 43, 46], [60, 45, 48], [38, 44, 47], [58, 56], [59, 49, 57]]
71: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13], [21], [6, 52, 51], [3, 19], [4, 26], [8, 17, 40], [42, 7], [35, 2], [14, 11, 27], [5, 9], [24, 23, 12], [39, 15, 10], [18, 16, 37, 31], [29, 34, 36], [50, 22, 28, 43], [46, 60, 45], [48, 38], [44, 47], [58, 56, 59], [49, 57]]
72: [[33, 20, 32], [41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7], [35, 2, 14], [11, 27, 5], [9, 24], [23, 12], [39, 15, 10], [18, 16, 36], [31, 29, 34], [37, 50], [22, 28], [43, 46], [60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
73: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55, 13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 2], [35, 14, 11], [27, 5, 9], [24, 23, 12], [39, 10, 15], [16, 37, 18, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
