10: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 15, 10, 17, 13, 21, 31, 16, 23, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
11: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 21, 31, 13, 17, 16, 23, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
12: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 16, 6, 31, 10, 15, 25, 21, 17, 23, 13], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
13: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 25, 23, 13, 15, 16, 21, 31, 6, 10, 17], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
14: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 31, 15, 17, 16, 13, 23, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
15: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 23, 15, 16, 25, 17, 21, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
16: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 15, 23, 31, 13, 17, 16, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
17: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 23, 10, 21, 15, 16, 17, 25, 31, 6], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
18: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 31, 13, 17, 16, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
19: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 10, 15, 23, 17, 16, 21, 25, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
20: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 23, 17, 31, 15, 21, 16, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
21: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 10, 15, 31, 17, 16, 25, 21, 23], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
22: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 15, 23, 17, 31, 16, 10, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
23: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 13, 15, 16, 31, 21, 17, 23, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
24: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 6, 15, 17, 16, 21, 25, 23, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
25: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 15, 13, 31, 23, 17, 25, 16, 21], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
26: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 16, 31, 15, 10, 25, 17, 21, 23], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
27: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 31, 23, 16, 15, 17, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
28: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 23, 13, 17, 15, 25, 16, 21, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
29: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 16, 31, 10, 15, 21, 17, 13, 23, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
30: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 6, 15, 17, 16, 23, 25, 21, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
31: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 31, 15, 16, 17, 13, 25, 21, 23], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
32: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 23, 31, 15, 16, 17, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
33: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 31, 10, 17, 15, 16, 23, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
34: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 31, 21, 13, 15, 25, 23, 16, 17], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
35: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 31, 15, 10, 17, 16, 23, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
36: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 15, 31, 10, 17, 16, 25, 13, 23, 21], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
37: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 15, 17, 16, 25, 21, 31, 23], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
38: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 31, 10, 17, 23, 25, 16, 21, 15], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
39: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 15, 13, 31, 17, 16, 25, 23, 10, 21, 6], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
40: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 13, 16, 17, 21, 25, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
41: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 15, 16, 17, 31, 25, 10, 23, 21], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
42: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 10, 31, 17, 16, 21, 15, 23, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
43: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 17, 13, 25, 21, 16, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
44: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 23, 15, 16, 17, 21, 25, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
45: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 21, 13, 17, 16, 31, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
46: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 16, 21, 13, 17, 23, 25, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
47: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 16, 17, 21, 31, 13, 23, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
48: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 16, 10, 15, 21, 17, 13, 23, 31, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
49: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 15, 10, 23, 17, 25, 13, 16, 21, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
50: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 31, 10, 15, 17, 21, 16, 23, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
51: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 17, 31, 13, 16, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
52: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 15, 23, 13, 16, 21, 17, 31, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
53: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 15, 17, 6, 21, 25, 16, 23, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
54: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 16, 23, 15, 17, 13, 21, 31, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
55: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 13, 16, 25, 17, 21, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
56: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 16, 13, 31, 17, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
57: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 23, 31, 6, 15, 17, 16, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
58: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 15, 13, 16, 31, 25, 23, 21, 17], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
59: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 17, 21, 31, 13, 15, 23, 16, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
60: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 26, 10, 16, 15, 25, 31, 23, 21], [24, 12, 17, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
61: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 26, 15, 13, 10, 25, 16, 21, 23, 31], [24, 12, 17, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
62: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 16, 10, 15, 6, 13, 26, 21, 17, 23, 31], [24, 12, 25, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
63: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 16, 31, 13, 17, 23, 15, 10, 26, 21, 6], [24, 12, 25, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
64: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 26, 31, 6, 16, 17, 15, 21, 23], [24, 12, 25, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
65: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 31, 16, 6, 15, 17, 21, 23, 26], [24, 12, 25, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
66: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 26, 16, 6, 17, 31, 21, 23, 15], [24, 12, 25, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
67: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 26, 23, 6, 10, 15, 17, 21, 16, 31], [24, 12, 25, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
68: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 26, 15, 6, 10, 17, 21, 16, 23, 25], [24, 12, 31, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
69: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 17, 26, 15, 13, 25, 16, 21, 23], [24, 12, 31, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
70: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 23, 17, 6, 15, 10, 25, 16, 21, 26], [24, 12, 31, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
71: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 15, 10, 26, 17, 16, 25, 13, 23, 21], [24, 12, 31, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
72: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 31, 13, 15, 17, 16, 26, 21, 25], [24, 12, 29, 23, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
73: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 15, 31, 17, 16, 13, 26, 10, 21, 25], [24, 12, 23, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
74: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 13, 16, 29, 17, 21, 31], [24, 12, 26, 25, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
