0: [[35, 27, 2], [7, 4, 1, 3], [13, 21, 6, 5, 8, 11], [9, 12, 16, 14, 31, 15, 10], [18, 17, 24], [19, 20], [23, 30, 22], [25, 26, 28, 29, 41, 32, 40], [38, 34, 45, 33], [37, 44, 36, 47], [39, 50, 42], [46, 55, 48, 52, 43], [49, 57, 53], [59, 51, 58, 54, 60, 56]]
18: [[35, 27, 2, 7, 1], [3, 5, 13, 21, 6, 8, 9, 11], [12, 4, 16, 10, 14, 31, 30, 26], [25, 18, 19, 23, 20, 15, 17, 22, 24, 29, 28, 40], [34, 39, 37, 33, 36, 32, 38, 43, 47, 46, 42], [44, 41, 50, 45, 58, 55, 52, 48, 49, 53, 54, 51, 57, 59, 56, 60]]
19: [[35, 27, 2, 7], [4, 3, 1, 13, 21, 6], [5, 8, 9, 10, 12, 14, 18, 11, 15, 16, 20, 17, 24, 19, 23, 25, 22, 28, 29, 30, 31, 26, 41, 36, 40, 38, 34, 37, 32, 42, 33, 44, 45, 39, 47, 46, 50, 59, 58, 48, 43, 53, 49, 54, 51, 55, 60, 57, 52, 56]]
20: [[35, 27, 2, 7, 1, 3], [5, 13, 4, 21, 6], [12, 8, 24], [9, 14, 29], [15, 23, 11, 17, 16, 18, 10], [20, 19, 22, 28, 25], [31, 26, 42, 32, 30, 41, 34, 33, 37, 36, 43, 38, 39, 40, 44, 45, 46, 48, 47, 58, 49], [53, 51, 57, 52, 50, 55, 56, 60, 54, 59]]
21: [[35, 27, 2, 7], [5, 1, 3, 13, 21, 6], [14, 11, 10, 4, 9], [18, 12, 8, 15], [30, 20, 16, 24, 19, 22, 17, 26, 28, 23, 25, 29, 31, 54, 33, 44, 37, 32, 43, 34, 41, 39, 38, 47, 46, 48, 45, 40], [55, 36, 49, 53, 52, 42, 50, 58, 59, 51, 56, 57, 60]]
22: [[35, 27, 2, 7, 1], [4, 3, 13, 21, 6, 5], [9, 8, 14, 12, 11, 18, 10, 30, 31, 15, 26, 16, 23, 19, 17, 20, 28, 24, 22, 29, 25, 43, 34, 41, 32, 38, 37, 47, 33, 39, 36, 44], [42, 50, 40, 46, 45, 51, 49, 48, 55, 52], [60, 54, 58, 56, 59, 53, 57]]
23: [[35, 27, 2, 7], [1, 4, 3, 13, 21, 6, 5], [9, 10, 14, 8, 25, 19, 30], [12, 18, 17, 26, 11, 15, 23], [22, 20, 24, 16, 28, 29, 31, 43], [32, 34, 33, 36, 37, 38, 44], [39, 41, 46, 40, 58, 42, 45, 60, 47, 51, 59], [53, 48, 49, 50, 52, 56, 54, 55, 57]]
24: [[35, 27, 2, 7, 5, 4], [3, 13, 21, 6], [12, 1, 11, 9, 8], [17, 15, 14, 31, 10, 16, 18, 19, 26, 23], [20, 24, 22, 28, 25, 29, 30, 41, 32, 36, 34, 33, 39, 40, 42, 38, 37], [46, 43, 44, 48, 47], [49, 51], [57, 53, 54, 45, 50, 52, 59, 55, 56, 60, 58]]
25: [[35, 27, 2, 7, 1], [3, 9, 13, 21, 6, 4], [5, 11, 14, 12, 10, 19, 15, 17, 20, 8, 18], [22, 23], [16, 25], [24, 28, 30, 31, 29, 26, 40, 32, 34, 41, 36, 37, 47, 39, 33, 42, 38, 43, 51, 45, 44, 46, 56, 57, 52, 49, 48, 53, 50, 55, 58], [54, 59, 60]]
26: [[35, 27, 2, 7, 1], [3, 5, 13, 21, 6, 4, 10], [11, 26], [9, 12, 28, 8, 14, 22, 16, 18, 19, 15, 17, 23, 20, 25, 24, 31, 30, 29, 41, 32, 36, 33, 38, 34, 37, 47, 40, 39, 46, 42, 58, 45, 43, 48, 44, 49, 50, 54, 52, 51, 56, 53, 55, 59, 57, 60]]
27: [[35, 27, 7, 2, 1], [3, 5, 13, 21, 4, 6], [8, 10, 9, 14, 19, 15], [11, 20, 12, 17, 24], [18, 16], [22, 26, 28, 30, 29, 23, 31, 25, 33, 46, 39, 34, 38, 32, 37, 36, 40, 43, 47, 44, 48, 41, 42, 45, 50, 49, 51, 53, 57, 52, 56, 58, 55, 54, 59, 60]]
28: [[35, 27, 2, 7, 1], [3, 10, 13, 20, 6, 8, 4, 15], [5, 9, 18, 11, 14, 19, 12, 26], [25, 24, 16], [17, 22, 29, 21], [23, 28, 30, 31, 40], [34, 32, 37, 33, 36, 38, 39, 43, 46, 42, 47, 44, 41, 51, 50, 56, 54, 45, 48, 53], [49, 59, 55, 52, 57, 58, 60]]
29: [[35, 27, 2, 7, 5, 3], [1, 13, 21, 6, 4, 8, 9], [10, 11, 12, 14, 15, 17, 16, 28, 18, 22, 23], [19, 30, 20, 29, 31, 26, 24, 25, 41], [32, 33, 36, 34, 37], [42, 39, 43, 38, 40, 46], [50, 45, 44, 58, 49, 55], [47, 52, 48, 60, 57, 53], [51, 59, 56, 54]]
30: [[35, 27], [2, 7, 5], [1, 3, 13, 21, 6], [4, 12, 10, 15], [25, 8, 14, 31, 9, 28], [11, 17, 16, 19, 20], [23, 18, 22, 26, 24], [29, 46, 32, 30, 36, 37, 34, 33, 39, 44, 38, 40, 41, 43, 42, 45], [55, 47, 48, 54, 51, 49, 56, 52, 53, 50, 57, 60, 58, 59]]
31: [[35, 27, 2, 7], [5, 1, 15, 3, 21, 6, 8, 11, 10, 4, 9], [18, 13, 14, 19], [12, 16, 20, 24, 17, 22, 23, 28, 26, 30, 25, 29, 31, 32, 33, 36, 42, 38, 37, 34, 41, 47, 46, 39, 43, 45, 44, 40], [55, 60, 48, 53, 52, 58, 50, 49, 54, 51, 56, 57, 59]]
32: [[35, 27, 2, 7, 1, 9, 5, 13, 21, 6, 4], [3, 8, 10, 14, 11, 18, 12, 26, 15, 23, 22, 16, 19, 20, 24, 17, 25, 29, 31, 28, 30, 44, 36, 40, 38, 34, 33, 32, 37, 41, 39, 42, 47, 46, 45, 43, 54, 52], [49, 48, 50, 60, 53, 56, 51, 59, 55, 57, 58]]
33: [[35, 27, 2, 7], [1, 5, 3, 13, 21, 6, 4, 8, 15, 10, 11, 9], [22, 14, 26, 12, 18, 19, 16, 17, 23, 24, 20, 25, 29, 28, 30, 31, 41, 32, 42, 33, 34, 37, 36], [38, 47, 39, 46, 43, 40, 44, 45, 52, 57, 53, 48, 50, 49, 51, 54, 59, 55, 56, 60, 58]]
34: [[35, 27, 2, 7, 1], [4, 10, 13, 21, 6, 3, 9, 11], [5, 15, 16, 8, 12, 18, 14, 26], [20, 19, 25, 17, 22, 30, 23, 31, 24, 28, 29, 40], [34, 32, 36, 33, 37, 38, 39, 42, 43, 46, 44, 41, 45, 51, 47, 56, 55, 50, 49, 52, 48, 59, 53, 54, 60, 58, 57]]
35: [[35, 27, 2, 7, 1, 5, 3, 13], [21, 6, 4, 12, 10, 11, 8, 20, 9, 14, 19, 15, 16, 17, 22, 23, 18, 28, 30, 26, 25, 24, 31, 29, 41, 33, 32, 36, 38, 34, 37, 45, 42, 39, 43, 46, 50, 40, 44, 56, 60, 53, 47, 55, 52], [49, 51, 48, 54, 57, 59, 58]]
36: [[35, 27, 2, 7], [5, 3, 1, 13], [21, 6, 14, 10, 4, 8, 9, 19, 11, 12, 15, 31, 22, 16, 18, 20, 23, 17, 24, 28, 26, 25, 29, 30, 37, 33, 44, 42], [34, 32, 39, 36, 38, 40, 43, 45, 48, 41, 46, 55, 47], [49, 53, 52, 59, 51, 58, 50, 56, 54, 57], [60]]
37: [[35, 27, 2, 7, 1], [5, 3, 13, 21, 6], [14, 4, 10, 11], [9, 8, 28, 12, 17, 22, 16, 25, 19, 15, 18, 23, 20, 26, 30], [31, 24, 29, 40, 32, 36, 43, 38, 34, 47, 39, 33, 37, 41, 46, 45, 42, 44, 49, 60, 57, 52, 55, 48, 51, 53, 59, 50, 54, 56, 58]]
38: [[35, 27, 2, 7, 1, 5], [3, 13, 21, 6, 12, 4, 11], [10, 20, 9, 14, 8, 22, 15, 18, 19, 16, 17, 23, 24, 25, 29, 26, 28, 30, 31, 41, 32, 34, 45, 33, 37, 42], [38, 39, 43, 36, 47, 44, 40, 48, 46, 56, 59, 53, 52, 49, 50, 51, 55, 54, 58, 57, 60]]
39: [[35, 27, 2], [7, 1, 5, 3], [13, 21, 6, 4], [12, 11, 10, 9, 20, 14, 18, 15, 8, 31, 17, 28, 19], [16, 22, 23, 24, 26, 29, 25, 30, 40], [33, 34, 32, 36, 39, 38, 37, 43, 44], [41, 42, 53, 45, 52, 47], [51, 48, 46, 54, 49, 55], [58, 50, 56, 57, 59, 60]]
40: [[35, 27, 2, 7, 5, 1], [3, 13, 21, 6, 9], [8, 11, 10, 4, 24], [30, 12, 14, 20, 31, 19, 15], [16, 28, 23, 17, 18, 22, 25], [29, 26, 41, 32], [36, 37, 34, 42, 38, 39, 33, 47, 43, 40, 44, 45, 46, 50, 48, 52, 49, 51, 58, 54, 53, 55, 56, 57, 59, 60]]
41: [[35, 27, 2, 7, 5, 1], [6, 13, 21, 14, 3], [11, 10, 4, 9, 18, 12, 8], [15, 22, 20, 16, 17, 19, 23, 26], [30, 28, 24, 25, 29, 31, 46, 37, 44, 32, 38], [43, 34, 33, 47], [39, 45, 36], [48, 40, 41, 51, 42, 49, 54], [52, 58, 50, 55, 53], [59, 56, 57, 60]]
42: [[35, 27, 2, 7, 1], [4, 5, 13, 21, 6, 3, 9, 11], [12, 10, 16, 8, 15, 31, 30, 26], [25, 19, 18, 17, 22, 14, 23, 20, 24, 28, 29, 40], [34, 38, 36, 33, 37, 32, 39, 42, 43, 46, 44, 41, 45, 51, 47, 56, 55, 50, 49, 52, 48, 59, 53, 57, 54, 58, 60]]
43: [[35, 27, 2, 7, 1, 4], [5, 13, 21, 6, 11], [3, 10, 9, 12, 17, 14, 15], [8, 20, 18, 19, 24], [16, 23, 22], [29, 28, 26, 30, 25], [31, 41, 32, 36, 34, 38, 39, 47, 33, 40], [37, 44, 46, 42, 52, 45, 55], [48, 59, 57, 49, 43, 50, 54, 51, 56, 53], [60, 58]]
44: [[35, 27, 2], [7, 4, 1, 3], [13, 21, 6, 5, 8, 11], [9, 12, 16, 14, 29, 15], [10, 18, 17], [24, 19, 20, 23, 22], [26, 25, 30], [28, 31, 41, 32, 40, 33], [34, 45, 37, 39, 44, 36, 47, 38, 50, 42, 43, 49, 48, 52, 46, 53, 57, 55, 56, 51, 58, 54, 60, 59]]
45: [[35, 27, 2, 7, 1, 3, 5, 13, 21, 6, 8], [4, 11, 10, 12, 22, 9, 17, 19, 14, 28, 18, 20, 15, 16, 25, 23, 29, 30, 26, 31, 24, 40, 32, 33, 34, 37, 36, 47, 39, 45, 43, 38, 46], [42, 41, 44, 57, 48, 49, 50, 53, 51, 55, 54, 52, 58, 59, 56, 60]]
46: [[35, 27, 2, 7], [4, 1, 3, 13, 21, 6, 14, 10, 11, 5, 9, 19, 12], [8, 15, 30, 26, 23, 24, 18, 17, 16, 20, 22, 25, 31, 29, 28, 48, 33, 36, 37, 32, 41, 39, 42, 34, 38, 46, 47, 43, 44, 45, 54, 50, 49, 51, 52, 40, 53, 55, 59, 57, 56, 58, 60]]
47: [[35, 27, 2, 7, 4], [3, 10, 13, 21, 6, 11], [5], [1, 28, 12, 8, 26, 15, 18, 20, 30, 16, 17, 9, 19, 14, 22, 23, 31, 24, 29], [25, 41, 33, 37, 36, 34, 32, 38, 40, 47, 39, 46, 45, 44, 48, 42, 50, 52, 43, 51, 54, 53, 49, 60, 55, 58, 57, 56, 59]]
48: [[35, 27, 7, 2], [1, 3, 5, 13, 21], [4, 9, 8, 6, 10], [14, 11, 15, 19], [20, 12, 17, 24], [23, 25, 16, 22, 28], [30, 29, 26, 31], [41, 33, 46, 32], [37, 34, 39, 45, 36], [38, 42, 47, 40, 43, 44, 59, 18], [58, 52, 51, 53, 49], [60, 48, 50, 55, 56], [54, 57]]
49: [[35, 27, 2, 7, 1], [3, 6, 13, 21, 4, 5, 11, 15], [8, 9, 19], [10, 12, 23, 14, 26, 25, 16, 20, 22, 17, 28, 30, 24], [31, 18, 29, 41, 37, 36, 38, 33, 39, 46, 42, 43, 47, 40, 44, 32, 34, 45, 50, 59, 49, 48, 52, 54, 51, 55, 53, 57, 58, 56, 60]]
50: [[35, 27, 2, 7], [1, 3, 5, 13, 21, 6], [14, 4, 10, 9, 11], [16, 12, 8, 15, 30, 19, 18, 29, 17, 22, 20, 26, 31, 23], [24, 25, 28, 54, 33, 44, 37, 38, 43, 34, 47, 32, 41, 39, 46, 48, 45, 42, 51, 36, 49, 52, 55, 40, 50, 58, 57, 53, 56, 60, 59]]
51: [[35, 27, 2, 7, 1], [4, 8, 13, 21, 6, 3], [5, 15, 9, 11, 18, 10], [12, 31, 14, 17], [19, 20, 16, 23, 22, 28, 25, 24], [26, 29, 30, 40, 44, 33], [32, 38, 34, 36, 39, 43, 46, 37, 45, 48, 53, 41, 49, 42, 50, 47, 51, 52, 55], [58, 59, 54, 60, 56, 57]]
52: [[35, 27, 2, 7, 1, 5, 13, 3, 21, 6, 4], [12, 11], [15, 10, 9, 14, 19, 18, 16, 20, 17, 22, 8, 23, 24, 26, 25, 29, 28, 30, 31, 41, 36, 33, 34, 37], [32, 43, 39, 44, 38, 40, 42], [46, 47, 45, 54, 50, 55], [49, 48, 51, 53, 57, 56, 52], [58, 59, 60]]
53: [[35, 27, 2, 7], [1, 5, 11, 13, 21, 6, 4], [10, 3, 15, 9, 8, 16, 12], [14, 19, 17, 20, 25, 18, 23], [24, 31, 22, 26, 28, 29, 30], [41, 32, 36, 37], [33, 34, 46, 38, 39, 43], [40, 42, 44, 45, 47, 50, 51, 49, 48, 55], [53, 52, 59, 56, 54, 58], [57, 60]]
54: [[35, 27, 2], [7, 4, 5, 3], [13, 21, 1, 6, 9, 26], [8, 12, 20, 18, 14, 11, 10, 22], [24, 23, 19], [17, 29, 15, 16], [30, 25, 28, 31, 33], [32, 37, 36, 34, 44, 38], [41, 43, 39, 42, 45, 60], [40, 46, 48, 47], [50, 51, 49, 53], [52, 59, 54, 58, 57, 55], [56]]
55: [[35, 27, 2, 7, 1, 3], [5, 13, 21, 6, 4, 9, 8], [12, 10, 15, 11, 17], [14, 23, 24, 16, 18, 20], [19, 25, 22, 28, 31, 30, 29, 26, 32, 36, 41, 37, 34, 33, 42, 38, 39, 43, 44, 40, 49, 45, 47, 57, 50, 55], [46, 51, 53, 48, 52, 56, 58, 54, 59, 60]]
56: [[35, 27, 2, 7, 1], [3, 5, 13, 21, 6, 14], [9, 11, 10, 8, 4, 16], [12, 19, 15, 17, 26], [18, 22, 23, 30, 20, 28], [31, 24, 29, 25, 41, 32, 38, 46, 36], [37, 33, 39, 40, 34, 42, 43, 45, 44, 47], [49, 58, 51, 50, 48, 52, 53, 56, 59, 55, 57], [54, 60]]
57: [[35, 27, 2, 7, 1], [5, 3, 13, 6, 12, 22, 4], [8, 9, 10, 28, 15, 14, 21, 18, 16, 17, 11], [19, 20], [30, 23, 26, 24, 25, 29, 31, 32, 36, 38, 33, 34, 41, 37, 40, 42, 39, 46, 43, 48, 45, 44, 50, 47, 52, 54, 49, 53, 51, 58], [56, 59, 55, 60, 57]]
58: [[35, 27, 2, 7], [1, 3, 5], [13, 21, 6, 4, 8], [10, 9, 12, 14, 19, 11], [15, 23, 31, 17], [18, 20, 16], [30, 22, 28, 24], [25, 29, 26, 40, 36, 38], [34, 39, 37, 32, 41, 33, 43], [46, 44, 45, 42, 47], [60, 58], [57, 49, 52, 48, 50, 51, 54, 55, 59, 53, 56]]
59: [[35, 27, 2, 7, 3], [1, 10, 13, 21, 6, 4], [8, 11, 5, 9, 15, 22, 12, 18, 14, 16, 23, 19, 17, 20, 25, 24, 29, 26], [31, 30, 28, 41, 34, 32, 36, 37, 38, 33, 39, 47, 43, 40, 42, 51, 45, 44, 46, 60, 58, 49, 48, 53, 52, 55, 50, 54, 57, 59, 56]]
60: [[35, 27, 2, 7, 3], [1, 10, 13, 21, 6, 4], [8, 11, 5, 9, 15, 22, 12, 18, 14, 16, 23, 19, 17, 20, 25, 24, 29, 26], [31, 30, 28, 41, 34, 32, 36, 37, 38, 33, 39, 47, 43, 40, 42, 51, 45, 44, 46, 60, 58, 49, 48, 53, 52, 55, 50, 54, 57, 59, 56]]
61: [[35, 27, 2, 7, 5], [1, 3, 13, 21, 6, 11, 4], [8, 9, 12, 10, 17, 14, 16, 15, 20, 18, 19], [26, 22, 25], [29, 23, 24, 28, 31, 30], [40], [32, 33, 36, 34, 43, 46, 39, 38, 41, 37, 42, 48, 45, 44, 47, 58, 57, 51], [59, 50, 49, 52, 55, 53, 56, 54, 60]]
62: [[35, 27, 2], [7, 1], [3, 5, 13, 21, 6, 4, 9], [10, 8, 11, 18, 15, 12, 14], [19, 24, 17, 23, 22, 25, 20, 16, 28, 26, 30, 31, 29, 41, 36, 40], [32, 37, 33, 45, 39, 44, 34, 46, 47], [42, 38, 43, 55, 56, 48, 52, 51, 49, 50, 54, 53, 57, 59, 60, 58]]
63: [[35, 27, 2], [7, 1], [3, 5, 13, 21, 6, 4, 9], [10, 8, 11, 18, 15, 12, 14], [19, 24, 17, 23, 22, 25, 20, 16, 28, 26, 30, 31, 29, 41, 36, 40], [32, 37, 33, 45, 39, 44, 34, 46, 47], [42, 38, 43, 55, 56, 48, 52, 51, 49, 50, 54, 53, 57, 59, 60, 58]]
64: [[35, 27, 2, 7, 1, 3], [5, 13, 21, 6, 8, 9, 15, 4, 12, 18, 10, 14, 19, 11, 26, 25, 24, 22, 16, 17, 29, 20, 31, 23, 28, 30, 41, 32, 33, 37, 34, 36, 38, 39, 40, 43, 42, 46, 44, 45, 51, 57, 56, 55, 47, 48, 52, 49, 59], [50, 53, 54, 58, 60]]
65: [[35, 27, 2, 7, 1, 5, 8, 13, 21, 6, 3], [4, 10], [14, 9, 31, 12, 19, 15, 16, 20, 17, 22, 11, 23, 25, 24, 18, 30, 28, 26, 29, 40, 32, 33, 34, 36, 37, 43, 39, 44, 38, 46, 42], [53, 41, 45, 54, 48, 49, 58, 50, 47, 51, 56, 59, 52, 57, 55, 60]]
66: [[35, 27, 2, 7, 5], [3, 1, 13, 4, 6, 21, 8, 15, 10, 9], [25, 11, 14, 19, 16, 17, 12, 24, 22, 18, 30, 20, 23, 26, 28, 29, 31], [41, 32, 34, 45, 38, 40, 33, 37, 46, 39, 42, 47, 44, 43, 49, 50, 57, 52, 36, 53, 56, 51, 48, 55, 58, 60], [54, 59]]
67: [[35, 27, 2, 7, 1], [5, 3, 13, 21, 6, 12], [10, 15, 25, 8, 4, 26], [14, 11, 30, 16, 17, 19], [9, 20, 23, 28, 22, 24, 18, 29, 31, 40, 32, 37, 33, 34, 36, 38, 42, 43, 39, 41, 44, 45, 46, 47, 49, 48, 51, 50, 52, 53], [58, 60, 55, 57, 54, 56], [59]]
68: [[35, 27, 2, 7, 1], [3, 5, 13, 21, 6, 8, 9, 11], [15, 4, 19, 10, 14, 25, 30, 23], [12], [18], [20, 16, 17, 26, 24, 22, 28, 29, 31, 41, 32, 36, 37, 34, 33, 39, 38, 43, 40, 45, 47, 42, 44, 50, 46, 56, 55, 53, 48, 49, 52, 54, 51, 58, 59, 57, 60]]
69: [[35, 27, 2, 7, 1, 4], [3, 13, 21, 6], [11, 5, 9, 10, 8, 20, 12, 15], [28, 14, 17, 16, 18, 26, 31, 19, 24, 23, 22, 25, 29], [30, 41, 33], [32, 39, 34, 37, 38, 42], [47], [36, 46, 40, 45], [59, 43, 50, 58, 57, 52], [54, 44, 48, 49, 51, 55, 56], [60, 53]]
70: [[35, 27, 2, 7, 1], [5, 11, 13, 21, 6, 3, 4], [8, 10, 12, 9, 31], [14, 17, 16], [15, 25, 20, 22, 28, 19, 23, 18, 26, 29], [24, 30, 41, 32, 37, 45, 34, 39, 36, 44, 46, 33, 43, 38, 40, 42, 47], [48, 56, 50, 51, 53, 55], [49, 52], [54, 58, 60, 59, 57]]
71: [[35, 27, 2], [7, 1, 3, 5], [13, 21, 6, 4, 9, 11], [8, 12, 17], [14, 31], [10, 23, 16], [15, 30, 20, 18], [19, 25, 22, 24, 26], [29, 28, 40, 32], [41, 34, 36], [45, 33, 39, 44, 37, 46], [42, 50, 43], [38, 55, 48], [47, 53, 49, 57, 60], [58, 51, 52, 54, 59, 56]]
72: [[35, 27, 2, 7], [1, 3, 5, 13, 21, 6, 15, 4, 11, 14, 8, 12, 28, 24, 9], [10, 20, 18, 16, 23], [17, 31, 26, 19, 22], [30, 25, 29, 40, 32, 34], [42, 38, 37, 36, 39, 33, 43, 47, 45, 46, 41], [44, 49, 48, 51, 50, 53, 52, 54, 55, 59, 58, 56, 57, 60]]
73: [[35, 27, 2, 7, 1], [3, 4, 13, 21, 6], [15, 12, 10, 31, 5, 8], [16, 9, 17, 14, 11, 20, 19], [23, 18, 26, 22, 28, 25, 24, 30, 29, 41], [36, 32, 33, 38, 37, 47], [39, 40, 34, 42, 43, 45, 44, 46, 49, 56, 50, 48, 53], [52, 51, 55, 57], [54, 58, 59, 60]]
