0: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8, 11], [13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23, 21, 27], [24, 22], [25, 28], [30, 31, 35, 33, 34, 32], [36]]
17: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5], [29, 8, 11, 13], [12, 26, 10, 9], [16, 20, 17, 18, 19, 23], [21, 27], [24, 22], [25, 28, 30, 31, 35, 33, 34], [32, 36]]
18: [[3, 1, 7, 2, 4, 37], [14, 6, 15], [5, 29, 8, 11, 13, 12], [26, 10, 9, 16, 20, 17, 18], [19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
19: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29, 8, 11], [13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34], [32, 36]]
20: [[3, 1, 7, 2], [4, 37, 14], [6, 15, 5, 29], [8, 11, 13, 12, 26], [10, 9, 16, 20, 17], [18, 19, 23], [21, 27, 24, 22], [25, 28], [30, 31], [35, 33, 34, 32, 36]]
21: [[3, 1, 7, 2, 4, 37, 14, 6], [15, 5, 29, 8, 11, 13], [12, 26, 10, 9, 16, 20, 17], [18, 19], [23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
22: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23], [21, 27, 24, 22, 25, 28, 30], [31, 35, 33, 34, 32, 36]]
23: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8, 11], [13, 12, 26, 10], [9, 16], [20, 17], [18, 19, 23, 21, 27, 24, 22], [25, 28, 30, 31, 35, 33], [34, 32, 36]]
24: [[3, 1, 7, 2, 4, 37], [14], [6, 15, 5, 29, 8, 11, 13, 12, 26, 10, 9, 16, 20, 17, 18, 19], [23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
25: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8, 11, 13, 12, 26, 10, 9, 16, 20, 17], [18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
26: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29, 8, 11, 13], [12, 26, 10, 9], [16, 20], [17, 18], [19, 23, 21, 27], [24, 22], [25, 28, 30, 31, 35, 33], [34, 32, 36]]
27: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8, 11, 13, 12, 26, 10, 9, 16, 20, 17], [18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32], [36]]
28: [[3, 1, 7, 2, 4], [37, 14, 6, 15], [5, 29, 8, 11], [13, 12, 26, 10], [9, 16, 20, 17, 18, 19], [23, 21], [27, 24, 22, 25, 28], [30, 31], [35], [33, 34, 32, 36]]
29: [[3, 1, 7], [2], [4, 37, 14], [6, 15], [5, 29, 8, 11, 13], [12, 26, 10, 9, 16], [20, 17, 18, 19, 23], [21, 27, 24, 22], [25, 28], [30], [31], [35, 33, 34, 32, 36]]
30: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29, 8, 11, 13], [12, 26, 10, 9], [16, 20], [17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32], [36]]
31: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11], [13, 12, 26], [10, 9, 16, 20], [17, 18, 19, 23, 21, 27], [24, 22, 25], [28, 30], [31, 35, 33, 34, 32, 36]]
32: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13, 12, 26, 10], [9, 16, 20], [17, 18, 19, 23, 21, 27], [24], [22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
33: [[3, 1, 7, 2, 4, 37], [14, 6, 15], [5, 29, 8, 11, 13], [12, 26, 10, 9], [16, 20, 17, 18, 19, 23], [21, 27, 24], [22, 25], [28, 30, 31, 35, 33, 34], [32, 36]]
34: [[3, 1, 7, 2, 4, 37], [14, 6, 15], [5, 29, 8, 11, 13], [12, 26, 10, 9], [16, 20, 17, 18, 19, 23], [21, 27, 24], [22, 25], [28, 30, 31, 35, 33, 34], [32, 36]]
35: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13, 12, 26], [10], [9], [16, 20, 17, 18, 19, 23], [21, 27, 24, 22, 25, 28], [30], [31, 35, 33, 34, 32, 36]]
36: [[3, 1, 7, 2, 4, 37, 14, 6], [15, 5, 29, 8, 11, 13], [12, 26, 10, 9, 16, 20, 17, 18], [19, 23, 21, 27], [24, 22, 25, 28, 30], [31], [35, 33], [34, 32, 36]]
37: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13, 12, 26, 10, 9, 16], [20, 17], [18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34], [32, 36]]
38: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29, 8, 11, 13, 12], [26, 10], [9, 16, 20, 17, 18, 19, 23, 21], [27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32], [36]]
39: [[3, 1, 7], [2, 4], [37, 14], [6, 15, 5, 29, 8], [11, 13, 12, 26], [10, 9], [16, 20], [17, 18, 19, 23], [21, 27], [24, 22, 25, 28], [30, 31], [35, 33, 34], [32, 36]]
40: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13, 12, 26, 10, 9], [16, 20, 17, 18, 19, 23], [21, 27], [24, 22, 25, 28, 30], [31], [35], [33, 34, 32, 36]]
41: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5], [29, 8], [11, 13, 12, 26, 10, 9], [16, 20, 17], [18, 19, 23, 21, 27, 24], [22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
42: [[3, 1, 7, 2], [4, 37, 14, 6, 15], [5, 29, 8, 11, 13], [12, 26, 10, 9, 16, 20], [17, 18], [19, 23, 21, 27, 24], [22], [25], [28, 30, 31, 35, 33, 34, 32, 36]]
43: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13], [12, 26, 10, 9, 16], [20], [17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34], [32, 36]]
44: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29, 8], [11, 13], [12, 26], [10, 9, 16, 20], [17, 18], [19, 23, 21, 27], [24, 22], [25, 28, 30], [31, 35, 33, 34, 32], [36]]
45: [[3, 1, 7], [2, 4, 37, 14, 6, 15], [5, 29, 8, 11], [13, 12, 26, 10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24], [22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
46: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29], [8, 11, 13, 12, 26, 10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
47: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29, 8], [11, 13, 12], [26, 10, 9, 16, 20, 17], [18, 19, 23, 21], [27, 24], [22, 25, 28], [30, 31, 35, 33, 34, 32], [36]]
48: [[3, 1, 7, 2], [4, 37], [14, 6, 15, 5], [29, 8, 11], [13, 12, 26, 10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
49: [[3, 1], [7, 2, 4, 37, 14, 6, 15, 5, 29, 8, 11, 13, 12, 26, 10, 9, 16, 20], [17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
50: [[3, 1, 7, 2, 4, 37, 14, 6, 15, 5, 29, 8, 11], [13, 12, 26, 10, 9, 16, 20, 17, 18, 19, 23, 21], [27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
51: [[3, 1, 7], [2, 4, 37, 14, 6, 15], [5, 29, 8, 11, 13], [12], [26], [10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
52: [[3, 1, 7], [2, 4, 37, 14], [6, 15, 5], [29, 8, 11], [13, 12, 26, 10], [9, 16, 20, 17], [18, 19, 23], [21, 27], [24, 22, 25, 28, 30], [31, 35], [33, 34, 32, 36]]
53: [[3, 1, 7, 2, 4, 37], [14, 6], [15, 5, 29, 8, 11, 13], [12], [26, 10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30], [31, 35, 33, 34, 32, 36]]
54: [[3, 1, 7, 2, 4, 37], [14, 6, 15], [5, 29], [8, 11], [13, 12], [26, 10, 9, 16, 20, 17, 18], [19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
55: [[3, 1], [7, 2, 4, 37, 14, 6, 15], [5, 29, 8, 11, 13, 12, 26, 10, 9, 16, 20, 17, 18, 19, 23], [21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
56: [[3, 1], [7, 2, 4, 37, 14, 6, 15, 5, 29, 8, 11, 13], [12, 26, 10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
57: [[3, 1, 7], [2, 4, 37, 14], [6, 15, 5, 29], [8, 11, 13, 12], [26, 10], [9, 16], [20, 17, 18], [19, 23], [21, 27], [24, 22], [25, 28, 30, 31, 35], [33], [34, 32, 36]]
58: [[3, 1, 7], [2, 4, 37, 14, 6, 15], [5], [29, 8], [11, 13, 12, 26, 10, 9, 16, 20, 17, 18, 19], [23, 21, 27, 24, 22, 25, 28, 30, 31, 35], [33, 34, 32, 36]]
59: [[3, 1, 7, 2, 4], [37], [14], [6, 15, 5, 29, 8, 11, 13, 12, 26, 10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
60: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13], [12, 26, 10, 9, 16], [20, 17, 18, 19, 23], [21], [27], [24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
61: [[3, 1], [7, 2], [4, 37], [14, 6], [15, 5, 29, 8, 11, 13, 12], [26, 10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
62: [[3, 1, 7, 2, 4], [37], [14, 6, 15], [5, 29, 8, 11, 13, 12, 26, 10, 9, 16, 20, 17, 18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
63: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13, 12], [26], [10], [9, 16, 20, 17, 18, 19], [23, 21], [27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
64: [[3, 1, 7, 2], [4, 37, 14, 6], [15, 5, 29, 8, 11], [13, 12, 26], [10, 9, 16, 20], [17, 18, 19], [23, 21], [27, 24, 22, 25, 28, 30], [31, 35, 33], [34, 32], [36]]
65: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13], [12, 26, 10, 9], [16, 20], [17, 18, 19, 23, 21], [27, 24, 22, 25, 28, 30], [31, 35, 33, 34, 32, 36]]
66: [[3, 1], [7, 2, 4, 37, 14], [6, 15, 5], [29, 8, 11, 13], [12, 26, 10, 9, 16], [20, 17], [18, 19], [23, 21, 27, 24, 22, 25], [28], [30, 31, 35, 33, 34, 32, 36]]
67: [[3, 1, 7, 2, 4], [37, 14], [6, 15, 5, 29, 8], [11], [13, 12, 26, 10], [9, 16, 20], [17, 18, 19, 23, 21, 27], [24, 22, 25, 28, 30, 31], [35, 33, 34, 32, 36]]
68: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29, 8, 11, 13], [12, 26, 10, 9], [16, 20, 17, 18, 19], [23, 21], [27, 24, 22, 25, 28, 30], [31, 35, 33, 34, 32, 36]]
69: [[3, 1, 7], [2, 4, 37, 14, 6, 15], [5, 29, 8, 11, 13], [12, 26, 10, 9, 16], [20, 17, 18, 19, 23, 21], [27, 24], [22, 25, 28, 30, 31], [35], [33, 34, 32], [36]]
70: [[3, 1, 7, 2], [4, 37, 14, 6], [15, 5], [29, 8, 11, 13, 12], [26], [10], [9, 16, 20, 17, 18], [19, 23, 21, 27, 24], [22, 25], [28, 30, 31, 35, 33], [34], [32, 36]]
71: [[3, 1, 7], [2, 4, 37], [14, 6, 15, 5, 29], [8, 11, 13, 12, 26], [10, 9], [16, 20, 17, 18], [19, 23, 21, 27, 24], [22, 25], [28, 30, 31, 35, 33], [34, 32], [36]]
72: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29], [8, 11, 13, 12], [26, 10], [9, 16, 20, 17], [18, 19, 23, 21, 27, 24], [22, 25], [28, 30, 31, 35, 33], [34], [32, 36]]
73: [[3, 1, 7, 2, 4, 37], [14, 6, 15], [5, 29, 8, 11, 13, 12], [26, 10, 9, 16], [20, 17, 18, 19], [23, 21], [27, 24], [22, 25], [28, 30], [31, 35, 33, 34, 32, 36]]
