0: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80], [83, 85, 84, 86], [88]]
12: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79], [81], [87, 80, 83, 85], [84, 86, 88]]
13: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53], [51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
14: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63], [58, 62, 67, 69], [64, 72], [70, 65, 68, 74], [66, 71, 73, 75, 76], [78, 82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
15: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56], [57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68], [74, 66], [71, 73, 75, 76], [78, 82, 79, 81], [87, 80, 83], [85, 84, 86, 88]]
16: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57], [54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73], [75, 76], [78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
17: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74], [66, 71], [73, 75], [76, 78], [82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
18: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57], [54, 59, 63], [58, 62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71], [73, 75, 76, 78], [82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
19: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48, 53, 51], [43, 49], [45, 55, 52, 56], [57, 54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
20: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48, 53, 51], [43, 49], [45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80, 83], [85, 84], [86, 88]]
21: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34], [36, 37], [38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71], [73, 75], [76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
22: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34], [36, 37, 38, 42], [40, 47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65, 68], [74, 66, 71, 73], [75, 76, 78], [82, 79, 81], [87, 80, 83, 85], [84], [86, 88]]
23: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36], [37, 38], [42, 40, 47, 61], [48, 53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76], [78], [82, 79, 81], [87, 80, 83, 85, 84], [86, 88]]
24: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33], [35, 32, 34], [36, 37, 38, 42], [40, 47, 61, 48], [53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79, 81], [87, 80, 83], [85, 84], [86, 88]]
25: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40], [47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
26: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68], [74, 66, 71, 73], [75, 76, 78, 82], [79, 81, 87, 80, 83], [85, 84, 86, 88]]
27: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16], [23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62, 67], [69, 64], [72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87], [80, 83, 85, 84, 86, 88]]
28: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45], [55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71, 73], [75, 76], [78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
29: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49], [45, 55, 52, 56], [57, 54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
30: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73, 75, 76], [78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
31: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82], [79, 81, 87], [80, 83, 85, 84], [86, 88]]
32: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82], [79, 81, 87], [80, 83, 85, 84], [86, 88]]
33: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67], [69, 64, 72, 70], [65, 68], [74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
34: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82], [79, 81, 87], [80, 83, 85, 84], [86, 88]]
35: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33], [35, 32, 34], [36, 37, 38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56, 57], [54, 59], [63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74], [66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
36: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71, 73], [75], [76, 78, 82, 79, 81, 87], [80, 83, 85, 84, 86, 88]]
37: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70], [65, 68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80, 83, 85, 84, 86, 88]]
38: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
39: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69, 64], [72], [70, 65, 68], [74, 66, 71, 73, 75], [76, 78], [82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
40: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62], [67, 69, 64], [72, 70, 65, 68, 74, 66, 71], [73, 75, 76, 78], [82, 79, 81, 87], [80, 83, 85, 84, 86, 88]]
41: [[10, 39, 44], [77, 7], [4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79, 81, 87], [80, 83], [85, 84, 86, 88]]
42: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69], [64, 72], [70, 65, 68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
43: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29], [28, 50], [46, 30, 33, 35], [32, 34], [36, 37, 38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72], [70, 65, 68], [74, 66], [71, 73, 75, 76, 78], [82, 79, 81, 87], [80, 83, 85, 84], [86, 88]]
44: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81], [87, 80, 83, 85, 84, 86, 88]]
45: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57], [54, 59, 63, 58], [62, 67, 69], [64, 72], [70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
46: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
47: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69, 64], [72, 70, 65, 68], [74, 66, 71, 73], [75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
48: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34], [36, 37], [38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80, 83], [85, 84], [86, 88]]
49: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
50: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57], [54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
