0: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
11: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
12: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
13: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
14: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
15: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
16: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
17: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
18: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
19: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
20: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
21: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
22: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
23: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
24: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
25: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
26: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
27: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
28: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
29: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
30: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
31: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
32: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
33: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
34: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
35: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
36: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
37: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
38: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
39: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
40: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
41: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
42: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
43: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
44: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
45: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
46: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
47: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
48: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
49: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
50: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
