0: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
11: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 63, 55, 58, 57, 60, 61, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
12: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 48, 60, 55, 57, 52, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
13: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 57, 61, 56, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
14: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 61, 57, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
15: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44, 8, 10], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 56, 57, 60, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
16: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 52, 51, 54, 58, 57, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
17: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 52, 51, 54, 57, 58, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
18: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 52, 55, 60, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
19: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 54, 52, 57, 61, 58, 56, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
20: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 54, 52, 60, 51, 61, 57, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
21: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 52, 55, 49, 56, 58, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
22: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 55, 48, 58, 60, 51, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
23: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 57, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
24: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 63, 60, 57, 55, 61, 58, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
25: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 63, 61, 57, 55, 58, 60, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
26: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 58, 57, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
27: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 52, 55, 58, 60, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
28: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 57, 55, 51, 52, 60, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
29: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 55, 60, 57, 58, 61, 52, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
30: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 63, 55, 58, 57, 60, 61, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
31: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 49, 60, 52, 55, 61, 56, 57, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
32: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 60, 52, 61, 63, 58, 55, 57, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
33: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 49, 48, 52, 60, 57, 55, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
34: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 51, 49, 56, 54, 60, 57, 52, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
35: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44, 8, 10], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
36: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 58, 52, 55, 57, 60, 51, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
37: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 49, 52, 48, 63, 60, 57, 55, 61, 58, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
38: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 54, 51, 52, 60, 58, 57, 56, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
39: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 54, 52, 57, 60, 58, 51, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
40: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 51, 48, 55, 58, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
41: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 54, 51, 52, 58, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
42: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 52, 54, 56, 58, 60, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
43: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 52, 55, 51, 60, 58, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
44: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 54, 51, 57, 58, 56, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
45: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 52, 54, 60, 57, 56, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
46: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 52, 55, 58, 57, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
47: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 51, 52, 54, 60, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
48: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 58, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
49: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 57, 60, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
50: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 58, 52, 48, 55, 57, 60, 51, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
