0: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14], [15, 13, 8, 12], [11, 7], [22, 17, 20, 18], [23, 21, 24]]
16: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14], [15, 13], [8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
17: [[19, 5, 16, 3], [2, 10, 4], [1, 6, 9, 14], [15, 13], [8, 12, 11, 7, 22], [17, 20, 18], [23, 21, 24]]
18: [[19, 5], [16, 3], [2, 10, 4], [1, 6], [9, 14], [15, 13, 8], [12, 11], [7, 22], [17, 20, 18], [23, 21, 24]]
19: [[19, 5, 16], [3, 2], [10, 4, 1], [6, 9], [14, 15], [13, 8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
20: [[19, 5], [16, 3], [2, 10], [4, 1], [6, 9, 14], [15, 13], [8, 12, 11], [7, 22, 17], [20, 18], [23, 21, 24]]
21: [[19, 5], [16, 3], [2, 10, 4], [1, 6, 9], [14, 15, 13, 8], [12, 11, 7], [22, 17, 20], [18, 23, 21, 24]]
22: [[19, 5], [16, 3], [2, 10, 4], [1, 6], [9, 14, 15], [13, 8], [12, 11], [7, 22], [17, 20, 18], [23, 21, 24]]
23: [[19, 5, 16], [3, 2], [10, 4], [1, 6], [9, 14, 15], [13, 8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
24: [[19, 5], [16, 3], [2, 10], [4, 1], [6, 9, 14], [15, 13, 8], [12, 11, 7], [22, 17, 20], [18, 23], [21, 24]]
25: [[19, 5], [16, 3], [2, 10, 4], [1, 6, 9, 14, 15, 13, 8, 12, 11, 7], [22, 17, 20], [18, 23, 21, 24]]
26: [[19, 5, 16], [3, 2], [10, 4, 1], [6, 9], [14, 15], [13, 8], [12, 11, 7], [22, 17], [20, 18], [23, 21, 24]]
27: [[19, 5, 16], [3, 2, 10], [4, 1, 6], [9, 14], [15, 13], [8, 12, 11], [7, 22, 17], [20, 18], [23, 21, 24]]
28: [[19, 5, 16], [3, 2, 10], [4, 1], [6, 9], [14, 15], [13, 8, 12], [11, 7], [22, 17, 20], [18, 23, 21, 24]]
29: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9], [14, 15, 13], [8, 12, 11], [7, 22, 17, 20], [18, 23, 21, 24]]
30: [[19, 5], [16, 3], [2, 10], [4, 1], [6, 9, 14], [15, 13, 8, 12, 11, 7], [22, 17], [20, 18, 23, 21, 24]]
31: [[19, 5], [16, 3, 2], [10, 4], [1, 6, 9], [14, 15, 13, 8], [12, 11, 7], [22, 17], [20, 18, 23], [21, 24]]
32: [[19, 5], [16, 3], [2, 10, 4], [1, 6, 9, 14], [15, 13, 8, 12, 11], [7, 22, 17], [20, 18, 23, 21, 24]]
33: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14, 15], [13, 8, 12], [11, 7, 22], [17, 20, 18, 23, 21, 24]]
34: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14, 15], [13, 8, 12], [11, 7, 22], [17, 20, 18, 23, 21, 24]]
35: [[19, 5], [16, 3], [2, 10, 4], [1, 6, 9], [14, 15], [13, 8], [12, 11, 7], [22, 17, 20, 18, 23, 21, 24]]
36: [[19, 5], [16, 3], [2, 10, 4], [1, 6, 9], [14, 15], [13, 8], [12, 11, 7], [22, 17, 20, 18, 23, 21, 24]]
37: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14], [15, 13], [8, 12, 11], [7, 22, 17], [20, 18, 23], [21, 24]]
38: [[19, 5, 16], [3, 2, 10], [4, 1], [6, 9, 14], [15, 13, 8, 12, 11, 7], [22, 17, 20, 18, 23, 21, 24]]
39: [[19, 5], [16, 3], [2, 10, 4], [1, 6], [9, 14, 15], [13, 8, 12], [11, 7], [22, 17], [20, 18, 23, 21, 24]]
40: [[19, 5, 16], [3, 2], [10, 4], [1, 6, 9], [14, 15, 13], [8, 12], [11, 7], [22, 17, 20], [18, 23, 21, 24]]
41: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14], [15, 13], [8, 12], [11, 7, 22], [17, 20, 18, 23, 21, 24]]
42: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9], [14, 15, 13], [8, 12, 11], [7, 22, 17], [20, 18, 23, 21, 24]]
43: [[19, 5, 16, 3, 2], [10, 4, 1, 6, 9, 14, 15, 13, 8, 12], [11, 7, 22, 17, 20, 18, 23, 21, 24]]
44: [[19, 5], [16, 3, 2], [10, 4, 1], [6, 9, 14, 15, 13, 8, 12, 11, 7, 22, 17, 20, 18, 23, 21, 24]]
45: [[19, 5, 16], [3, 2, 10], [4, 1], [6, 9, 14], [15, 13], [8, 12, 11], [7, 22, 17], [20, 18, 23], [21, 24]]
46: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14, 15], [13, 8, 12], [11, 7, 22, 17, 20, 18, 23, 21, 24]]
47: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14, 15], [13, 8, 12], [11, 7, 22, 17, 20, 18, 23, 21, 24]]
