0: [[35, 1, 7, 2], [5, 4], [14, 3], [8, 9, 28], [11, 27], [30, 13, 31, 6, 21], [12, 15, 16, 22, 23, 10], [26, 19, 24, 20], [25, 29, 58, 32, 33, 37], [50, 36, 34, 46], [17, 41], [39, 44, 38, 40, 43, 56, 42, 54, 45, 18], [51, 47, 48, 52], [49, 53, 55, 59, 57], [60]]
20: [[35, 2, 7, 1], [3, 4, 13, 21, 6], [5, 12, 11, 8, 15, 9, 14, 17, 18, 10], [24, 16, 25, 19], [27, 20, 23, 22, 30, 26, 28], [29, 31, 33, 32, 38, 36, 47, 34], [41, 42, 39, 40], [37, 43, 46, 44, 45], [58], [48, 52, 53, 55, 54, 49, 51, 50, 56, 59, 57, 60]]
21: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6], [27, 10, 11, 9, 15, 8, 14, 26, 18, 12, 16, 23, 28, 19, 20, 17, 22, 24, 25, 31, 29, 30, 33, 32, 37, 49, 39, 46, 44, 34, 41, 40, 36, 38, 47], [42, 43, 56, 45, 52, 53, 48, 50, 51, 60, 54, 55, 59, 57, 58]]
22: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 6, 24, 8], [11, 9], [15, 10, 12, 25, 14, 23], [26, 17, 16, 18, 22, 30, 20, 19, 28, 27, 29, 31, 37, 33], [36, 32, 38, 45, 42, 34, 46, 41, 40, 43, 39], [44, 47, 48, 55, 51, 50, 49, 53, 57, 52, 54, 60, 59, 58, 56]]
23: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6], [25, 10, 9, 11, 12, 14, 15, 8, 22, 18, 16, 31, 28, 24, 20, 17, 19, 26, 30, 27, 23, 29, 33, 32, 39, 49, 44, 38, 37, 34, 41, 40, 36], [46, 42, 43, 45, 56, 47, 52, 48, 50, 51, 53, 54, 55, 59, 58, 57, 60]]
24: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 6, 11, 15, 9, 14, 8, 20, 10, 16, 19, 12], [26, 18, 22, 17, 23, 28, 25], [31, 27, 30], [24, 29, 33], [32, 38, 34, 40, 36, 41, 37, 42], [43, 46, 39, 45, 44, 47], [48, 55, 50, 53, 52, 51, 49, 57, 54, 56, 58, 59, 60]]
25: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 6, 10], [12, 9, 27, 11, 8, 14], [31, 18, 22, 20, 15, 16, 17, 23, 19], [26, 24, 29, 28, 25], [30, 37, 40, 36, 33], [46, 32], [39, 44, 38, 43, 34, 41, 45, 48, 47, 58], [52, 49, 42, 50, 54, 55, 57, 51, 59, 53, 56, 60]]
26: [[35, 2, 7, 1, 3, 4, 13], [21, 5, 6, 25, 10, 11, 8, 9, 30, 12], [14, 15, 20, 16, 17, 26, 18], [19, 27, 22, 23, 24, 31, 28], [29, 33, 32, 34, 36, 37, 44, 40, 38, 45, 46, 41, 39, 42, 43], [47, 51, 55, 53, 48, 54], [49, 50, 52, 58, 57, 56, 59, 60]]
27: [[35, 2, 7], [1, 3, 4, 13, 21, 8, 6], [27], [5, 9, 10, 15, 12, 11, 16, 18, 28, 17, 14, 26, 19, 20, 22, 23, 24, 31, 25, 29, 30, 33, 40, 38, 32, 34, 44, 36, 42, 41, 37, 45, 39, 47, 43, 46, 48, 55, 53, 50, 51, 52, 49], [57, 54, 58, 59, 60, 56]]
28: [[35, 2], [7, 1, 3], [4, 13, 21, 6, 5, 27, 9], [15, 8, 11, 12, 10, 16, 23, 28, 14, 19, 29, 18, 22, 26, 20, 17, 25, 31, 24, 30, 41, 36, 37, 33, 39, 38, 44, 34, 40, 42, 32, 45, 47], [46, 43, 48, 49, 54, 53, 50, 51, 52, 60, 58, 55, 59, 57, 56]]
29: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 6, 17, 12], [11, 10, 15, 8, 31], [9, 16, 18, 14, 23], [26, 24, 19, 30, 20], [22, 25, 29], [28, 27, 37, 32, 39, 34], [38, 45, 36, 33, 46, 43], [40, 41, 42, 44, 47, 48], [55, 51, 49, 57, 50, 53, 52, 54, 56, 59, 58, 60]]
30: [[35, 2, 7], [1, 3, 4], [13, 21, 5], [6, 25, 8], [11, 9], [15, 14, 10, 31, 28, 12], [24, 18, 30], [19, 22, 23, 20, 26], [16, 17, 27, 29, 37], [44, 39, 32, 38, 33], [42, 43], [34, 36, 41, 40, 45, 46], [47, 48, 55], [51, 50, 49, 52, 57, 56, 53, 58, 60, 59, 54]]
31: [[35, 2, 7], [1, 3, 4], [13, 21, 9, 6, 14, 17, 5, 10, 8, 25, 12, 30, 11], [18, 15, 16, 19, 23, 22, 20, 27, 24, 31, 28, 26, 29, 37, 32, 40, 44, 38, 34, 33, 36, 45, 47, 39, 43, 42, 41, 46, 50, 52, 53, 49, 51, 48, 55, 54, 58, 56, 57, 59, 60]]
32: [[35, 7, 1, 3, 4, 13, 2], [5, 6, 21], [25, 8, 11, 14, 12], [31, 9, 15, 16, 10, 18], [19, 20], [23, 30, 24, 17, 28, 22], [26, 29, 27, 37, 32], [36, 33, 40, 34, 38], [41, 43, 46, 48, 44, 47], [42, 39, 57, 54, 51, 50, 45], [52, 49, 56, 58, 53, 55, 59, 60]]
33: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 25, 10], [11, 9, 14], [24, 8, 15, 17, 12, 18, 19], [23, 22, 20, 16, 27, 26, 29, 31, 28, 30, 33, 40, 38, 32, 34, 36, 37, 39, 46, 41, 43, 42, 45], [44, 47, 56, 53, 52, 51, 49, 50, 48, 54, 55, 58, 59, 57, 60]]
34: [[35, 2, 7, 1, 3, 4, 13], [5, 21, 6], [27, 11], [15, 9, 8, 14, 30, 12, 18, 10], [17, 19, 20, 23, 31, 16, 22, 28, 25, 24, 26, 29, 33, 48, 37, 53, 39, 38, 44, 32, 41, 42, 34, 36, 43], [45, 47, 40, 46, 52, 59, 60, 51, 49, 57, 54, 50, 55, 56, 58]]
35: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 6, 18, 8, 9, 11, 10], [25, 15, 12, 17, 14, 23, 16, 19, 27, 22, 20, 24, 30, 26, 28, 31, 29, 37, 32, 38, 53, 36, 33, 39, 34, 43, 45, 40, 41, 46, 42, 47, 55, 54, 44, 58, 49, 48, 50, 60, 51, 57, 59, 52, 56]]
36: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 6, 25], [12, 10, 11, 9, 8, 14, 15, 31, 24, 18], [16, 20, 17, 19, 22, 26, 23], [27, 28, 29, 30, 33, 32, 36, 38, 41, 45, 34, 37, 47, 39, 42], [46, 43, 40, 44, 48, 54, 55, 58, 49, 53, 50, 52, 51], [56, 57, 59, 60]]
37: [[35, 2, 7, 1], [3, 4, 13, 5, 8, 6, 10, 11, 9, 21, 14, 15], [12, 23, 17, 24, 18, 19, 20, 16, 22, 25, 26, 29, 27, 30, 28, 31, 37, 36, 33, 32, 34, 38, 46, 39, 42, 45, 43, 40, 41, 44, 47, 59, 53, 48, 49, 55, 51, 50, 52, 54, 57, 56, 58, 60]]
38: [[35, 2, 7], [1, 3, 4], [13, 21], [5, 6, 17, 8, 9, 11], [10, 14, 12, 27, 18, 15, 16, 19, 20, 23, 25, 31, 24, 22], [28, 26, 29, 30, 33, 36, 38, 32, 39, 37, 40], [34, 45, 44, 41, 43, 42, 47, 46, 48, 55, 50, 51, 49, 53, 57, 52, 59, 56, 54, 58, 60]]
39: [[35, 2, 7, 1, 3, 4], [13, 21, 9, 6, 24, 8], [11, 5, 12, 10, 14, 15, 16, 28, 19, 25, 18, 20, 23, 22, 27, 17, 30, 26, 29, 31, 33], [32, 38, 34, 37, 36, 41, 44, 46, 42, 39, 40, 45, 43, 47, 48, 55, 49, 51, 53, 54, 50, 52, 56, 58, 57, 59, 60]]
40: [[35, 2, 7, 1, 3, 4], [13, 21, 9, 6, 24, 8], [11, 5, 12, 10, 14, 15, 16, 28, 19, 25, 18, 20, 23, 22, 27, 17, 30, 26, 29, 31, 33], [32, 38, 34, 37, 36, 41, 44, 46, 42, 39, 40, 45, 43, 47, 48, 55, 49, 51, 53, 54, 50, 52, 56, 58, 57, 59, 60]]
41: [[35, 2, 7, 1, 3, 4], [13, 9, 24, 8, 21, 6], [11, 5, 12, 14, 15, 16, 28, 19, 25, 18, 20, 23, 22, 27, 17, 30, 26, 29, 31, 33, 10], [32, 38, 34, 37, 36, 41, 44, 46, 42, 39, 40, 45, 43, 47, 48, 55, 49, 51, 53, 54, 50, 52, 56, 58, 57, 59, 60]]
42: [[35, 2, 7, 1, 3, 4], [13, 21, 9, 6, 24, 8], [11, 5, 12, 10, 14, 15, 16, 28, 19, 25, 18, 20, 23, 22, 27, 17, 30, 26, 29, 31, 33], [32, 38, 34, 37, 36, 41, 44, 46, 42, 39, 40, 45, 43, 47, 48, 55, 49, 51, 53, 54, 50, 52, 56, 58, 57, 59, 60]]
43: [[35, 2, 7], [1, 3, 4], [13, 5, 8, 11, 21], [6, 9, 15, 10, 27], [14, 12, 30, 18, 24, 19, 17, 20, 16], [22, 23, 25, 26], [28, 29, 31, 37, 36, 34], [48, 38, 32, 47, 42, 33, 41, 43, 40, 39, 44, 45, 57, 46, 49, 51, 50, 52, 53, 58], [60, 54, 59, 55, 56]]
44: [[35, 2, 7], [1, 3, 4, 13, 21, 5], [6, 17, 8, 9, 11, 12, 14, 15], [30, 10, 16, 23, 26], [19, 20, 22, 29, 24, 18, 28, 31, 27, 25, 37, 32, 36, 34, 41, 46, 45, 33, 39], [38, 40, 42, 43, 47, 44, 48], [55, 53, 50, 51, 59, 49, 52, 58, 54, 57], [60, 56]]
45: [[35, 2, 7], [1, 3, 4, 13, 21, 6, 10], [27, 9, 5, 11, 30, 15, 12, 8, 26, 14, 16, 22, 23, 17, 18, 24, 19, 20, 31, 29, 25, 28, 37], [40, 38, 52, 36, 32, 33, 34, 43, 44, 39, 42, 45, 47, 58, 50, 60, 48, 53, 41, 46, 54, 59, 57, 49, 51, 56, 55]]
46: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6], [25, 9, 15], [8, 14, 24, 27], [10, 11, 26, 20, 18, 12, 16, 28, 17, 19, 22, 23], [30, 29, 31, 37, 32, 40, 36, 46, 38, 33, 39, 44, 41, 34, 42, 45, 43, 47, 49, 51, 52, 50, 55, 54, 60, 53, 59, 48, 57, 56, 58]]
47: [[35, 2, 7], [1, 3, 4], [13, 21, 5], [6, 10, 8, 15, 9, 14], [11, 22, 27, 19, 26, 16], [17, 20, 23, 12, 18, 30, 24, 25, 31, 29, 28, 33, 32, 34, 36, 39, 46, 44, 40, 43, 38, 45], [41, 47, 42, 52, 48, 37, 51, 53, 49, 50, 54, 60, 55, 59, 57], [58, 56]]
48: [[35, 2, 7, 1, 3, 4, 13, 21, 23, 6, 25, 9], [5, 10, 31, 28, 8, 11, 18, 12, 22, 17, 26, 27, 15, 14, 16, 30, 20, 19, 24, 29, 33, 40, 34, 32, 36, 38, 37, 42, 41, 43, 44, 39, 45, 47, 46, 48], [55, 52, 54, 49, 50, 51, 53, 58, 57, 56, 59, 60]]
49: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 24, 9], [11, 8, 12, 10, 15, 29, 14, 16, 18, 20], [22, 23, 19, 25, 31, 27, 17], [26, 28, 30, 33, 32, 36, 38, 34, 37, 45, 44, 43, 42, 39, 40, 41, 46, 47, 50, 48, 49, 51, 55, 53, 54, 52, 58, 59, 56, 57, 60]]
50: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 24, 14, 9, 10, 26, 11, 12, 31, 25, 17], [16, 8, 30, 19, 20, 27, 15, 18, 22, 29, 23, 28, 37, 32, 38, 34, 42, 43, 45, 33, 39, 46, 44, 41, 36, 40, 47, 48, 49, 50, 52, 53, 56, 54, 58, 55, 51, 57, 59, 60]]
51: [[35, 2, 7, 1, 3, 4], [13, 21, 29, 6, 26], [11, 10, 5, 12, 14, 8, 30, 9, 15, 18, 17, 19, 22, 16, 31, 20, 25, 23, 24, 27, 28, 37, 32, 38, 33, 46, 34, 36, 47, 39, 41, 43, 42, 40, 44, 45, 57, 51, 50, 52, 53], [48, 49, 56, 54, 55, 59, 58, 60]]
52: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6, 27, 11], [9, 10, 14, 12, 29, 28, 8, 17, 31, 16, 19, 20, 26], [18, 15, 30, 22, 23, 24, 25, 33, 32, 39, 53, 38, 47, 46, 34, 45, 36, 44, 37, 41, 43, 40, 56, 42, 48, 50, 51, 52, 54, 55, 58, 49, 59, 57, 60]]
53: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6], [9, 24, 8, 31, 12, 10, 27, 15, 11, 19, 17, 14, 16], [18, 20, 23, 25], [22, 28, 26, 29, 30, 37, 40, 36, 33, 46, 34, 32, 38, 39, 43, 42, 44, 45, 41, 47, 56, 52, 49, 48, 53, 54, 55, 50, 57, 51, 58, 60, 59]]
54: [[35, 2, 7, 1, 3, 4], [13, 21], [5, 6, 25], [26, 8, 9, 10, 11, 29, 28, 12, 16, 20, 14, 17, 23, 18, 15, 31, 30, 19, 22, 27, 24, 37, 32, 38, 33, 34, 47, 44, 36, 42, 45, 41, 40, 46, 43, 39, 48, 51, 49, 50, 53, 52, 55, 54, 56, 57, 60, 59, 58]]
55: [[35, 2, 7, 1], [3, 4, 13], [21, 5, 6], [31, 8, 11, 9], [14, 12, 10, 28, 24, 30, 20, 15, 18, 16], [17, 23, 27, 22, 19, 25, 26, 29, 37, 32, 33, 39, 46, 38, 36, 34, 43, 47, 40, 41, 44, 42, 48, 58, 49], [53, 50], [45, 51, 55, 52, 54, 57, 56, 59, 60]]
56: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 14, 25], [9, 11, 6], [8, 12, 31, 24, 22, 10, 16, 20, 18, 15, 17, 23, 19, 26, 27, 28, 30, 29, 37, 32, 38, 33, 42, 44, 34, 36, 41, 39, 47, 43, 40, 45, 50, 56, 46, 51, 53, 48, 49, 54, 52, 57], [58, 59, 60, 55]]
57: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 6], [25, 12, 8, 19, 14], [26, 9, 22, 24, 10, 11, 15, 31, 27], [28, 18, 29, 30, 16, 17, 20], [23, 37, 32, 38, 34, 42, 36], [40, 41, 43], [33, 47, 44, 45, 46, 50, 48, 51, 39], [52, 55, 53, 54, 49, 56, 58, 57, 59, 60]]
58: [[35, 7, 1, 2], [3, 4, 13, 21], [5, 9, 29, 8, 11], [15, 30, 14, 6, 10], [12, 27, 20, 31], [24, 23, 16, 22], [19, 17, 26], [25, 28, 33, 36], [32, 37, 42, 38, 39, 40, 43, 18], [45, 34, 41, 44, 47], [59, 46, 50, 49, 48], [53, 55, 51, 52, 54, 57], [56, 60, 58]]
59: [[35, 2, 7, 1, 3, 4], [13, 21, 31], [8, 26, 10, 5, 6, 12, 14, 9, 18, 15, 28, 11, 17, 22, 16, 23, 19, 20, 25, 27, 30], [29, 24, 37, 32, 38, 43, 36], [34, 33, 42, 46, 39, 40, 44, 45, 47, 41, 56, 55, 51, 54, 48, 52, 49, 50, 53, 59, 57, 58, 60]]
60: [[35, 2, 7, 1], [3, 4, 13, 21, 24, 14, 11, 6], [8, 5, 12, 9, 10, 15, 17, 23, 16], [19, 22, 18, 20, 26, 25, 27, 30], [31, 29, 28, 33, 32, 34, 36, 38, 40, 39, 41], [43, 46, 37, 45], [42, 44, 47, 54], [55, 51, 52, 49, 58, 53, 59, 48, 50, 56, 57, 60]]
61: [[35, 2, 7], [1, 3, 4, 13], [21, 5, 6, 8, 14, 9, 11, 10, 24, 15, 30], [12, 18, 23, 16, 19, 17, 22, 20, 25, 27, 26, 28, 31, 29, 37, 32, 38, 50, 44, 33, 36, 47, 39, 41, 34, 43, 40, 42, 45, 59, 60, 46, 56, 49, 48, 51, 53, 54, 57, 55, 52, 58]]
62: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 19, 14, 10, 11, 8, 12, 9, 15, 23, 28, 16, 20, 17, 22, 18], [31, 24, 25, 26, 29, 27, 30], [33, 32, 36, 38, 34, 45, 41, 37, 46, 39, 42, 47, 43, 40, 44], [49, 51, 54, 52, 53, 48, 55, 50, 59, 58, 57, 56, 60]]
63: [[35, 2, 7, 1, 3, 4], [13, 5, 23], [14, 27, 9, 6], [8, 12, 15, 11, 18, 10, 17], [19, 30, 16, 20, 24, 21], [25, 22, 29, 26, 28, 31], [37, 32, 36, 34], [40, 46, 41, 33, 38, 43, 39], [42, 44, 47, 45, 48, 51, 54], [52, 57, 55, 53, 49, 59, 50, 58, 60, 56]]
64: [[35, 2, 7, 1, 3], [4, 13, 21, 5], [6, 25, 10, 9, 8, 11, 26, 14, 15], [12, 16, 18, 23, 24, 17, 27, 30], [19, 20, 22, 28, 29, 31, 37], [32, 42, 34, 38, 36, 41, 39, 44], [40, 33, 45, 46, 43, 47, 57, 49, 51, 55, 52, 50, 53, 48, 59, 54, 56, 60, 58]]
65: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 6, 26, 11, 10, 8, 12, 14, 17, 24, 9, 15, 18, 19, 31, 20, 27, 22, 16, 25, 23, 30, 29, 28, 37, 32, 38, 33, 46, 34, 36, 43, 45, 40, 39, 41, 44, 42, 47, 48, 54, 50, 51, 57, 52, 49, 56, 55], [53, 59, 58, 60]]
66: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 6, 26, 11, 10, 8, 12, 14, 17, 24, 9, 15, 18, 19, 31, 20, 27, 22, 16, 25, 23, 30, 29, 28, 37, 32, 38, 33, 46, 34, 36, 43, 45, 40, 39, 41, 44, 42, 47, 48, 54, 50, 51, 57, 52, 49, 56, 55], [53, 59, 58, 60]]
67: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6, 26, 11], [9, 8, 10, 14, 12], [15, 16, 19, 18, 23, 17, 24, 25, 20], [22, 27, 28, 31, 29, 30, 37, 32, 33, 34], [38, 39, 36, 44, 40, 43, 41, 45, 42, 47, 46, 58, 51, 48, 49, 55, 50, 52, 53, 54, 56, 57, 59, 60]]
68: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 14, 24], [8, 6, 11, 9, 12, 10], [28], [15, 19, 18, 25, 16, 29, 17, 23, 20, 30, 22, 26, 27, 31, 33, 32, 36, 34, 42, 37, 47, 45, 38, 44, 43, 41, 46, 39, 40, 51, 54, 52, 48, 50, 55, 49, 53, 59, 57, 56, 58], [60]]
69: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6, 17, 10, 11, 15, 12, 14, 8, 9, 26, 19, 22, 23, 28, 27, 16], [30, 24, 18, 31, 25, 20, 29, 37, 32, 38, 33, 44, 39, 36, 34, 41, 42, 47, 43, 40, 45, 46, 56, 55, 54, 50, 49, 53, 48, 51, 52, 58, 57, 59, 60]]
70: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6, 27, 9], [8, 15, 10, 11, 12], [31, 26, 14, 17, 20, 23, 22, 18, 28, 19, 24, 16, 29, 30, 25], [37, 36, 33, 34, 42, 32, 45, 38, 41, 40, 44, 39, 43, 46, 47, 48, 54, 49, 50, 52, 51, 53, 60, 55], [57, 58, 56, 59]]
71: [[35, 2, 7, 1, 3, 4], [13, 21, 9, 6, 25, 8, 11, 5, 15, 26, 14, 10, 22, 12], [16, 17, 19, 20, 23, 18, 24], [28, 27, 30, 29, 31, 37, 40, 34, 32, 33, 45, 44, 46, 41, 36, 38, 43, 39], [47, 42, 56, 49, 48, 51, 52, 54, 50, 53, 55, 59, 58, 57, 60]]
72: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6, 24, 8, 11, 9, 15, 10, 12, 28, 14, 20, 16, 19, 22, 23, 17, 25, 18, 26, 29], [27, 31, 30, 33, 32, 36, 34, 42, 38, 37, 47, 45, 39, 40, 44, 41, 43, 53, 48, 54, 46, 50, 49, 51, 52, 57, 56, 59, 58, 55, 60]]
73: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 12, 11], [18, 9, 15, 8, 6], [14, 10, 16, 31, 19, 17, 20, 23], [28, 22, 25, 24, 30, 27, 29, 26, 33, 36, 38, 34, 37, 39, 32, 40], [47, 42, 41, 43], [44, 45, 46, 56], [60, 49, 54, 51, 48, 53, 50, 52, 55, 57, 58, 59]]
